,sigma_C1,sigma_C2,sigma_C3,sigma_H1,sigma_H2,sigma_O1,sigma_O2,epsilon_C1,epsilon_C2,epsilon_C3,epsilon_H1,epsilon_H2,epsilon_O1,epsilon_O2,mse,mapd
0,0.21839713027878618,0.39461578359390015,0.3930160064814467,0.25651367176965956,0.15797718397118055,0.33664729393939996,0.30195494137733303,0.4211024908047922,0.5016563293719143,0.43349214391525603,0.054921226393023895,0.06450692004170873,0.4356265122225482,1.0683436295448754,98.23441862889456,0.9441911484100667
1,0.21939467393323844,0.3416620227982908,0.28476564953008576,0.18245277220281583,0.2992444039936114,0.3479673737591046,0.3795694353180662,0.3144201720351482,0.5460670856460756,0.4335457776052651,0.08161458536181368,0.031393742203194665,0.47403432061345885,1.1106172573287239,98.51186985246257,0.6687779126670639
2,0.2227063198720765,0.35169175652718926,0.3970484152184244,0.2727439562015653,0.20426921233886514,0.38555474689681046,0.2248569364598294,0.16310237028621985,0.5727427539634871,0.6182702491082207,0.031812742280884626,0.033526872312102336,0.7243749926569019,0.804692015971535,91.88943267312344,0.7912841734821838
3,0.24347210592006568,0.39380634799186987,0.21289974756881674,0.1704968689818577,0.26626870808444325,0.3121942216244991,0.38846493420455486,0.4912410899131395,0.32404015199407166,0.21836135996383704,0.020689702490994732,0.06263457377834705,0.42647295226414506,1.0130148169143947,98.60037619210763,0.7585575469430099
4,0.25750668546412353,0.3400965270268455,0.3151350976423291,0.23839455079061628,0.22634988294455816,0.3556608858793098,0.3856548832950652,0.2705110166916117,0.5580687525047594,0.5375225050483798,0.0459425689029065,0.05853667232867556,0.5112030634498962,1.080787455719448,93.11796967584453,0.8306928661726996
5,0.27657624757854,0.38158509147427855,0.3792206746442511,0.2683682382406774,0.2477702794405351,0.23428116052095513,0.31248365997988864,0.6077141030257673,0.41424889749034693,0.3791304098857019,0.03615637663471484,0.07785018094328201,0.8306573305772214,0.6592654985744273,92.56687371488789,0.814275424979203
6,0.2894675269671175,0.31709428686051583,0.3707780950109234,0.27208479783152,0.1735487764296601,0.2850362299860848,0.399581283118541,0.5908592237674368,0.32504920821249317,0.4729348712889713,0.028161991987645928,0.017512435138452364,0.7558534668553578,1.0077701746535928,89.46650810356037,0.7664156650371498
7,0.2999291786900033,0.353717786642993,0.22305418751190778,0.2618510109085439,0.2655408995651414,0.3859172233544718,0.24040205383170743,0.41037915021095933,0.5446320678304217,0.08897011132337487,0.02154152114818074,0.04066586989034235,0.6767715883014888,1.0790624507468434,93.80740607467716,0.9432967883051793
8,0.3087512552480873,0.21126968463316878,0.3629788197176764,0.25289669470126036,0.24734670849220403,0.36904784606364716,0.2876333380308876,0.5681858608024185,0.5849658736236201,0.530560328578459,0.06342474009442596,0.06567134265189968,0.5815072367529605,0.6624829158340987,94.78266289214025,0.6766012359486692
9,0.3122286926538032,0.20561546627959923,0.3242766249501632,0.26392504640474845,0.15805800615309967,0.37543704679402723,0.38432873967195286,0.2744663396704907,0.6080128223636557,0.5896193427318464,0.04507892304595468,0.07565252186592994,0.8210765799077772,1.094319623883197,91.08177153737003,0.8985378010873507
10,0.3197401021436972,0.37692227366992753,0.35805208685659806,0.23997128917147265,0.24422112021254858,0.22445547241192715,0.36779388073886154,0.5973867390558307,0.4288258930669596,0.2512409154167945,0.03938189343924416,0.019937855655215747,0.37722222274974365,1.039363031053996,81.98631182751089,0.8451912702570162
11,0.32757273850688423,0.34306528432384087,0.39990764284727875,0.24517686136797145,0.21886035153496228,0.21004154479194925,0.39928524783343766,0.6153183001112282,0.4323568844369971,0.21467615175287544,0.027462173179938536,0.021452414682288652,0.7146191296226383,1.1057832076937824,94.16518850714405,0.9494422920317863
12,0.3311101348729929,0.28307937720960563,0.37872656171253305,0.1923980349559612,0.28928928504996787,0.3085410603035471,0.33843547812744323,0.4591377820858,0.10091594136993595,0.4106822958396785,0.07566816582270126,0.06287540036345117,0.7527647580839818,1.1066920773195148,91.79997380982,0.907231056586285
13,0.3311601868606391,0.3202585224932276,0.2662878299510383,0.2716610613572671,0.19994976788161353,0.39203788242632676,0.2331204746188145,0.6116901989365576,0.2757455851326688,0.11618392933332974,0.06485743624552663,0.06689805330515752,0.5674704453496302,0.6408349309542162,96.7076958042044,0.7136320231083071
14,0.33616966923215463,0.3947507356954698,0.3931185243888574,0.25220150696032145,0.17572911752593606,0.28412671661573385,0.3451476605559262,0.5546334690902055,0.26380936491352897,0.5989781181024585,0.016839002513298756,0.028207703147314987,0.35774923187372076,0.7431952072888464,95.98859807919627,0.890758171272122
15,0.35243438648755154,0.37446832081279435,0.38431150553697346,0.2752954690958647,0.2539449304053345,0.22996577980746594,0.282741474693026,0.5877265767678654,0.3950138067314292,0.2914477029334781,0.020154854589548053,0.03553103801702638,0.823141633676355,0.6981798924948373,91.92823067038896,0.6924230515669516
16,0.36832699900758864,0.33185082997883236,0.31312787349713356,0.16569503159346932,0.2254842383599211,0.3957054177423356,0.27323010463407404,0.4746257666959755,0.10895556461687199,0.39677334235847733,0.0680655387766704,0.021638580087969428,0.3780595052905502,0.8272715998021808,84.41440229495109,0.7599929675746676
17,0.3697058809458176,0.26748424920361974,0.2703755615991681,0.17466212143115323,0.2867441015488554,0.3051000129555463,0.34085098785096446,0.585156289444905,0.4035069520086286,0.5366069133037306,0.08288525405236058,0.05437888902861285,0.7070968341616939,0.7974765745365151,98.40539499226307,0.9970154324037146
18,0.3730637242816446,0.39078057063889604,0.3330318029495659,0.1887025874816361,0.27956443627873595,0.30376629579441194,0.30348155117994025,0.18997079362688002,0.3617790211879084,0.261352557013093,0.0801367896718573,0.03486992808549272,0.6752864866010369,0.6490734479563319,88.58163593407994,0.8941739976916843
19,0.382343906271712,0.27120520855014885,0.3604732778054215,0.2512000622971403,0.20971443325772918,0.37843640375003684,0.28068896468604276,0.2670760006904871,0.4064855901836887,0.43067424196881415,0.0770822841504766,0.022474890511640692,0.6017504170111261,0.6392548042914322,98.66991903994774,0.9533902060158834
20,0.38545390229271537,0.2527289719013203,0.28744454166051453,0.18462522986578528,0.20413201250560353,0.2632286406282026,0.38749131722596997,0.49672415403963077,0.5627580620508515,0.11883604772103638,0.05106101436496335,0.04499107331967234,0.7978058902575627,0.93906473608163,97.07896498017848,0.9319261620062085
21,0.3854863999895425,0.3943227207188048,0.2221267731315588,0.22188666540253763,0.1702815010769587,0.32597953073966646,0.28484947282163764,0.298618611467771,0.10119386041030838,0.47245695300204177,0.08227427778976083,0.07186265759664721,0.7991138095024497,0.7956863433669878,97.76795701959608,0.6731533740743548
