,sigma_C1,sigma_C2,sigma_C3,sigma_H1,sigma_H2,sigma_O1,sigma_O2,epsilon_C1,epsilon_C2,epsilon_C3,epsilon_H1,epsilon_H2,epsilon_O1,epsilon_O2,mse_liq_density,mapd_liq_density,mae_liq_density,mpd_liq_density,mse_surf_tens,mapd_surf_tens,mae_surf_tens,mpd_surf_tens
0,0.20766331540162405,0.34292250203026264,0.2618677769751711,0.1933617958279989,0.15052206147824104,0.2195524842757794,0.2050720034217099,0.1877780882535728,0.09152526388962758,0.10562567819490998,0.04727487009166447,0.0643861128466806,0.34005332845229164,0.7463386300041893,20635.749392839098,10.414036093883643,101.61050691539793,-10.414036093883643,707.9851645170625,95.0074209006338,26.592332499999998,-95.00742090063382
1,0.24904913098429407,0.27186414131695036,0.3957614646223324,0.23351034374456997,0.23281126726209989,0.33833956737446547,0.39977137247677097,0.6019838347264174,0.38889175732788267,0.6011668810403331,0.026988318060997794,0.04624729887175044,0.35121795698366365,1.0136422406257763,90.23338125810815,0.8600594171900681,8.006192074927844,-0.8600594171900682,4.035063802999991,8.112793721506277,1.9608599999999974,-8.112793721506275
2,0.27657624757854,0.38158509147427855,0.3792206746442511,0.2683682382406774,0.2477702794405351,0.23428116052095513,0.31248365997988864,0.6077141030257673,0.41424889749034693,0.3791304098857019,0.03615637663471484,0.07785018094328201,0.8306573305772214,0.6592654985744273,47.62165312492158,0.6677475419071144,6.252742356182535,-0.6677475419071145,0.8077319844999993,3.209108388118613,0.74041,-3.209108388118613
3,0.2770912062536905,0.2898034066436188,0.2733040839589594,0.23320221320276524,0.2304646949738182,0.36152625076837697,0.37217713978572314,0.47429440798923,0.32052284941423037,0.4559230073365367,0.020038067007591847,0.07257423886861111,0.7584667721687885,0.6617100507185398,71.00611285080875,0.7602035789695194,7.12944527267216,-0.35578924456752015,15.983022293500005,16.55036054575057,3.9158100000000005,-16.550360545750568
4,0.2834335827878711,0.3447215847192474,0.3223817499737863,0.26797445390596847,0.2944896361444328,0.3059015609030472,0.20814763965595295,0.5963047282262737,0.610221819405345,0.6052788480477554,0.04309956364630902,0.07817346292254201,0.453497902925569,0.6460355131953894,97.07592698097518,0.8798434630891256,8.537752359017304,0.8798434630891258,0.7925894189999962,3.262300133749743,0.7944999999999979,-3.2623001337497426
5,0.287739190598724,0.39123819778691027,0.385542964122187,0.25088179082708817,0.21530808037426777,0.376710464923795,0.2070971303072365,0.17479371884216893,0.5217015300016576,0.39283932704477276,0.050487806707147684,0.017825429692241046,0.35490158619580914,1.0784087976731218,85.22619484740999,0.9706578961053928,9.225850983825216,-0.9706578961053929,0.8295341164999975,3.5567598619856233,0.8404699999999984,-3.556759861985623
6,0.2946016204546037,0.38740459103682867,0.3999262149403909,0.2279104559828593,0.28995709284926574,0.30354764710527316,0.32546648318085414,0.24567960960944818,0.42748044185457723,0.31413053617244335,0.022783470766972555,0.024281584882133805,0.7711099093817109,0.829215319957497,34.95085169562766,0.6199488467230935,5.886215138944408,-0.6199488467230935,1.1879683010000035,4.47121899068981,1.0847400000000014,4.47121899068981
7,0.32356541289245616,0.3208568187516691,0.3192140464600474,0.2737442036176229,0.23258520950285497,0.32040014084770274,0.3197603852111513,0.4933836744544798,0.39605467869290567,0.19140044301258421,0.030084891962411247,0.020275142234728444,0.8210790893815134,1.0431884833757206,35.060159542858756,0.5274314548730819,5.114696632089294,0.4301126760425508,4.428985502999993,8.649880259101836,2.097439999999998,-8.649880259101836
8,0.3275396347114807,0.23431255506073073,0.31444711527619357,0.23153718118578154,0.29065547589080953,0.3190839501026919,0.26025981366063816,0.4984088652465274,0.6066062368171555,0.1841809746452404,0.07333171454842186,0.08248619158460187,0.8202668401526823,0.9948495647799154,86.71052826274641,0.8344003296551235,7.809395319020791,-0.43670861816949386,7.411318302999985,11.136060367677306,2.621019999999997,-11.136060367677306
9,0.3359213838438353,0.3973181065449525,0.25131415582696964,0.241352300098916,0.24084551795249445,0.3600361085144054,0.26380501525876543,0.6023017245231492,0.1967899178761128,0.545716190489503,0.06683959990317222,0.018247736662953883,0.3371743902331416,1.0824363636791396,9.695242051204353,0.2739716095633296,2.5462656353474586,-0.2739716095633296,2.1351342635000083,5.105259989174913,1.2979300000000022,4.624071870363034
10,0.3393152683094691,0.39264284349637213,0.22329749842298505,0.17272143379445504,0.24911930885421624,0.30689745717112704,0.3465575770090788,0.4794924160795775,0.10051866327448278,0.40611809970063656,0.02953535872150867,0.08228963381681413,0.7812462361954137,0.809900969716423,35.49262641425164,0.5341702151833777,5.104715398996632,0.08807088809283355,5.479936247499997,9.367574436235387,2.2034699999999985,-9.367574436235387
11,0.3424953997899972,0.2996171298198288,0.27902528864138915,0.2865835584739259,0.1510494942186512,0.37358114664586023,0.271899068749331,0.531308298177201,0.12426803934904329,0.6212463499247279,0.02423538643330938,0.08113269973302843,0.62417405511163,1.0414308049020904,83.55606204137962,0.8696004239513105,8.129085500565429,-0.8696004239513107,22.49864541349998,19.15032438384556,4.688109999999998,-19.15032438384556
12,0.3450278933796803,0.29999328582379836,0.22970493684106497,0.1846341119353333,0.2076782012333934,0.3580717038733668,0.3871654425631257,0.14220647157818259,0.5868554210532564,0.13298535772184297,0.020721737066607068,0.047456674974939494,0.6783333456073642,0.9372706907076479,33.05018932286718,0.5049272849879053,4.771768860815018,-0.09102830559675723,13.795832717999982,15.320314143808858,3.649099999999998,-15.320314143808858
13,0.3551913859767767,0.3920857865772558,0.24901509245391082,0.16494730322615225,0.28287775888728584,0.36398922312843207,0.30941741908890286,0.1269727851165992,0.5841671840782187,0.14494516431492063,0.06402422727886904,0.05317973730124052,0.5703187575747909,0.7539149770350637,73.52540650300813,0.8294371247818559,7.765716061231728,0.8294371247818558,54.063803998000026,29.84452537060289,7.3138200000000015,29.844525370602888
14,0.35710494354775285,0.39575741907581674,0.3230237410592678,0.180375620285013,0.28353985616560407,0.37792066585784484,0.2101786623852188,0.23456319726627134,0.22659876063927253,0.2678446906989147,0.03582242736243005,0.024591557501190936,0.5788903448411856,1.02202687991124,86.03306361299798,0.9524025596188378,8.980956075577591,-0.9524025596188379,3.689628626999989,7.811256985133548,1.887579999999997,-7.811256985133548
15,0.35835859121264046,0.20412059465406351,0.38005674625746866,0.16628296065044174,0.24810015373807903,0.3829526278963084,0.3576901244999323,0.6133526571114587,0.5025651975209592,0.49132083914614977,0.061995891510445766,0.042717390186494654,0.34133897547640984,1.1182954323251713,15.691099057278269,0.3637255079673969,3.4833135593419002,-0.06856018997286702,50.64508582400001,29.237644098877247,7.082420000000002,29.23764409887725
16,0.3608611183116067,0.39353626540305375,0.2532407955660693,0.1922040311744928,0.265269301873673,0.28460114532924174,0.34910079913798464,0.08653900135102138,0.5609602521116226,0.5939255183045217,0.038368366246719646,0.022432446761540215,0.8195096714734926,0.7901620363444645,91.14843009543429,0.9759781227519762,9.19686337476728,-0.9759781227519762,1.236550670499998,4.203216227987646,1.0171499999999996,-4.203216227987647
17,0.36901479439545226,0.3217893520336921,0.24214694364754574,0.2929770652323623,0.21446323723024394,0.2529930955843723,0.2797241674282486,0.3536967560851746,0.42104904026166173,0.1288005770837285,0.08264492979514135,0.07097636614777057,0.8255022689193801,1.1106502868402877,32.09866194852256,0.45732916907604254,4.228551360705683,-0.4173902764563131,13.03926799299999,13.601277135987639,3.4290599999999984,-13.60127713598764
18,0.3692020010472219,0.22595838364980186,0.398368938013816,0.20783027388526226,0.21278908471536573,0.38957730540286317,0.29456504734971567,0.5317094689513697,0.15126365185768542,0.14576147518483767,0.07859945690148923,0.08253658010596458,0.6062473599053398,0.716055931470587,48.957811795328766,0.6894977362592177,6.467764768116171,0.6894977362592178,39.35872939950001,25.25340316674519,6.211230000000001,25.253403166745194
19,0.3692482962395137,0.20785002457310164,0.24945417457273306,0.26228747588670104,0.17105733884436825,0.32122631837129373,0.31619345333036686,0.5502032803337322,0.08560918489197873,0.41622335664122195,0.06096389985036357,0.04761453725849349,0.8081494997371572,0.7193689631198709,72.80283814442166,0.7656599026913473,7.24763134297059,-0.11768125658344468,18.539289865499985,17.905266211283834,4.287209999999997,-17.905266211283834
20,0.3768867670401077,0.2379515357710755,0.3716282964256349,0.27485609220906126,0.19660778419099495,0.32162452962827676,0.30907810601061014,0.5700150221808347,0.45659911446870927,0.23472356491687152,0.08194907142725419,0.029170188493353642,0.5442663393433668,0.9753903846686822,26.84709757239549,0.49608770943011987,4.641050160990266,0.4960877094301198,29.473508089500022,22.23938996758194,5.419310000000002,22.23938996758194
21,0.38255637814872323,0.23010861050377243,0.3969714843801051,0.21310671204667397,0.2692091875659053,0.30621806894709935,0.20241072196034865,0.6111081586006438,0.4584962920823517,0.41616606778322185,0.024986626638142977,0.07296712319831314,0.7557012731849091,0.7653795730634632,20.135955212120678,0.46995673199947147,4.467360659251926,-0.4699567319994714,1.528695669000001,4.131101690907038,1.0430600000000005,4.131101690907038
22,0.3933714664092508,0.35446379192045874,0.2696043958927051,0.2521568896509221,0.28809492191314073,0.23782062873631177,0.2248636912751819,0.5746391908962662,0.4263791802361937,0.17787946035579255,0.041495595785931386,0.06785601920195472,0.41437329342899626,0.8093967364996579,61.86171230356233,0.8130883724346654,7.749180785693511,0.8130883724346655,6.541588955000002,10.512049316556274,2.5520000000000005,10.512049316556272
23,0.39490724378336584,0.3240432181541489,0.3974922513279304,0.2276210224498127,0.27762951264855423,0.3425584503289053,0.20696615740002441,0.618083841244009,0.37778218271927505,0.5356398175355492,0.06697553735312958,0.03455277761263799,0.4279190775876962,0.9605552011032081,79.44036062297589,0.8151434934113778,7.805602861394528,-0.17114995221921064,192.0889002815001,57.351752590244374,13.843990000000002,57.351752590244374
24,0.39609913397150054,0.3706020154888527,0.3005872395271706,0.27054993796029037,0.16056793257250404,0.3104712492968499,0.2561284786841125,0.28130309081819793,0.5703729273025729,0.16157100139199299,0.06098579666647645,0.04953922703082443,0.46406441976363866,0.7170641280827474,29.507858627192842,0.5223878700700544,5.037621007261191,-0.5223878700700545,4.439619822000008,8.745376491351644,2.067100000000002,8.745376491351644
