,sigma_C1,sigma_H1,sigma_O1,sigma_S1,epsilon_C1,epsilon_H1,epsilon_O1,epsilon_S1,temperature,liq_density,liq_density_unc,surf_tens,surf_tens_unc,iter
0,0.20060678539007015,0.19857245844671279,0.34236734087313603,0.38899444204328026,0.35496877029273044,0.07301935730689725,0.6814372450777834,0.7618733421583813,313.15,1088.7630528843151,0.21192362987936253,23.98275,0.2345207879911715,1
1,0.20060678539007015,0.19857245844671279,0.34236734087313603,0.38899444204328026,0.35496877029273044,0.07301935730689725,0.6814372450777834,0.7618733421583813,318.15,1079.9800838453682,0.19987740689087075,23.028550000000003,0.21794494717703372,1
2,0.20060678539007015,0.19857245844671279,0.34236734087313603,0.38899444204328026,0.35496877029273044,0.07301935730689725,0.6814372450777834,0.7618733421583813,323.15,1070.681947728721,0.19642452093670323,22.10185,0.19364916731037085,1
3,0.20060678539007015,0.19857245844671279,0.34236734087313603,0.38899444204328026,0.35496877029273044,0.07301935730689725,0.6814372450777834,0.7618733421583813,328.15,1061.6961580602135,0.1443392913245843,21.53635,0.16583123951777,1
4,0.20060678539007015,0.19857245844671279,0.34236734087313603,0.38899444204328026,0.35496877029273044,0.07301935730689725,0.6814372450777834,0.7618733421583813,333.15,1052.2776570524134,0.14540127482991666,21.092200000000002,0.19364916731037085,1
5,0.2063446818804542,0.19006410903680487,0.39343738704695597,0.4141311160683623,0.526926625480006,0.08284528461652853,0.6306612148923968,1.1415827192992387,313.15,1075.364816182902,0.10067224822103538,40.584900000000005,0.18708286933869708,1
6,0.2063446818804542,0.19006410903680487,0.39343738704695597,0.4141311160683623,0.526926625480006,0.08284528461652853,0.6306612148923968,1.1415827192992387,318.15,1069.4745199576419,0.3099856069352137,38.4928,0.223606797749979,1
7,0.2063446818804542,0.19006410903680487,0.39343738704695597,0.4141311160683623,0.526926625480006,0.08284528461652853,0.6306612148923968,1.1415827192992387,323.15,1063.747601594128,0.10181981075561809,38.864000000000004,0.229128784747792,1
8,0.2063446818804542,0.19006410903680487,0.39343738704695597,0.4141311160683623,0.526926625480006,0.08284528461652853,0.6306612148923968,1.1415827192992387,328.15,1057.6242038829,0.17623229533600895,39.48825,0.17320508075688773,1
9,0.2063446818804542,0.19006410903680487,0.39343738704695597,0.4141311160683623,0.526926625480006,0.08284528461652853,0.6306612148923968,1.1415827192992387,333.15,1051.8850833201875,0.2469110048908598,37.9055,0.18708286933869708,1
10,0.2120129367275431,0.1848841290067304,0.3959693915978142,0.3772873385966957,0.2411792645513913,0.05997555462338573,0.9453750180852024,1.0309685039956844,313.15,1079.6162780981358,0.16958728204588736,34.0652,0.158113883008419,1
11,0.2120129367275431,0.1848841290067304,0.3959693915978142,0.3772873385966957,0.2411792645513913,0.05997555462338573,0.9453750180852024,1.0309685039956844,318.15,1072.4193165019149,0.17911757391982713,31.458650000000002,0.15652475842498528,1
12,0.2120129367275431,0.1848841290067304,0.3959693915978142,0.3772873385966957,0.2411792645513913,0.05997555462338573,0.9453750180852024,1.0309685039956844,323.15,1065.674902548746,0.15097311916688058,30.865300000000005,0.18708286933869708,1
13,0.2120129367275431,0.1848841290067304,0.3959693915978142,0.3772873385966957,0.2411792645513913,0.05997555462338573,0.9453750180852024,1.0309685039956844,328.15,1058.9083369093769,0.1411608927563203,29.611450000000005,0.18708286933869708,1
14,0.2120129367275431,0.1848841290067304,0.3959693915978142,0.3772873385966957,0.2411792645513913,0.05997555462338573,0.9453750180852024,1.0309685039956844,333.15,1051.8616905776753,0.03191254086601004,30.046100000000003,0.18027756377319948,1
15,0.22221074267481639,0.21971042821126957,0.3224124736691082,0.44128163432748635,0.616513646084583,0.08209039637106132,0.8217614298792039,0.9818982830087406,313.15,1082.1059367268717,0.19329994904814976,42.3448,0.21213203435596426,1
16,0.22221074267481639,0.21971042821126957,0.3224124736691082,0.44128163432748635,0.616513646084583,0.08209039637106132,0.8217614298792039,0.9818982830087406,318.15,1076.4779427096348,0.12500410499841805,41.312450000000005,0.2872281323269014,1
17,0.22221074267481639,0.21971042821126957,0.3224124736691082,0.44128163432748635,0.616513646084583,0.08209039637106132,0.8217614298792039,0.9818982830087406,323.15,1070.6352333090201,0.19336609096836518,40.53615,0.21794494717703372,1
18,0.22221074267481639,0.21971042821126957,0.3224124736691082,0.44128163432748635,0.616513646084583,0.08209039637106132,0.8217614298792039,0.9818982830087406,328.15,1065.1762941307852,0.22718545296684098,41.444500000000005,0.18708286933869708,1
19,0.22221074267481639,0.21971042821126957,0.3224124736691082,0.44128163432748635,0.616513646084583,0.08209039637106132,0.8217614298792039,0.9818982830087406,333.15,1059.2326562050962,0.10848461047146198,38.56215,0.19364916731037085,1
20,0.22232892402161897,0.2010897803432879,0.32695945797847953,0.4386585763929132,0.2578079108899913,0.08224798682529583,1.053106238259543,0.7987179760875606,313.15,1088.5644628379116,0.20038746705331248,35.30435,0.14053469322555198,1
21,0.22232892402161897,0.2010897803432879,0.32695945797847953,0.4386585763929132,0.2578079108899913,0.08224798682529583,1.053106238259543,0.7987179760875606,318.15,1082.1656923168232,0.1579830378309305,35.212250000000004,0.16583123951777,1
22,0.22232892402161897,0.2010897803432879,0.32695945797847953,0.4386585763929132,0.2578079108899913,0.08224798682529583,1.053106238259543,0.7987179760875606,323.15,1075.684201612324,0.061571283125108525,33.8969,0.2,1
23,0.22232892402161897,0.2010897803432879,0.32695945797847953,0.4386585763929132,0.2578079108899913,0.08224798682529583,1.053106238259543,0.7987179760875606,328.15,1068.9832642138458,0.1414479411082103,33.03805,0.16583123951777,1
24,0.22232892402161897,0.2010897803432879,0.32695945797847953,0.4386585763929132,0.2578079108899913,0.08224798682529583,1.053106238259543,0.7987179760875606,333.15,1062.0903753732882,0.09486951943122571,32.5058,0.229128784747792,1
25,0.2290802282618583,0.20630142810185245,0.3869835879662773,0.2696718404130604,0.5638283092931518,0.02496722923844518,1.1196449433802442,0.986249630109357,313.15,1092.7193597658593,0.2751886019842688,23.574650000000002,0.23979157616563596,1
26,0.2290802282618583,0.20630142810185245,0.3869835879662773,0.2696718404130604,0.5638283092931518,0.02496722923844518,1.1196449433802442,0.986249630109357,318.15,1083.3971436327813,0.11619596783604791,22.100700000000003,0.2,1
27,0.2290802282618583,0.20630142810185245,0.3869835879662773,0.2696718404130604,0.5638283092931518,0.02496722923844518,1.1196449433802442,0.986249630109357,323.15,1074.1375022744808,0.34118811162036117,22.222900000000003,0.223606797749979,1
28,0.2290802282618583,0.20630142810185245,0.3869835879662773,0.2696718404130604,0.5638283092931518,0.02496722923844518,1.1196449433802442,0.986249630109357,328.15,1064.860776636611,0.2061609057245061,21.293850000000003,0.15732132722552275,1
29,0.2290802282618583,0.20630142810185245,0.3869835879662773,0.2696718404130604,0.5638283092931518,0.02496722923844518,1.1196449433802442,0.986249630109357,333.15,1055.1768045711403,0.3481918388369457,20.85255,0.18027756377319948,1
30,0.2310709194807171,0.22574731202553044,0.32273033399063633,0.3543321195968727,0.6069648405105369,0.05943925392926411,0.6739956289472276,0.8108388770634056,313.15,1092.2041972273591,0.20340386128039128,24.702350000000003,0.2,1
31,0.2310709194807171,0.22574731202553044,0.32273033399063633,0.3543321195968727,0.6069648405105369,0.05943925392926411,0.6739956289472276,0.8108388770634056,318.15,1083.0367797705137,0.3335193933267159,23.22035,0.20615528128088303,1
32,0.2310709194807171,0.22574731202553044,0.32273033399063633,0.3543321195968727,0.6069648405105369,0.05943925392926411,0.6739956289472276,0.8108388770634056,323.15,1073.8096888197847,0.16336071019195025,22.028000000000002,0.19364916731037085,1
33,0.2310709194807171,0.22574731202553044,0.32273033399063633,0.3543321195968727,0.6069648405105369,0.05943925392926411,0.6739956289472276,0.8108388770634056,328.15,1064.080148311769,0.15011708929070047,21.482,0.19364916731037085,1
34,0.2310709194807171,0.22574731202553044,0.32273033399063633,0.3543321195968727,0.6069648405105369,0.05943925392926411,0.6739956289472276,0.8108388770634056,333.15,1054.38987739865,0.25282181581178986,20.4597,0.17320508075688773,1
35,0.23874589316892247,0.23072868558080759,0.2746696478566315,0.4052733333511699,0.3259667552461428,0.07882502930032415,0.6336939514142228,0.9596123507914466,313.15,1093.2565249778995,0.17616347127,28.896800000000002,0.15000000000000002,1
36,0.23874589316892247,0.23072868558080759,0.2746696478566315,0.4052733333511699,0.3259667552461428,0.07882502930032415,0.6336939514142228,0.9596123507914466,318.15,1085.3574900118078,0.15078620150203334,28.918400000000005,0.2,1
37,0.23874589316892247,0.23072868558080759,0.2746696478566315,0.4052733333511699,0.3259667552461428,0.07882502930032415,0.6336939514142228,0.9596123507914466,323.15,1077.389124135502,0.4253381989901297,28.140550000000005,0.19364916731037085,1
38,0.23874589316892247,0.23072868558080759,0.2746696478566315,0.4052733333511699,0.3259667552461428,0.07882502930032415,0.6336939514142228,0.9596123507914466,328.15,1069.5460544785992,0.18268472627123197,26.295350000000003,0.19364916731037085,1
39,0.23874589316892247,0.23072868558080759,0.2746696478566315,0.4052733333511699,0.3259667552461428,0.07882502930032415,0.6336939514142228,0.9596123507914466,333.15,1061.4684526091908,0.12112285311242316,26.0051,0.16583123951777,1
40,0.24095719781594668,0.20190548635462177,0.388736223489867,0.3397566100821221,0.5015619454382092,0.06650019818038112,0.8203166980822449,0.938013881868924,313.15,1078.9416423372058,0.06896460729468148,30.4649,0.19364916731037085,1
41,0.24095719781594668,0.20190548635462177,0.388736223489867,0.3397566100821221,0.5015619454382092,0.06650019818038112,0.8203166980822449,0.938013881868924,318.15,1071.4415912834086,0.29284279966628163,29.03185,0.20615528128088303,1
42,0.24095719781594668,0.20190548635462177,0.388736223489867,0.3397566100821221,0.5015619454382092,0.06650019818038112,0.8203166980822449,0.938013881868924,323.15,1064.232973607432,0.12095592979059626,27.779600000000002,0.18027756377319948,1
43,0.24095719781594668,0.20190548635462177,0.388736223489867,0.3397566100821221,0.5015619454382092,0.06650019818038112,0.8203166980822449,0.938013881868924,328.15,1056.6902541229601,0.10941697885204221,27.31445,0.18027756377319948,1
44,0.24095719781594668,0.20190548635462177,0.388736223489867,0.3397566100821221,0.5015619454382092,0.06650019818038112,0.8203166980822449,0.938013881868924,333.15,1049.2862887071733,0.18337616881293048,27.14855,0.2,1
45,0.25341956711979396,0.25210797891990055,0.20306870059388848,0.3891554312531109,0.3344158212392515,0.0440998025812811,0.663022337857093,1.0905489195639668,313.15,1093.8605090190485,0.14174654135380005,23.47325,0.229128784747792,1
46,0.25341956711979396,0.25210797891990055,0.20306870059388848,0.3891554312531109,0.3344158212392515,0.0440998025812811,0.663022337857093,1.0905489195639668,318.15,1084.9563481248126,0.23940828004347292,23.884100000000004,0.17320508075688773,1
47,0.25341956711979396,0.25210797891990055,0.20306870059388848,0.3891554312531109,0.3344158212392515,0.0440998025812811,0.663022337857093,1.0905489195639668,323.15,1075.9159588605964,0.3567300832622671,22.87095,0.17320508075688773,1
48,0.25341956711979396,0.25210797891990055,0.20306870059388848,0.3891554312531109,0.3344158212392515,0.0440998025812811,0.663022337857093,1.0905489195639668,328.15,1067.1736551473161,0.1929278014937696,21.62205,0.18027756377319948,1
49,0.25341956711979396,0.25210797891990055,0.20306870059388848,0.3891554312531109,0.3344158212392515,0.0440998025812811,0.663022337857093,1.0905489195639668,333.15,1058.0871075886052,0.23644464054076408,21.0004,0.17320508075688773,1
50,0.27527593335323686,0.2230345715597878,0.3459890366929099,0.4185593922142036,0.48260167782404095,0.054933684338231856,0.678005837952076,1.0489437593233606,313.15,1083.5700009546963,0.26020060402909356,44.475950000000005,0.2449489742783178,1
51,0.27527593335323686,0.2230345715597878,0.3459890366929099,0.4185593922142036,0.48260167782404095,0.054933684338231856,0.678005837952076,1.0489437593233606,318.15,1078.193005707873,0.15764842827103345,44.301050000000004,0.16583123951777,1
52,0.27527593335323686,0.2230345715597878,0.3459890366929099,0.4185593922142036,0.48260167782404095,0.054933684338231856,0.678005837952076,1.0489437593233606,323.15,1072.4408113219556,0.10154147121208201,41.896300000000004,0.21794494717703372,1
53,0.27527593335323686,0.2230345715597878,0.3459890366929099,0.4185593922142036,0.48260167782404095,0.054933684338231856,0.678005837952076,1.0489437593233606,328.15,1066.7582583665753,0.17554914606821884,41.8312,0.20615528128088303,1
54,0.27527593335323686,0.2230345715597878,0.3459890366929099,0.4185593922142036,0.48260167782404095,0.054933684338231856,0.678005837952076,1.0489437593233606,333.15,1060.8747316503086,0.11202016924441675,41.49555,0.19364916731037085,1
55,0.2878000622243807,0.19673110573693764,0.38848519221824096,0.42719938990046336,0.592611025804476,0.018538255895862738,0.6277223378753573,1.010188727914616,313.15,1078.0888735326182,0.18646641028779345,47.28875,0.21794494717703372,1
56,0.2878000622243807,0.19673110573693764,0.38848519221824096,0.42719938990046336,0.592611025804476,0.018538255895862738,0.6277223378753573,1.010188727914616,318.15,1073.0165136094,0.22319339920477926,47.17405,0.19364916731037085,1
57,0.2878000622243807,0.19673110573693764,0.38848519221824096,0.42719938990046336,0.592611025804476,0.018538255895862738,0.6277223378753573,1.010188727914616,323.15,1067.9011565783842,0.08972574536667553,45.39755,0.21213203435596426,1
58,0.2878000622243807,0.19673110573693764,0.38848519221824096,0.42719938990046336,0.592611025804476,0.018538255895862738,0.6277223378753573,1.010188727914616,328.15,1062.978924397038,0.1346043888511074,44.09115,0.28284271247461906,1
59,0.2878000622243807,0.19673110573693764,0.38848519221824096,0.42719938990046336,0.592611025804476,0.018538255895862738,0.6277223378753573,1.010188727914616,333.15,1057.441787591604,0.07942925358781355,43.32285,0.18027756377319948,1
60,0.2918576002153899,0.25868249177030217,0.2570430038989646,0.37939926138499513,0.6000877496379132,0.05538978553435035,0.8414269625152807,0.7831131169781163,313.15,1093.2070276381635,0.11951626830262967,33.4555,0.18708286933869708,1
61,0.2918576002153899,0.25868249177030217,0.2570430038989646,0.37939926138499513,0.6000877496379132,0.05538978553435035,0.8414269625152807,0.7831131169781163,318.15,1086.0279003632922,0.14523363318359497,32.447,0.20615528128088303,1
