,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_H3,sigma_H4,sigma_O1,sigma_O2,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_H3,epsilon_H4,epsilon_O1,epsilon_O2
3167,0.4210938378712812,0.41778028703604836,0.2753422232795853,0.7593433434529632,0.11255185550051162,0.00593522386459825,0.35480752550965405,0.9691295174954137,0.680150397274004,0.6466920184581713,0.9873819960518943,0.6304862778881027,0.25457893215870225,0.24725425574923454,0.1571784585628788,0.6339653028038751
2194,0.33179764853463695,0.6302584354173553,0.48881052078481185,0.41378418661738703,0.5154927911387674,0.9955145724379589,0.3377994898445966,0.8536413740843368,0.8294116985568517,0.9774137228599419,0.16553012533125194,0.7329265164983406,0.07176506921190387,0.04278791741624084,0.9737539328468116,0.1968970307620489
1063,0.5622478892507963,0.9980506929698587,0.18010075806746276,0.6351983897115627,0.2583719201550865,0.22267410703185408,0.5678782650160488,0.8354089218380849,0.945832826684968,0.7436182088659608,0.9420805765793387,0.11207479158402016,0.03201244328980299,0.035594777995832126,0.8965922504170171,0.7792430489441992
1098,0.043982023259517826,0.7239713394519417,0.08833829409767524,0.014646047746329152,0.9039002327434107,0.5504904709210136,0.5833743199021912,0.721226981737846,0.9969204195307368,0.024451863054200766,0.7039943151470202,0.19161133106918055,0.6029570742940784,0.19549510950597926,0.18811655147275444,0.27967732303734966
1563,0.7436410058932095,0.5727347550394649,0.016800158645050224,0.6889998524491799,0.03090558291279617,0.011170200159346298,0.5545143912818614,0.7602837529051022,0.566578631966911,0.07505898184733631,0.8209334677143513,0.2515633695126264,0.4120273785701052,0.34960240473968657,0.09615034305390734,0.32607123201345606
1958,0.14713842153386697,0.48490022792489307,0.05893997232231695,0.5726369160080366,0.3727078463284045,0.07850102940714006,0.6900022513853271,0.4001236175766684,0.9821397114178556,0.25249688652988234,0.7766558051433792,0.8269403046083335,0.9484029951864384,0.23925283646591997,0.6332839451471428,0.21493092927805774
1032,0.1004767320020753,0.7087814400969329,0.43491123137737275,0.222194851007631,0.056881666061148285,0.005768099272970302,0.45465716227875247,0.7474099447916724,0.7368019451389306,0.36164094524736873,0.17887103659290562,0.6882177716750053,0.05702753989914832,0.9312466568270739,0.5969133454462872,0.9501912635970045
3154,0.24272224844453452,0.8988422257373913,0.3184134252539355,0.9190725794478003,0.20630499534919394,0.13330162187919656,0.618001617374897,0.5749058099749758,0.7841194032145465,0.9994222993135088,0.6884239362438827,0.8165077789657197,0.6982171694416601,0.4304695890826344,0.29495185124294554,0.7205555308163971
3487,0.18275318124509565,0.21143371448766277,0.0052948433181683775,0.17702960728548348,0.7615840633646965,0.31343495551486716,0.41514425519837944,0.9181907209871033,0.40149194226676144,0.10158987649818361,0.9042875942260595,0.5923541381643077,0.3905194241316967,0.5226051821181141,0.11122702640606333,0.06887894181366887
990,0.5373116660384358,0.6922237591814112,0.6822229961317112,0.02353774228956371,0.45068971904975097,0.28259506480859187,0.3234668832111883,0.570590046287616,0.020311423319700095,0.22786867541811653,0.5393498308181555,0.7930615963011971,0.27809630521561984,0.29388157173566964,0.1924977904097391,0.08603846027000882
2404,0.38276189824667844,0.8677646780803722,0.24284640032665464,0.2652824156447461,0.49303008938766335,0.6203854426210197,0.6291839105281319,0.4161402648384736,0.808250199814017,0.11187216988773364,0.9516781306999484,0.744202954894952,0.014708782444694255,0.45159958530792854,0.4151364797185225,0.7826051326101688
638,0.09149804939587486,0.8888057390318552,0.024439818672497143,0.778027358938086,0.13519425451369027,0.7222735372110864,0.3747220285495509,0.9453756350090711,0.3505972080559076,0.05050652007008736,0.5622077864639028,0.9605748796456156,0.14632721073052518,0.12979195342241595,0.36655210575619634,0.5983556967939117
911,0.6597769332069431,0.04568223928614775,0.08087697565408421,0.25962296739559343,0.7074627573696659,0.14259948847700143,0.26956633166879135,0.9828211772099988,0.8836947364182749,0.09080390214498578,0.4070159737303345,0.4745005374519411,0.24006870417602827,0.6226297981131196,0.9936374258459554,0.8105013010433146
2564,0.1216549487069029,0.020252902450620985,0.09657195139471793,0.7917801684323014,0.6491832380285659,0.14020626232332645,0.489720440948865,0.926145080529123,0.6475449954484325,0.013676528154406788,0.06973106294484444,0.1207347266049984,0.055754810983249456,0.16790510459833177,0.6986342137079862,0.2594533299424122
3249,0.10114146291180266,0.6355758087954939,0.2849492667906815,0.10507211580691685,0.21245455514351505,0.3392943094461256,0.6972350203807721,0.32527683027939475,0.3767648643492156,0.028903805358413224,0.7099175925414781,0.8449109905361043,0.19641047222133726,0.4973549044466717,0.8002540359787667,0.004703650191561926
2849,0.9321265933754098,0.11969420549399011,0.21482077187719895,0.01519032210887572,0.10745633962741835,0.2981402155438767,0.2870621528838211,0.7068255829590844,0.2894881167419785,0.2775705353011783,0.8335909270606854,0.7421138568247038,0.46986575371310474,0.27637382862243365,0.5821085243457814,0.033957583417513953
3125,0.5922398221813786,0.2681195301979269,0.0365690005496909,0.006544482726768104,0.02211480336530319,0.7249679999137126,0.7125071864393847,0.6198054017413906,0.6035972090902026,0.9037648426436896,0.6461260009141282,0.8170463371628095,0.028895379661532494,0.03644112503363294,0.001860918564710858,0.21004459296640837
2102,0.16409966481436564,0.49231051062288333,0.06219326008102612,0.41512083707097425,0.6598481752512957,0.7100704761108027,0.46157028995723104,0.8377554259525907,0.8741300777144457,0.5356522998340318,0.5040277147261462,0.4827803506365086,0.8763228734329394,0.10172442715010396,0.5250152935114348,0.24736946326558104
1988,0.4901286054794477,0.14558923851993194,0.5103009158517121,0.39520862964153286,0.11395657663063441,0.5229423599218869,0.6564121998261673,0.5182703684436046,0.3695514319738828,0.996930207919546,0.1804830531391754,0.006767810000978203,0.12394485032894384,0.024576837094810945,0.9920216579572031,0.04097205408472268
1829,0.8646421010570646,0.5881559623653189,0.3412528853185996,0.05857481860737476,0.6935534508782251,0.38035490376940095,0.13351097388785796,0.9930013731183088,0.7180073688839247,0.002583037028562717,0.9852214183920088,0.6947518706835426,0.42712546588637507,0.15485767391356703,0.9790361635833135,0.12882789032684364
822,0.5875540031576036,0.7862077932827383,0.0057488429690433045,0.12139642428276233,0.7777936941440451,0.3326067076359131,0.6362035829702397,0.5663649867567438,0.7776326873235038,0.7793507617874783,0.4098735118302918,0.9969926369281971,0.04649896933601705,0.6741726620782078,0.003921027008910166,0.3448665818096201
2391,0.6062717209205261,0.6964448885105444,0.07776418603374076,0.5903391980317673,0.7154468619735918,0.23783208507634926,0.2278149468222986,0.9972420165837885,0.4084285445360523,0.0033627642973949544,0.0394072273189091,0.9325645486007337,0.15112522603592674,0.018973242668263272,0.4427886772774096,0.050153745577750194
1672,0.05300900225524508,0.6305894428798815,0.01305400321762326,0.6895019556784893,0.008455543493829345,0.11817828254537158,0.6976042417267914,0.7066377907225342,0.6489000649174745,0.9755176595073591,0.18811585749872753,0.11306064919893577,0.47394010028400385,0.09939652088603289,0.24857181369390483,0.9068155398664887
2917,0.045782047756326646,0.46021474590154887,0.317649666897781,0.9948885161909953,0.44561310705573637,0.5793055368866854,0.5424486048017514,0.5760991889780029,0.7308183679030884,0.16735935912463118,0.7355805026714133,0.8995018793011226,0.6728357847888566,0.030435728925569436,0.47508177485229597,0.8515105451670177
3637,0.019958679986141495,0.12324141993812367,0.014428635011282666,0.5333944403127239,0.28197383330387227,0.8173016466925589,0.6307813177414079,0.6816193824373429,0.7957219837341284,0.7410396238330341,0.06560763842639727,0.7528650733291252,0.3699871171578775,0.16103075508904455,0.8188803290590826,0.015982075578973784
334,0.4361606399513124,0.5972469766060621,0.07155706342414045,0.4585297868129835,0.17504476561515003,0.5903018412972999,0.3395407120667527,0.9608110819470774,0.1795584464896788,0.4089619159065179,0.27252181560251215,0.6217048638763852,0.15295885054264788,0.7613939482630365,0.7282301953699631,0.010640608389562475
803,0.3344556306624499,0.9453618024516752,0.26004022218743533,0.02202858993097092,0.18254707084531413,0.4006803375954692,0.4814826611955692,0.6884701386665627,0.11923745412599714,0.08644494651679038,0.22324389676776493,0.9241766186134336,0.654839059820582,0.6453142275241848,0.9835254028735754,0.42138004594482814
186,0.22772154463462796,0.5898306951829554,0.43112731536951676,0.8265110554621055,0.40202937021353424,0.11891808574406912,0.24135622233976162,0.9928292562288015,0.07020052783798933,0.7990818858062981,0.28740328359546197,0.9799224066016577,0.04248000777328797,0.32020500745734887,0.6701010312445401,0.12056336913482307
2309,0.4177604991726447,0.5916762976582441,0.666094829735287,0.8088619385845841,0.4188008659335644,0.3016919946468047,0.4478935785965222,0.5949871192757341,0.6946904390413337,0.8575585045984697,0.09002970234127365,0.5366998658794804,0.29393196514965264,0.3904963733257291,0.22055670249008993,0.8213224128639104
2905,0.31268069715375874,0.9624886711329221,0.49825158960664123,0.07339781136989379,0.08820834417822451,0.001977550203433262,0.45640027642640385,0.8282861325874076,0.06716500812536452,0.5085428933247479,0.1982855036257466,0.9061677801748236,0.2914765432480654,0.16250766072481546,0.37850670544948606,0.7704114246106134
2312,0.2290300143742687,0.7055686900974907,0.19952555031637959,0.9195619703711501,0.5401697420265802,0.7498720694844906,0.4803964212273197,0.8042620507338423,0.84306733394137,0.5509804992091741,0.3823769807030048,0.6347318750738739,0.1387434825457984,0.2947614788610323,0.020649679454399123,0.9984800754471059
2486,0.8101374193075097,0.44180462836624834,0.20089571834863473,0.08059047782617676,0.02662229705518779,0.1254123494975765,0.5671359698888985,0.7142548840351775,0.767862235528733,0.254194944307971,0.7490908072993971,0.5450249613350002,0.602941257288276,0.0820306186489038,0.19292617084377964,0.9414625929621433
545,0.4292596405776016,0.34088130280825396,0.17094018533636804,0.0027392298580940885,0.8410458642183224,0.6741747352158072,0.383389980302184,0.9409912619525241,0.7681415554506033,0.6588767718821928,0.2653026618748164,0.24030447290687876,0.3212527150076798,0.33762832269559734,0.6954172017509438,0.3738355515057256
3099,0.13657145294705406,0.5376635898581733,0.03301643459460531,0.004573351996573813,0.1980892300554713,0.18673108108625008,0.44332082228736036,0.9767841924278698,0.7596775832605523,0.7392380711013511,0.981100998091167,0.9809045487571602,0.4612812110389111,0.8199079551832154,0.326707314060958,0.12195185576010455
3088,0.6202491827548973,0.5462071666082065,0.6346175794341641,0.1603648984135665,0.1558115739383053,0.10760142178145475,0.3463497003760354,0.8270569308853171,0.5925377447424853,0.061150141075770235,0.0913760891805156,0.1299488767740951,0.021748067763066613,0.34464250930634627,0.5360664552973478,0.09742530170020956
2091,0.41659514766936284,0.13593690514299453,0.04717905620571187,0.8917566931660618,0.6728170387726602,0.5033282409830491,0.5079553181215978,0.7875153206975164,0.9960771047146683,0.3143432557229526,0.4328855857488691,0.425290862508685,0.04965312109896864,0.6593727202050029,0.4216244142462441,0.4220514106422976
255,0.01730873010610559,0.2629235589757503,0.5896022385723786,0.33688380289823794,0.7302822112580202,0.18569474831327745,0.35389833218125444,0.7524426604659985,0.016532008805692878,0.9909230442787674,0.0022948332332071173,0.5543131971368455,0.28290889237933625,0.07006529650848249,0.6271307129618036,0.9342459435010211
1951,0.1757423342251113,0.08418291190230066,0.21387612382080118,0.5004159876136972,0.6676745117217772,0.5982791328742715,0.5711420338679404,0.7270905518336003,0.04638682878440591,0.8715093054612972,0.018808709224911152,0.05744387168162558,0.064950375631609,0.36604422084220894,0.851804091237287,0.316588534252386
1173,0.03308480132110619,0.18348507322181581,0.00972876415089423,0.031082251422187415,0.8869152041562539,0.7470091351405893,0.4808117738709148,0.9500907901387906,0.9782722619221906,0.27207019397350213,0.8756510746615322,0.6271597342292636,0.588862427862813,0.43826228574081477,0.5781415766016783,0.8475147276012645
1722,0.7332925464725688,0.4579043891450975,0.06645384257225757,0.3455710166700443,0.029944956549038716,0.3510040497595186,0.36367948619227514,0.7731461439917083,0.06305435475307539,0.9969734136577781,0.3978106963294809,0.9349395871329335,0.956696838401867,0.1964203842737111,0.36589824365694607,0.7097306798794125
330,0.06873794954566091,0.35440830646663957,0.28864379360305925,0.23208723669786802,0.9742509871570401,0.1351889002775034,0.6515230020168769,0.4940119459366877,0.8731403042480581,0.28725609613233705,0.8700070291564571,0.4991932981486228,0.18569705871966224,0.19732084548719164,0.9315634605547095,0.1235069905683124
1498,0.5005523730992313,0.7878925604142001,0.5405730329622573,0.5877348961013737,0.0023798618077257193,0.20112599733206893,0.24666781049127112,0.9415488480591715,0.7663834331092485,0.7058455936761378,0.06709571366734308,0.19394139430729573,0.37841426741833617,0.03665025714294573,0.6775017478552829,0.2535778314328898
3584,0.4065158613882589,0.5131263006093577,0.012486375710139518,0.06969496156890678,0.9521220996880668,0.43306347711065063,0.3641954980105908,0.9539097564228496,0.49651862274761815,0.9790377842925827,0.855269101253323,0.7135322323791286,0.05733583374791264,0.6571341953589805,0.987854148185908,0.3315405741402159
271,0.4679776873814324,0.5437918784469192,0.3482985762312865,0.008890107797435143,0.7354398616900786,0.13102172065699072,0.2931481117341399,0.9898361805955899,0.1030637504651005,0.7668111801384566,0.03629224156332734,0.20727056814770156,0.0724105648220476,0.1330055270411644,0.5073881183881198,0.17055829396984304
3612,0.33421397115381574,0.7714336746008035,0.8116457778652606,0.3299668536250851,0.2911013072054768,0.03007792841941772,0.43602978053206753,0.6661149092494683,0.9305989027801933,0.7225463992460738,0.36538860301481024,0.8630396350451808,0.15587401206876894,0.22010419105299836,0.5290839116420555,0.2923873613591275
2269,0.2289583711322563,0.38640439784245223,0.03250279554272119,0.38346645298799775,0.5273416216431186,0.2594571113860507,0.43978689365093804,0.9275487106929893,0.603151514427685,0.7784000700556292,0.2731257724675869,0.6429532464291674,0.5237527083432494,0.8058501287708537,0.8400503718666176,0.50041670716184
815,0.5523513305140691,0.41004005704098795,0.18567579764801065,0.593677996375089,0.22644678599114829,0.6172548210877392,0.5585315238694246,0.502316345746799,0.2607507922241668,0.061487647288750384,0.5260239877110113,0.6564683444134422,0.2529057230922997,0.7001427826973387,0.17732526835116,0.7273585072257908
776,0.5921623937839466,0.4274396282081258,0.12586608377288538,0.8902543960091516,0.1401083638510185,0.03661351892011194,0.4180293250297537,0.6891309923522507,0.4822445204680681,0.3984064606421477,0.5482725573253193,0.9020979945447529,0.9780279362109077,0.2273521974448282,0.006612364414181501,0.46412149928782737
2333,0.013421991504546428,0.0033557998662882985,0.34601451717217124,0.1020408851836201,0.43430444311556426,0.25597531368042287,0.5278467257271471,0.7105184619099018,0.5564418980178437,0.09579941972986633,0.952921452683239,0.6384965127749721,0.9952783347653162,0.06782135366356558,0.8096789096101981,0.14473697277423356
670,0.6727152858019877,0.8859222123519411,0.11533906809254486,0.0624983728897002,0.15598495224536232,0.5737676292629776,0.4827391357298475,0.8351073722242625,0.940608393172565,0.4324506943210953,0.7998818863117912,0.49044002797455105,0.45165144775203026,0.2992703292887728,0.4592059729111907,0.004763074537525011
3139,0.1847821724869659,0.5945618650200539,0.38430284277562954,0.5021454443789262,0.5421827244764744,0.7948025948893085,0.5700617802581528,0.6119243454346449,0.18146178615972966,0.7603567876392068,0.024253257082262985,0.38379328540986485,0.3423112564655348,0.00260484432051397,0.2907334228181834,0.5765808080085881
1382,0.5709238377589225,0.7505043155143044,0.15407864952853487,0.01476403381833995,0.2661337669519102,0.11634250943900636,0.6009250923701304,0.6964805347160126,0.25277060730348716,0.9611690957124396,0.8455722946666975,0.5415606197756553,0.11405911771341143,0.8179683399048177,0.28462258068052404,0.19871705556370822
676,0.3438002629766853,0.7530251374967256,0.08953510633700568,0.9745866366007272,0.14009024437188497,0.020975460655012244,0.3503752264128791,0.885771374271061,0.7138234154496713,0.4810468318983964,0.20959508289994191,0.8049217033700977,0.6996481598271492,0.9133006734864024,0.9779772078313136,0.3331028970828198
2600,0.004258745286214961,0.7153709394867404,0.19238132862281834,0.8579671790049439,0.03735859066001097,0.10496277101377227,0.5160330721919133,0.7695990018804169,0.682477230517217,0.014199610910013148,0.9953125388453744,0.1332722768888386,0.8862622587569726,0.07160241460836574,0.07281689868136369,0.7971272367508757
1078,0.47371181763828224,0.8805646472929969,0.2595258904824924,0.3953548999756067,0.7771346246601945,0.40372552532377154,0.46366999555344107,0.8609075375796418,0.9718456550474932,0.9128235051053475,0.5025802863228392,0.3768945719865266,0.013371322584869639,0.0878630867958562,0.2556625054676859,0.5379453002088113
2745,0.22667350638571038,0.003706691283859531,0.2663706912155622,0.8140892567145988,0.4665768382157584,0.09503603277338547,0.33203655537786486,0.8011691087366988,0.1633388708634409,0.37142977109230374,0.1694056975022147,0.17264069175507415,0.37129337010660135,0.6232661927527754,0.30276123983425407,0.07990972306168256
2959,0.4202068348884398,0.4429959037094758,0.39043019325269046,0.07321572415971597,0.00044797194723987906,0.06937292423211021,0.7599362430976506,0.2843915320085,0.9771149156559027,0.06707636308830577,0.6727966852847759,0.06964848901120588,0.49210283915229874,0.29961189052557385,0.05111684066373397,0.40640001486163635
2946,0.6944633010587328,0.6559765126447598,0.1554281246594834,0.926002546945645,0.3096901564303202,0.7203163394839386,0.38637503830833336,0.6510477994696757,0.22024192338790993,0.9268747265085148,0.17074857593176665,0.8202116473546222,0.4400011887357975,0.05145376661217548,0.5686008385708791,0.9632195038557809
766,0.8342435095732151,0.9976819725816435,0.024623990450992582,0.032485915778456116,0.08393031618065029,0.09410352139346961,0.5127819552206551,0.6677813842701968,0.7477740932816713,0.01190937726768864,0.43353302511296093,0.0750461797470382,0.06063574754257776,0.7001341736922342,0.9110407426699795,0.7562093472880133
2902,0.9913574113106182,0.5372561390267476,0.06366475034246978,0.5981233000935434,0.6309854795538142,0.0635366195721677,0.21442217782889963,0.9666326684234463,0.3273154843293044,0.9195730251158457,0.17960052501021062,0.6096178186090099,0.3670825744316676,0.14756442185134142,0.7927244535105055,0.43069398106774737
3597,0.7676061449522386,0.5194083726574994,0.2606942728583196,0.10190481991308667,0.9444951271998939,0.026805462393257477,0.39740513787656895,0.5821930024957708,0.13068507815424174,0.042506975377238486,0.7274682183269299,0.9151134564861506,0.5358169031620835,0.41454877924435585,0.02889746003590129,0.37894937103266213
2028,0.42629397737575736,0.07155933052176276,0.009473459944108009,0.8216175531625866,0.23909404079076274,0.26861384314352604,0.6529535259718999,0.41197491544495657,0.7515211416421581,0.11299123386977786,0.30611379651288706,0.6075486704724048,0.8753663788138615,0.02653979077789841,0.9608747640249393,0.8549653279868062
141,0.23787426272821702,0.4617996960574048,0.09505272880351308,0.2945925987347521,0.7088085902433312,0.45383297626263597,0.6041767184305823,0.5218912376593657,0.017970335737658348,0.049076335971816036,0.8591769477944896,0.8803690622364598,0.6033214246250179,0.527627127916038,0.9812536536102048,0.6253592315500616
553,0.1728151918237956,0.5965583562302593,0.06818330473848137,0.19929820837688905,0.09546142446919266,0.3058806506381317,0.4467806671329516,0.9851057360972164,0.9109237621665434,0.8320034177210986,0.8551134660136397,0.3219562191807158,0.9538058855306851,0.2585640911250998,0.010908086623483967,0.449350967234566
2801,0.15276822152788516,0.5268226127935668,0.7367229938458177,0.113756041396714,0.28871151228088177,0.10948307675936035,0.2866202406431842,0.8280087328852125,0.4244123369765971,0.9045579659988526,0.7943394656001443,0.7327644265892603,0.022193915879827046,0.2798252044313474,0.9658573542769661,0.07863106182832597
810,0.6704730560619794,0.7284472998929984,0.5502334619652787,0.15934343656882557,0.1569553578132622,0.8362247104083823,0.378689213835298,0.5944346481759931,0.04630640914203536,0.977123183555722,0.23499761194286792,0.5817322953223937,0.29453265460864764,0.2686335056263955,0.7613554000498045,0.08548955785382313
