,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_H3,sigma_H4,sigma_O1,sigma_O2,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_H3,epsilon_H4,epsilon_O1,epsilon_O2
687,0.11117395540589511,0.35571648551963975,0.1421228371992856,0.9448351120948789,0.05823842446325714,0.718290128281016,0.4017923265599357,0.8467983996626001,0.7905463412250271,0.44433983143877953,0.9888067858834666,0.8246456991063668,0.5919634290280972,0.5953298141574402,0.6248121178597862,0.22620464479814129
2748,0.521332136256828,0.1368255082437484,0.40058320729532515,0.19332627047722478,0.5326081755415067,0.004277974981807924,0.430216301243864,0.7499494616649937,0.3963491356936773,0.770238048374009,0.43149694253865,0.8893959874488678,0.012414380592091602,0.5368170894570561,0.22689185644727747,0.14730812906430693
982,0.5468774810323315,0.02562288759639523,0.33692533542210057,0.553929290745373,0.9381008020895681,0.3059642182515769,0.4784824869221859,0.5633969424399335,0.17802774247000547,0.9785787527404887,0.18344549097459942,0.6033238874629917,0.28267011456390123,0.30266618932440803,0.0702943570574257,0.21489024487923875
592,0.156822489362121,0.9409327383272794,0.3890855688458034,0.5932469650037809,0.4988761307422522,0.14186983887460902,0.514804979418953,0.6535517070227433,0.41683430125080084,0.27900520303165127,0.43586381061464696,0.7219503913313456,0.6491481435030517,0.15509563899210838,0.9477809375094841,0.20737882774560248
37,0.21704267379177064,0.12137854069832213,0.08680415889317977,0.33281033825416273,0.1417729342493258,0.19631854840697224,0.5395747181632586,0.9642098778333958,0.6022653024157143,0.8130200980774147,0.7845746503473668,0.18165868510771094,0.1683805649140006,0.33355989857583673,0.4507394717725066,0.03930004646551313
3666,0.1202662719108483,0.7655846630503167,0.6477995688217414,0.3010107900959722,0.06817146629248474,0.7588667320430704,0.22675325843513155,0.9323902103211952,0.49840816554039513,0.4366174272057874,0.2179262723499537,0.9586498628587873,0.250480022388826,0.2985328320073346,0.4564486600755282,0.01171182930176679
1980,0.1543757998076784,0.005804646615408493,0.257003498347681,0.07294715264299736,0.7525445338875586,0.2663212643649904,0.638914626198382,0.5265258671682418,0.9215486052111321,0.001813357736547678,0.7209247844638862,0.49872178540025536,0.8304528195026778,0.18883199159531325,0.3431347452972144,0.9140952156129449
183,0.6462823490960538,0.4869455654565531,0.06941460292263207,0.9268574899442075,0.3028099176456053,0.2124450373755089,0.7270651225401052,0.44201143613475924,0.989070418411392,0.9790652964803195,0.2468394651870986,0.02798584308482662,0.22031287037085387,0.19312045938590972,0.9363548004214669,0.6557301851199736
1494,0.5557308817505141,0.5640722896287758,0.007622309613185208,0.21312633386881125,0.4265565844409333,0.6219806451219575,0.4444275357672298,0.8948615054360591,0.958027097793436,0.015236146991536238,0.9637550520692186,0.18072111825040546,0.2614340030338974,0.6594639069620948,0.6268482415292496,0.8944349376338453
2326,0.021078177425587163,0.7823910460982386,0.4510694801894205,0.6700608322582489,0.6542069835396385,0.5858184166313338,0.481527595327145,0.7254475689636392,0.6365571582948412,0.8407264025902353,0.8673319411157985,0.8441456486846032,0.03031015017502667,0.023639047223189307,0.8947374076776458,0.6639429687664131
1761,0.11052617722049264,0.010051161178693238,0.05905524182616881,0.5373155067366482,0.8498672764685998,0.25174186420874345,0.561457065598401,0.7346268836337775,0.21006308636483068,0.5579205325777303,0.8028666463135672,0.41040064609981375,0.0034413151762462384,0.8062728390241023,0.5714571452914416,0.5737207817167416
928,0.1506092837446508,0.13647177709991773,0.07222144214164285,0.37943792711800284,0.9112486818776637,0.6308224870394332,0.4911199867349673,0.8500763100818717,0.35378586378932475,0.13251044285937977,0.7230972742960767,0.08096962566465127,0.3978765434365309,0.028470851143261058,0.9561291040843903,0.09041060336128706
2962,0.6580442378851182,0.6049946304789424,0.330990695626751,0.009549672958481116,0.5398196964910938,0.15149333051916544,0.4509299000198109,0.7642263495493388,0.9421782741052614,0.9564187038530151,0.13940030986675864,0.8836005880632042,0.6214451851537359,0.7588311539760634,0.9702921817621359,0.17732931645829308
1042,0.2133229344497363,0.4987124212695835,0.48484683152551794,0.8227964715013534,0.35332433832348564,0.07097381971824483,0.359918336244073,0.6793749612949292,0.9196205318501013,0.04560465170031228,0.8025995851766886,0.9188721007710298,0.22626121852790515,0.7357856689969525,0.8176747109879952,0.5938084416981045
3434,0.40621026536061394,0.3951424498239578,0.04244453655145421,0.888339604050804,0.6186276350817684,0.1644233655920906,0.310632906789785,0.959171501538006,0.9855794888917778,0.20786401913274774,0.9033591391402702,0.05067270120749543,0.3938882535330607,0.2119655831771278,0.22400509706292973,0.9971530620244956
149,0.10250510201147368,0.8963103300784989,0.11577805347900723,0.8092985364045938,0.9345555634821274,0.125028414358901,0.48755918865867065,0.8748195028876371,0.3946992449442995,0.9977906714466402,0.020931582609659504,0.14260783221511564,0.015308117047729438,0.19570707097366247,0.9743489083121069,0.5267448605843361
3384,0.017269223775985207,0.6772205562709588,0.0916876830330544,0.34007072673584915,0.3275602929552568,0.3814795146625318,0.4660495286288002,0.8050711683240435,0.014448026377193394,0.0666516858600628,0.6392265353507854,0.4253780953168881,0.8560429791462975,0.04902969556519369,0.4004865061249783,0.01494297251181265
765,0.02262354676712146,0.4226091967144704,0.2194678683379854,0.052188464526625185,0.4482180714024338,0.030773394296450065,0.7066251765631031,0.6439604414534429,0.7160754938562203,0.7091766719427925,0.05476311470534463,0.32851868341726953,0.10356018681425136,0.25510443530371946,0.3887556419388344,0.2851683523050455
1452,0.40394163740266165,0.44727694925682454,0.1280144842328759,0.5823557665012229,0.17701723085006982,0.3594445538472833,0.5061791242865217,0.913853666717492,0.9816704632059412,0.9983146404041923,0.5016323690370798,0.9186905221521087,0.4087272587838814,0.41485432316856297,0.5598793877892277,0.0980548821919964
152,0.10890082629822626,0.3066733233908676,0.5623492952661195,0.5556713245660025,0.02325452001455236,0.4654423962075494,0.5711058989940511,0.5428001064702428,0.3281010188975672,0.6352870169730258,0.36214049792280734,0.17112674632843677,0.2717803197409816,0.14924514723984114,0.46079582940496644,0.953957970190054
1708,0.012835097142879717,0.9220097102604191,0.4087107373824567,0.20623624701052704,0.345111488943934,0.28418984528306646,0.3518537971579201,0.9453217007312157,0.4986402960170462,0.6121809544740351,0.14555233120774994,0.28881645850065774,0.33813270757711283,0.4703480742202925,0.9065633761590572,0.9153120172963264
712,0.7208081983585555,0.38788202538321037,0.0268386831761271,0.7995881468666731,0.18195618056063156,0.01792249810438531,0.36661138091933565,0.8332509914026427,0.9913792685358773,0.29763389855244615,0.0198770003048239,0.1471544289007255,0.2935493800106002,0.7424270523235423,0.6346189775564374,0.8087237358484514
3339,0.19314229034593725,0.43053678284162133,0.5720843275978017,0.9103311665384118,0.007828479769730605,0.11307440422051604,0.5085463163984796,0.649788497036017,0.5207361871887735,0.8486989500368215,0.1633351235006217,0.4800065722784921,0.6474108103284746,0.12126406480329184,0.5087254700228705,0.06231943912634817
373,0.5391977472922019,0.9592861022002467,0.3457602902527837,0.0667170492130411,0.2511776630981907,0.42644942461413243,0.5564967419807185,0.6779820513417354,0.4575520063695485,0.12659012292648977,0.4843777585561331,0.16123717114096592,0.37174759875157953,0.041204381744764186,0.2797872144263807,0.46275014602058306
3515,0.9955718996047276,0.9649436325662993,0.1699078915046898,0.8067044337864785,0.13289620012681647,0.1688850645874209,0.3306917475920391,0.6599533701966328,0.8576053721808539,0.6333327250266918,0.15498730248941905,0.98364816644911,0.10763980784607015,0.26840836259454354,0.5001601899800086,0.7692618804225276
97,0.4833577566619198,0.04899255937467674,0.08358097900173807,0.7054411087996849,0.09129390388768094,0.052556786365803104,0.7361753490685998,0.3782481570769722,0.11449536823931507,0.12012448302561413,0.849808281181719,0.7101725629792838,0.16033293246158292,0.1696926854627672,0.7610505651737547,0.6461589410884663
1938,0.02406996841203102,0.804059217309791,0.03136699340593316,0.30073509604122994,0.8099121724751028,0.8047122319914722,0.44986084885736916,0.9773607847838995,0.9356016880153823,0.5240739406758634,0.3630132196940605,0.1353085901835473,0.16465380438132443,0.5979914422074336,0.9890690683343127,0.7126320296723162
1739,0.02443715659113386,0.5229441790109528,0.3573614104441637,0.21499546799005761,0.16686046873693863,0.17432093469055743,0.365483119891126,0.9354553649681664,0.9576797109927531,0.11195374433616465,0.03281077058507716,0.27426555817879855,0.8855891928289947,0.42107181794228626,0.7045407329610753,0.37574554106081975
1862,0.31934686382760213,0.7024661132223692,0.0827400352603343,0.8841066756067961,0.7224417272130923,0.12416727288686427,0.37420498240360084,0.8938919339079292,0.854788976276815,0.7620843103881352,0.1973128622310376,0.9505074037177452,0.6665018202244913,0.2365013895366044,0.19346453076138742,0.08615282762020468
1415,0.36645741802943665,0.5377803934149672,0.4963399970333949,0.08508985588404738,0.15392074053985522,0.7552867093270289,0.5149697598569201,0.7407308437655925,0.9491765143014049,0.9284945210123896,0.5893443921131314,0.0632392530596864,0.49865255646848566,0.1802987973748884,0.9738901721816314,0.30824018331183234
2558,0.145001587204839,0.16911558581880873,0.10922382373152627,0.5134015085917627,0.2431524218217417,0.7621519949243863,0.647866275978138,0.440333399931976,0.7929098272254753,0.3481888974505742,0.07598722781039355,0.058685327571195295,0.6038678706572241,0.6587178944703904,0.8940045544284166,0.5988394867120311
253,0.16108162008941254,0.1001761791972162,0.1113875252887813,0.7932564344535118,0.24121582522560897,0.9103731684165877,0.410300128936473,0.9181603830516576,0.9560788688033506,0.4610376275984317,0.8673234739492294,0.17861637687471427,0.0007859270202854929,0.38094304029770515,0.19390397338593743,0.7987657562123374
2744,0.40299315095812405,0.00010686489881662388,0.35258431383188177,0.794000834406815,0.321054138184463,0.14326509628453518,0.6257155833912793,0.3840740782521007,0.5467433605322694,0.676532309172226,0.43185734596154457,0.6996692276800376,0.009129945574986116,0.610450150022503,0.012721915317409575,0.9430082421298727
1848,0.2858902175568649,0.03605879126320797,0.576373148333498,0.8429422312716992,0.4119398441851396,0.4378453249001416,0.19090049084491736,0.9583270185659307,0.18124910344024156,0.6953452641170695,0.041729158271245015,0.7542147629438125,0.7439205107524246,0.00027797511055856547,0.9610912580243746,0.23065360025095044
1536,0.10033670224725762,0.9960986751714801,0.5477756479035698,0.0020399849174292405,0.1207910338664278,0.689289335964154,0.5086087496157546,0.6161924355343381,0.594943783602915,0.6664078416676326,0.952367986231089,0.9733156699237233,0.3531610460572304,0.21280346559807764,0.6229166783495823,0.39447533142716323
2925,0.15562130547395192,0.01304208566987932,0.11696015494287045,0.4948408687148394,0.39550166572175627,0.4999372129876161,0.5855641028049746,0.6792979210695826,0.5183138256263198,0.9559221106831965,0.5939083324252532,0.2936981471131053,0.8135680200258923,0.07553059400448715,0.6376309903081734,0.8572749833104624
2565,0.10738044308720276,0.12467021796720085,0.20355313617121107,0.607296600325523,0.6083904454319716,0.050895456540741034,0.5997625322858368,0.5775866041996127,0.5920254057337482,0.08319609358018795,0.9579276439350723,0.03094484217086878,0.20596372749840283,0.9448392934652968,0.613191208025693,0.9946810615343844
2860,0.4552190370407678,0.06600318559307669,0.4482356681638628,0.597045962271464,0.004934198602023605,0.08732306072558463,0.3890499290028302,0.6204574857977246,0.24886692857477466,0.9066238962667829,0.2875918364201892,0.9553463323820057,0.7777038605623912,0.5441026039444775,0.9215589442725592,0.318764266814034
2206,0.05225076594853863,0.3705408421200794,0.30681719715335604,0.08590982772553478,0.26706947623704713,0.023027274807291952,0.2985156748629325,0.9661563318398189,0.04359950460014032,0.32661392916551857,0.7599939018309009,0.5650271733938446,0.5370435624367236,0.41228977350378093,0.5782024842990832,0.940408281116805
591,0.47775126643427834,0.9175931821652912,0.04625439180819988,0.16664288396416105,0.7388738025214282,0.6583452278541853,0.4836751723958774,0.7263560678683845,0.28615023072876256,0.29718478199149784,0.3433270024114098,0.9117036256338221,0.3867422446495032,0.4428712626547506,0.3504962698622527,0.21722933088131993
2167,0.7617946757659726,0.11840185126098202,0.20860614235801736,0.9496149976426764,0.2502530098530765,0.19745604233334266,0.2553351304768334,0.8896806431933039,0.7399770276416353,0.42166696945181215,0.13961851700344619,0.6846701817927475,0.5754848780333176,0.14305612981302598,0.3204001484366343,0.6832458421032604
2105,0.30014861540186516,0.1833472701712948,0.09535610441105467,0.16157942041992843,0.8736174200104113,0.1573122498065738,0.4985824825145766,0.7808200283707396,0.00805219058378601,0.344556091045517,0.0011166443737296852,0.6338142724845994,0.8450671989563766,0.3538327583465498,0.41450337517996133,0.7287090287663646
3338,0.251352768751923,0.8746182041318529,0.02179902153669812,0.16550982382655735,0.4576286142109998,0.1272430647920661,0.7449007762349894,0.5217370129711068,0.7344530507134158,0.4883075897671978,0.9403485065485196,0.06999552050250325,0.5831308346368781,0.22165322435230994,0.79062040382651,0.5452207671093132
1309,0.41672150613461845,0.4808847783665939,0.41358738703316833,0.31300863635094134,0.4333677989905413,0.0010816641372130887,0.4298663444950652,0.5877312930686274,0.6023882688696373,0.010142193788153167,0.7058280303266365,0.5311890038816088,0.863492365411343,0.5644547031862317,0.3782283252709807,0.5726966980261388
146,0.2979004670011912,0.2704457324230756,0.09009869666458512,0.9817975385810895,0.6411743301482262,0.12940991744100716,0.5567138996096586,0.651394655720589,0.14577669615329747,0.06050506134988418,0.7401654882517349,0.433363182917732,0.028988356483693894,0.5253759691705666,0.016655720357995486,0.9462738874044376
1037,0.4506733939141882,0.8468683858708582,0.03760661429899689,0.6024396071277214,0.2601211195352271,0.6847855889526567,0.3577561411564055,0.935684614655545,0.6861238015407991,0.12129950467834234,0.15327494667868258,0.5367973934155915,0.6509229225250985,0.19021592882930846,0.7409627310994801,0.8707118350791551
2153,0.4674915243457161,0.44563562175851135,0.7566528215821774,0.9373701873363857,0.14567768875973638,0.316292512254837,0.43578546661651313,0.6396595572248666,0.9282499232507928,0.5951966664508632,6.262980662004037e-05,0.46356030232996137,0.0071791755666201565,0.31432147788413506,0.9512973126308716,0.009100686688566846
984,0.44241964392726546,0.006732765490966875,0.49296531295408086,0.03141895234122697,0.1061346887442864,0.5385451370035496,0.5827153379673916,0.71137051539971,0.9566530385749449,0.3538063928014264,0.8856780527884471,0.006528814064494549,0.015076447075935456,0.13479424754615604,0.6266674402198598,0.7592120445855013
2809,0.06654862419943747,0.6535683844492344,0.17618989088881895,0.7255750444098323,0.27763430298058783,0.8363385970294821,0.4957584937940482,0.6517787709899701,0.9871652308117093,0.32565736020169805,0.5048665989993336,0.9342428714242471,0.630949785435246,0.6385213788041199,0.9958524713229135,0.7958829588208686
952,0.20930155289019597,0.7548052308471184,0.2073330699382087,0.5126159673650795,0.37202647791597854,0.20575185882408079,0.617806205602219,0.589926431417495,0.2739238326085854,0.7942111163233109,0.021836202929505777,0.9494203825838036,0.0350736835194348,0.8895959263300454,0.5042961633736432,0.4834213307476246
3617,0.43162830314705686,0.1874028771482444,0.0664016745725485,0.5081586304440333,0.585520323010384,0.8985488565018737,0.6390022430304948,0.5753878403288031,0.468922651093556,0.288333816418821,0.2668178610817989,0.17188354673391573,0.06189791352341936,0.23328074620623576,0.3994950088105532,0.004751672816264926
117,0.3864825677433323,0.13251609010948412,0.030527710027413318,0.7104456489731437,0.5979707634173964,0.10074801521389284,0.6165554531365638,0.6390663721609725,0.3403880298411587,0.8779674150704411,0.8140276296495219,0.9208580490660585,0.7139807327643862,0.1946310186729871,0.40286904160840553,0.10359804928065248
597,0.1722883546253013,0.14864450549367283,0.013800145882580727,0.27631021988420473,0.27807769516824904,0.13089031488131891,0.6463830617972561,0.8222246995506366,0.9576506870204252,0.8997319089878344,0.037104446675229906,0.9734698252162227,0.14587888212741032,0.6877735980438889,0.0004850429657162334,0.9349464735544871
2750,0.6293233509715472,0.3259965520969583,0.009126603392207116,0.27708905756576996,0.12492743050637509,0.7332693024695817,0.42999036681112285,0.7642902564538873,0.5877023423309797,0.01369306969329632,0.764867374850956,0.9381549841441044,0.7945549171301141,0.7675007280559898,0.990605836318857,0.20963357847581032
1808,0.8701036196044711,0.2912452765421835,0.40365407142563564,0.5456704237340323,0.3568094473498574,0.2717162383052942,0.614461545128476,0.44070008914084985,0.8073113005326256,0.8243180531567105,0.05839156251200936,0.8479751214234837,0.08774051003631089,0.30232506199621373,0.4447676598571204,0.36435744547906546
3409,0.033863763634881854,0.4836579745718194,0.3912586876112967,0.5113994749512639,0.7812559726788867,0.2496912908805347,0.5085238377815273,0.6486646846598263,0.753085226892885,0.7464258671487776,0.8133934822616868,0.8957109758571882,0.33427636747440836,0.2749266336429889,0.043443853035148944,0.3614001004896472
3448,0.21208523598534243,0.24354050054506107,0.0412924227167425,0.7055160453820466,0.8093772423366002,0.341448233836567,0.3367863081850892,0.9788865171273383,0.4220772601364417,0.9147322256381707,0.42724344186318314,0.6299830216190998,0.06370879191208474,0.5292487078030004,0.08637485245036366,0.6264975464542326
607,0.08464395220889263,0.16177786708835373,0.515777431427579,0.0447666046281238,0.014846620008556178,0.3605619645290176,0.6471606190189028,0.5250954790485405,0.8135455119448551,0.40841124377829735,0.9712086458669438,0.7952866629790625,0.07697037410448536,0.11180615340925563,0.22703802859651015,0.06868236501556875
2015,0.05553952121662767,0.7150593349049755,0.11380839436870716,0.06092085611325482,0.22209639555749655,0.09598907491403114,0.6946485374218938,0.5660351207815428,0.38829404274881246,0.4288560419356535,0.9386794448750585,0.9800115018815914,0.5559537823769076,0.06227392241341521,0.15711065947944874,0.6855136357367037
2708,0.3574999528645225,0.049002554050154044,0.5446366818813149,0.8554250084209956,0.28923459721421263,0.6328876905040294,0.28379423519483454,0.7237221891380976,0.3639910154303864,0.5425181313617657,0.10608795598574473,0.9037381012086045,0.4138703180108093,0.5518709498699433,0.46117839384896014,0.6259056343662732
2766,0.19935316170751277,0.23736069623639736,0.08255829768458958,0.9933794853293954,0.4665083415610219,0.43482199275101807,0.6968013261802793,0.35797888651715004,0.008169759460212754,0.9000861641049318,0.19513237652396034,0.9704415017365418,0.6892193102613623,0.05900432985288229,0.07920221386778444,0.23297455703292974
717,0.17278276308541488,0.24521118255516847,0.4440125631565232,0.6218936304391931,0.8526809401433572,0.4225648601025834,0.4999802149365186,0.6496147075404285,0.9764441516045791,0.4174718313082042,0.24143406516405164,0.4913759242249927,0.4368381327225095,0.07557839665792172,0.7855896446738192,0.5847280981910452
1358,0.7121652479723757,0.9763867300370006,0.34956870418441965,0.15999687543607882,0.9128624471110273,0.024478897838716807,0.5026448277985972,0.579646010648012,0.5839927756607319,0.9252108680344966,0.134611339571283,0.6732063652714331,0.03962569591337568,0.08738213539896424,0.3391618922314066,0.10144260392836665
2462,0.15647066655285058,0.024353528678564145,0.5722300158429845,0.21121258454840414,0.004851598159896697,0.22893016208293512,0.5742714000978676,0.5758403735345033,0.9031154758582828,0.5680678492036781,0.9508800467191095,0.2221733608461838,0.4930996787078965,0.633307235505005,0.07318760245304057,0.6214741755981235
2223,0.9147538555781645,0.9950600266298748,0.18589414804089247,0.1618848474819784,0.44657390209179826,0.05659048937465778,0.24327894557457336,0.9493707063858257,0.7766846634653329,0.07922607778925785,0.31663195586951554,0.8120890119391222,0.19857874451655358,0.039368945615937456,0.787117880520241,0.36924977207229137
44,0.16773995436009748,0.17694034647400447,0.006136908652944911,0.12169266553387754,0.8161251325235294,0.07520689390283863,0.6556319886070259,0.7296397628755324,0.6387116295332592,0.33413150502190675,0.3531819148450644,0.8027613747575111,0.16464987128806652,0.03567917252624517,0.06061924882312373,0.6585058425179783
3573,0.9413920437889708,0.11802559004221254,0.06767635330228068,0.4735200690214116,0.02983258980102114,0.010867940488417412,0.5874600089165816,0.5838840915113888,0.6813336465955997,0.08258318061722969,0.22052560238665225,0.7948701734672068,0.12275378960145425,0.12559777561064897,0.7081921694440869,0.12636686817907564
