,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_H3,sigma_H4,sigma_O1,sigma_O2,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_H3,epsilon_H4,epsilon_O1,epsilon_O2
1580,0.5619749797922237,0.719004359349276,0.12094854533372713,0.4386422577803311,0.07735456558685704,0.038197327637562666,0.7306107804728222,0.4132859388205123,0.7126643935611535,0.2968836907205497,0.9918397204834494,0.4615685654562702,0.15406535266671306,0.4628013015765897,0.9834574800319319,0.23471496360913593
2704,0.24245470008656944,0.20687871993105342,0.06431949100325902,0.9532775632566023,0.6367537460157471,0.6254317539856586,0.34992010491658165,0.9724034881488951,0.721785336635923,0.5359485188948037,0.29606792148082445,0.8421526218652118,0.9201899328395,0.20459286363508544,0.9046616086179953,0.9677489255660514
2127,0.8885461001852362,0.6907986203655645,0.013390819042639413,0.061554747144002366,0.750789509044829,0.5397304325602912,0.4322529372966781,0.5819145116586629,0.7560696074192276,0.35139158609301807,0.33161259357267264,0.9500458565931484,0.2407298750740628,0.3206646399990809,0.9475390859655948,0.9050913061608228
1728,0.30705072235892344,0.055806978916378334,0.11248853918470696,0.08459450863161701,0.5125455713175612,0.3641485660030447,0.5212837835159023,0.7461616669609714,0.6400301149653459,0.22893759277118814,0.031710724372574765,0.9295326063085971,0.42891243075737423,0.9228990592910906,0.20461136219566747,0.39086057146288167
946,0.5133245514743043,0.645409811760673,0.2551378619776622,0.7067972500353553,0.636795211045928,0.029110481256379436,0.596798521435918,0.5441076263802495,0.7991250703863706,0.43180562416511,0.17711904545288043,0.2584164529395319,0.009198357038487382,0.6137051828316249,0.6251640768600925,0.1567731477906422
2303,0.5914084728269391,0.029231850118552623,0.0759135083688625,0.849839178577107,0.45607342565319653,0.38587245054300473,0.4977007792029045,0.5880034452908397,0.06472747118401748,0.9920381153757255,0.33112770438827477,0.4675433268928678,0.19380654929374447,0.8496174189591373,0.560249339872974,0.7736626460517678
2408,0.4795514797159826,0.5686190315630624,0.06647362756234813,0.5521810981934014,0.3293729219435066,0.7518921188094779,0.5007564080147763,0.8359285641855839,0.08404650922767004,0.7049705723331683,0.7762086249572504,0.713794743352718,0.312642042026334,0.2965716929990407,0.1389877641699868,0.2630945556384394
498,0.05426737584365204,0.29734598982364463,0.4615343628751505,0.04049579159614092,0.7948240739449784,0.6904276435310608,0.43021938854136765,0.7241153356737132,0.06695497284895507,0.7753400928511736,0.5339843760641896,0.7061273398907879,0.1257792775034844,0.04841986387695183,0.21094872265498293,0.09585524367321845
448,0.26980131186774536,0.5272062075849521,0.27309214501485013,0.33354865708762793,0.06252560294771245,0.3474470135275441,0.3962983876194256,0.8652938754923828,0.30046199725888345,0.4712307877796613,0.051933334563415263,0.5922797326797193,0.8179285484795995,0.36251083358367214,0.2003588233045943,0.09404953536620436
2764,0.6003501133217755,0.9203910353406839,0.5761613235450598,0.9804417666903289,0.06443255272130058,0.4450796613064505,0.5203891006941762,0.36626592017601733,0.832971091645703,0.9362617576679702,0.8736014842842319,0.9154348508123099,0.20200358831543655,0.0956346371189879,0.0052903108363145145,0.4613477435828532
2431,0.7623901433465522,0.201721921815724,0.18061849379116146,0.0738064052630435,0.2987296940009093,0.192536892496936,0.6041218239836964,0.5082698964024274,0.45816805345382927,0.39632386929378555,0.753016252069297,0.9290533117952618,0.1496050991576158,0.8437097779587839,0.37929136198284097,0.9441344680669443
832,0.7891840717887815,0.1502453747612188,0.14864657639017434,0.20997146638578035,0.518247691571298,0.3072193245067131,0.4796459500311111,0.7990057308070335,0.8658952267528639,0.8100420273824624,0.9661737727016287,0.44199571118908554,0.1998368009466629,0.2801040236698153,0.019591744475398784,0.7361964877151862
2484,0.8591608135281927,0.026943974738531308,0.23953766117189979,0.15772039211765967,0.3425252607942447,0.10966857910743279,0.5455128885767015,0.5861789546340875,0.5010218368308574,0.029537774371191945,0.06466994093972056,0.9583966541097161,0.5251715918915129,0.2535641851356021,0.9962091134301979,0.7291791242615573
2410,0.12823449009926352,0.21521569239514343,0.5473143757837887,0.20354137994691782,0.1759759089163771,0.8116000688906272,0.4405125804670744,0.6574828210592976,0.9221439699556426,0.1894437848080865,0.39932272869007124,0.7594545075698481,0.13591416412132284,0.8395594809893226,0.5552463061195413,0.13510817925324056
1231,0.7775502037550222,0.4631127620477839,0.5695019667881908,0.5655674976094462,0.33277309701750385,0.21633541585884528,0.24102738329014153,0.6989082229967895,0.7699015656148291,0.44141895969310607,0.664627829076119,0.8984301442520002,0.5198246887598169,0.42277959770259793,0.9789394708925082,0.035257451213864255
3346,0.034886470003703304,0.49757616745329336,0.24185544161036202,0.8469460744079155,0.17137581582901315,0.23546568515442773,0.4484946571089153,0.7990582333653125,0.8953364736873284,0.7555381200148831,0.49621675502848944,0.254140788573846,0.29517866299671613,0.8313985572006353,0.043500057605901504,0.23551871195027607
251,0.2990144967487092,0.07241795717890814,0.11163524834949497,0.029997704630021462,0.6032912535327281,0.006718643945803908,0.34426423458095606,0.9983391969215272,0.8555063419148161,0.3247991063979919,0.6996740340303262,0.3443061914777085,0.8087345211439586,0.9312587173006885,0.8267086012531217,0.18866138360555348
2142,0.5888374260895036,0.15351809587176024,0.0674858580424399,0.4902410614416527,0.8718381424222662,0.3209506487079039,0.6446828497578871,0.39081572532038944,0.5533800794674462,0.033918078108228625,0.6805858559861016,0.6563419183219277,0.5145239194091838,0.08734274897940573,0.4993266456777993,0.3576023374290973
3639,0.03789926461565334,0.20126765155866666,0.3612376081356592,0.06818162962056197,0.598479847648155,0.11728901856677285,0.6006761151229828,0.483631722934566,0.01085693853968079,0.2621983334200772,0.5596997995745435,0.41740371102983587,0.6563606622279146,0.8375215045255937,0.6639448659146138,0.2775026260270224
706,0.3961503069090274,0.5425123065780005,0.41990069287827175,0.004784655719998646,0.7917597638614364,0.01576724669718308,0.5925674027851119,0.49959474910753204,0.47247086032072627,0.7819824055503307,0.4148923141452784,0.5584387202848109,0.32023016892248996,0.501291943083012,0.988670771872292,0.4548112100456226
1899,0.17222389782941555,0.02878294835415849,0.7480502826205486,0.0015575203028416406,0.12028895726896248,0.19342705732516308,0.5577506825149522,0.4373589199653465,0.147925324356341,0.9218726262371373,0.4780424331701494,0.8567587871041591,0.341556394150613,0.3225961419669375,0.5789062650940047,0.2963400870400295
647,0.32986530270404935,0.20125081461736052,0.03181570873953583,0.6403848180257388,0.10196306998870204,0.3809772785683004,0.7913233791059769,0.2880391942485381,0.7791402008042799,0.4479590549816424,0.622414499103866,0.5396011203936418,0.2817165028512288,0.3468316711195611,0.264588805534793,0.46715401326469247
1230,0.36701748599403583,0.05348788529419933,0.303837179501427,0.40013623313107277,0.5204220262438951,0.3614186422965611,0.25624304066677733,0.9783544755677583,0.20613694202769062,0.13448397662188027,0.31815726675176814,0.7465602168042574,0.026516453287368732,0.18985684932638391,0.5191015684002172,0.8336913975598498
630,0.630379288960648,0.271767297752387,0.32352766984254927,0.6998193415952154,0.44104028596231076,0.28710151463091854,0.4869354634521887,0.6543839438894608,0.00893406827174792,0.6231575259712173,0.20944355865058192,0.10973132516184833,0.6169557067876794,0.10928470976589973,0.9130665365668689,0.4347748520683042
518,0.07667579095535847,0.37661029519209394,0.039295889400109495,0.09748730510226368,0.05926838277478173,0.9991090652356094,0.6852069663272272,0.5879856438596741,0.656480487823434,0.6540055619998915,0.7828088389014757,0.6422233353043152,0.11775968015610476,0.48659375168339497,0.8242922976768726,0.38954846878422283
1363,0.011277507015476518,0.08806385021943787,0.4981335855746128,0.8031921228388575,0.13925320211471784,0.9384229305970538,0.2457452639237964,0.9126584721333534,0.15967438427846004,0.9306072870164065,0.17171824055555493,0.25053317901222005,0.2189273782888333,0.16765155901463147,0.21092384499819808,0.2977256929545914
2435,0.48671006156167357,0.6107185827684678,0.2398545185473155,0.3769812838022662,0.9882423126122214,0.2984031256311683,0.5588643331961576,0.6508434919882142,0.7172446036139007,0.2986273873833989,0.06026934290660902,0.995415330820456,0.0991455958877826,0.18341913607310398,0.8386076173677158,0.28811751387609774
14,0.3898661616274799,0.05849504770879926,0.07459542269964306,0.011547615902101623,0.3288613672278383,0.745158973260193,0.6972991066661226,0.4723796901134956,0.07026753696078215,0.3626798971195493,0.5978096738305497,0.9969672478634364,0.014396949749093554,0.34734980509887387,0.8116011627072606,0.7482776708064707
123,0.06290348096795507,0.5158942059414169,0.39590278758661074,0.7462724781833985,0.053295762526261656,0.9106072872390357,0.5387698977441802,0.6333439846318459,0.6969177122755533,0.3371097996339228,0.08235109212759006,0.11482657067460195,0.1297090832469778,0.01740466084684503,0.7228468895321781,0.044893282270557194
657,0.36057204469250753,0.3054280373557882,0.03339646510270433,0.3796261543368334,0.013159504436566398,0.0007005005842357266,0.5427511326283616,0.9648273286830567,0.7142201238698372,0.020769404228801962,0.41818465178882874,0.09116097938389389,0.4045981065077978,0.1170627210073599,0.9703349251975921,0.7893846971446056
3670,0.3053269315353974,0.5555281093593667,0.05798639663228906,0.63518098506425,0.8920991796803766,0.43407407958057176,0.3835558455408673,0.8397112073755183,0.4475503989077075,0.004709906544253199,0.34561167711066093,0.20864724840106863,0.1889982583018013,0.3400554635529755,0.8061685601732886,0.7795670866074403
295,0.012419095259489631,0.2563274753243044,0.2732831954522843,0.807796368922112,0.2821910096580693,0.32666778572462746,0.5157352667896624,0.6391035264073264,0.07200272073184424,0.025509507457935794,0.9796169262973754,0.7729325634213883,0.21398664799859735,0.5855475084630968,0.420571020192135,0.3028332444433536
1863,0.029935306324107215,0.9374273654763439,0.1197536994220978,0.29742626028575536,0.3770689952238137,0.37613917220049675,0.5090378612142032,0.8131031842518368,0.4756089899600745,0.04567953609103813,0.7082494994842939,0.3124604307782402,0.17463679706448637,0.8828265717813186,0.7319917322986205,0.5581619649171089
1147,0.7614638932214132,0.06772951254344961,0.15039853043711926,0.5102584774728788,0.03449763634970975,0.41266161952020963,0.36462535237435406,0.7708117214702721,0.02389726168043185,0.6205786368398243,0.006798184636131357,0.6054566331827922,0.012616336394089723,0.4872480680581823,0.02968055480068144,0.8661484338373351
137,0.6899406382789782,0.3633102584903601,0.3087276291823708,0.4716901841602666,0.03929187079837911,0.2614080343937438,0.5257776385155496,0.7446292965245781,0.6168534747984997,0.6245272548361904,0.46975256111517183,0.7646814234791106,0.22148946608203912,0.525623939464742,0.9018146203073092,0.8521161482004443
142,0.3572887125639233,0.8555100185290294,0.05202110038932782,0.16635350721798534,0.48817842509949616,0.16410238472122932,0.738878467051153,0.5176979649109211,0.4347048061524331,0.459390183790967,0.5190842149919528,0.42972778887149105,0.046384798787666395,0.14286882037254664,0.14120907791658524,0.06580582891214207
331,0.318620998388037,0.03740366717287969,0.2922165020383417,0.3359273263712665,0.21904146827582785,0.17530641531275992,0.5656802664924222,0.5616723393065456,0.018509073100943227,0.06982670821087343,0.023454735705671057,0.7920325093701971,0.04490729080048716,0.9744249315603677,0.8814259447764905,0.2846845781780834
860,0.6372239096540051,0.29095017088487607,0.25764311996819633,0.5497298722047972,0.4038862682316336,0.5721947411704935,0.294361414692258,0.9014714490450383,0.4357270506242909,0.21937413644490344,0.7102333011285308,0.7509678131456865,0.2796397988987927,0.04082312533149244,0.9185821789643417,0.37770353478975927
1608,0.6298424888079396,0.012430309957457121,0.04473026589880945,0.006265465554328239,0.024056267736062256,0.865460243410586,0.5756886517648514,0.6887071543074442,0.08801342671715881,0.4884187776937356,0.03571918165785768,0.655199876495301,0.42226833867127356,0.11201656376605643,0.7309700623260613,0.19141439662567514
929,0.10210092240277192,0.09575445590795909,0.43748187559063206,0.5189729377963442,0.3429663523781781,0.1446392757874419,0.2969962064464859,0.9336740263814308,0.8669666651250554,0.869635353402343,0.7793506243570425,0.7486237567171387,0.5162494033630853,0.018273494759390118,0.56675655636758,0.5567736390227537
2018,0.8031926234459593,0.8344037729376078,0.44972058001329457,0.6698430148659809,0.15953834772099787,0.21463664046773118,0.47396208962568953,0.5631950911484661,0.15367926931952297,0.13175033139238412,0.7282862837632894,0.9725868655686246,0.29925903078904764,0.1256068221905685,0.4667013823546176,0.49480917582904965
171,0.1171653583931727,0.48920233091747417,0.3254234492207864,0.3183536806193886,0.23593834717533974,0.5110301345585458,0.6979137445938504,0.517099967654081,0.931848926812557,0.16801858192906874,0.13490864884526604,0.49875635352655046,0.23422050469487415,0.07183141419660588,0.011479636797589123,0.10459212391243873
1109,0.07971171747405988,0.4971057048080282,0.17714181782311025,0.47795996385817024,0.17155125099840418,0.4247208243541315,0.6559428783740678,0.4938549268799337,0.011409102710129923,0.6786999329971165,0.11966305867613972,0.6331556185906208,0.7286645420041961,0.5462855690402217,0.666840539836464,0.7650782386308869
1663,0.23255692952446105,0.3210824039697611,0.5964246782885185,0.3934935635422015,0.12088880552509716,0.556224637023641,0.40105686296316495,0.6831434583600613,0.8107564757282893,0.05665918895875382,0.5316313027561127,0.13931328913323876,0.5709563375977067,0.0647449501667289,0.5261036504221068,0.09243328948756821
3399,0.06856051933429154,0.3572694944024477,0.3556868213475082,0.017807911098194955,0.16471107805409765,0.4759718830278821,0.5213134935219508,0.702576322114646,0.8579684468509382,0.8539468817608805,0.6728866575750876,0.33190406924740934,0.09492224210185178,0.9732442011854164,0.9702479672414306,0.9041992674229855
2198,0.10698647835906155,0.037663310407916054,0.27798560605981976,0.8688300122889556,0.6386016927003911,0.30053693779143553,0.6234700425514617,0.3777083368087853,0.2703174387220032,0.2226410685595813,0.10504271865623059,0.45728749564483995,0.3909983924630197,0.04610229227028142,0.03157374625667563,0.6135378934244353
1183,0.8543443930928265,0.33619890534286456,0.3178697714145008,0.04171895386372745,0.0022962184079917767,0.3173641028984204,0.6673146634900282,0.41245213289423915,0.2931643132132764,0.5336479670858213,0.15608445691380973,0.522850446665931,0.17820183261734393,0.009235884141289197,0.20618739936135397,0.06735384008029528
758,0.3501746498857634,0.853946476974503,0.37807885304832056,0.05079716369693102,0.6962425969151879,0.23418266915835667,0.40799328613852137,0.7599898790185907,0.2831257156546597,0.04527406737986107,0.9468194373715906,0.6589325214303438,0.5231851655064317,0.0012223838816543273,0.6064804931157803,0.6448076025977925
3183,0.002147307076452058,0.41857485483608103,0.238152545597743,0.7844936872252862,0.8980504702631867,0.1925420187578602,0.4663943697865148,0.7220845465760674,0.10631716946176027,0.9375852144446013,0.1438215375334407,0.9543818238861949,0.5631326052260245,0.0546978142298933,0.9881798108976317,0.35762660978145994
1203,0.5399521742665404,0.38900025621227124,0.022062691005124542,0.906854609980637,0.37511947946312285,0.304882988183618,0.5126091168635566,0.6683925273514192,0.2612000965062179,0.1504984010456458,0.4036726643090403,0.8604728802116156,0.7214250501917345,0.541934406495478,0.7164407552917202,0.04956979301043637
1236,0.0016840286416008557,0.9279973590109599,0.19736001381120039,0.20333124791877213,0.6578653794913583,0.013841075968751013,0.569339141828453,0.6487952939746824,0.4857548166945915,0.9580128233135692,0.19494479669922307,0.761433747581789,0.9048622740449083,0.27388525445241857,0.5376539269677079,0.7712835256335513
203,0.038948739413743154,0.764211972321403,0.17889651875750426,0.18119879436772687,0.1229149665967428,0.3494202900669069,0.612599278021897,0.7504268617054254,0.2827481276921286,0.04697851883443454,0.3113891770219178,0.5631797051163449,0.024767947960848666,0.046968459985011375,0.019899913943506056,0.9455760266761609
1984,0.7472660867295083,0.224139656530144,0.4771979941368137,0.2428335183380935,0.3042374126070397,0.07931454813217034,0.6716505721721192,0.381078578650572,0.3236084046031868,0.014077848641125768,0.8536262167141496,0.21092320344201604,0.07811313238243266,0.03960030130701966,0.14243776479612535,0.9384974943792193
3387,0.3957022352065755,0.978958956531658,0.6204018439298088,0.4831550728304861,0.10283754262731985,0.3175773983188422,0.11331813066345446,0.9303847997188814,0.9831030645841977,0.007971026452447226,0.689553820807962,0.9077150856436845,0.10133879954629073,0.014338033501859639,0.9436882470598421,0.091863960237611
2911,0.18345281779334413,0.2818149443517188,0.07782521566125568,0.396133460296026,0.36328588153088115,0.565324952957615,0.4114097054865806,0.815963711076701,0.7964719123528774,0.021846908197137825,0.9861741916797954,0.8710874819946198,0.6282600430535761,0.937261092473693,0.02958498841413793,0.6198156124357607
1690,0.8491473265001733,0.6075028602625863,0.09120041481875672,0.14203205929308632,0.3776853977530566,0.5996185380102936,0.6338524205988693,0.29837487883670466,0.5079838836202237,0.0616088641729628,0.9958211771802593,0.5442592421859933,0.09276614769062135,0.00672744587146698,0.5423554639583235,0.11634622802228681
2620,0.3325530593483739,0.9350668605333474,0.7196658984303838,0.1578879508519051,0.11925888844055356,0.1817989968126024,0.4301684717083355,0.6222162378997388,0.6600407386856497,0.39277399867854546,0.6523548312331615,0.9580027441943193,0.0023532969713455534,0.03536803059805977,0.8547874321544198,0.9546064774573132
2731,0.32195131033390095,0.7808172849775249,0.46656421660964015,0.7684251556949004,0.029082870191927353,0.47405839201228117,0.5527822710874056,0.5128496172441216,0.9227641384545032,0.2202921635164745,0.8739898524756268,0.12113722717074962,0.2715672094831392,0.438144309365763,0.44585520385142163,0.4472776437836459
634,0.529627584339554,0.9341891189553252,0.08772627654630648,0.4338213459494776,0.32730293695570023,0.975208788536631,0.48890710096242085,0.7646649085728597,0.38692020745559036,0.9851421904870756,0.07204905049648289,0.616329222302302,0.026268280784272763,0.36064616563145313,0.4053926600358389,0.7856078919895461
1574,0.013905309165803282,0.06481516460873657,0.02611152369896856,0.06308838969391653,0.33923523127727806,0.6574416378095779,0.5027917657165664,0.9251539775683493,0.05385821611593367,0.24061290954525594,0.3348767736335048,0.25935331208983065,0.29015936406348153,0.12510897595055281,0.17399089556759736,0.5347865686077057
1849,0.00656914398937697,0.3760595731554879,0.1439797311318742,0.9670317007551595,0.7103366019893136,0.12410925771549712,0.3415267561917619,0.9866340777846517,0.08791039592156673,0.6452368779445997,0.3137609959382009,0.42817924107579725,0.6554462424894986,0.22411690068541154,0.3302144186844354,0.5645929681580601
1831,0.20479588276917482,0.13999944151165786,0.004650028841838887,0.135367089453195,0.34505762639574206,0.003913952840612867,0.6654028513218841,0.5055767149852767,0.9102429977143132,0.3448307625614898,0.510015936509075,0.9085421810786682,0.9990824424876558,0.9322223533536889,0.9563905689023161,0.6906104465280534
1575,0.5005713265331213,0.14044095414030047,0.11500751884818704,0.41324126196249084,0.5840417513849122,0.9634668216318746,0.4707643559866632,0.8455131808576093,0.9832657780080515,0.6571087044820123,0.9717194866229448,0.4372413302778356,0.12479498915119006,0.23731234127422596,0.9210347949181161,0.03381122262149212
1036,0.0289277385821149,0.013473929458049804,0.5572581079834186,0.32940205861325667,0.9017996628548155,0.37095546402116714,0.25659091980346355,0.940072881316481,0.1338432583349419,0.9488235653953444,0.6270291408471551,0.9417439524425375,0.5011038912162359,0.34291175195548473,0.7026619492981961,0.09581448480838453
2141,0.08837918991062581,0.5306790979754366,0.31829302746751653,0.5815539887717639,0.2492360415371773,0.4364016736640713,0.6504003082939589,0.47241277584974645,0.18403248463884492,0.032283493976815625,0.3755802654900452,0.004835605380918224,0.020447097314178226,0.151628946376875,0.9603110844362737,0.23771254507915818
2644,0.09204404051558125,0.06947635086980654,0.43358554838209645,0.9878788605615694,0.1896304526680739,0.0074298662692993695,0.678479896573203,0.35721501017265644,0.9439391703803867,0.6073869539610852,0.8860517322456415,0.25131048179663634,0.09772499802756804,0.012384234316460505,0.003924345028390889,0.7119746609890681
2460,0.36623832120635846,0.2168257619573449,0.08888020002759482,0.1508279759359149,0.09023497925350331,0.6466992063983893,0.7078406389183701,0.37722390866258715,0.40344809360344536,0.1703594141382975,0.3054784526089404,0.8774648901006175,0.8291462152289963,0.21219220622875828,0.4488436151907349,0.5533238352293611
