,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_H3,sigma_H4,sigma_O1,sigma_O2,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_H3,epsilon_H4,epsilon_O1,epsilon_O2,temperature,liq_density,liq_density_unc,surf_tens,surf_tens_unc
0,0.20099547517203278,0.2645479002527556,0.22687607603725196,0.2236039889255123,0.0,0.0,0.3093273084200879,0.3303178915489515,0.34619484865986705,0.3760435560817636,0.07550074241019167,0.0778848858949319,0.0,0.0,0.6488297322576612,0.6633860150913794,293.15,1267.7095556308727,1.1944434916831057,46.537650000000006,1.2449899597988734
1,0.20099547517203278,0.2645479002527556,0.22687607603725196,0.2236039889255123,0.0,0.0,0.3093273084200879,0.3303178915489515,0.34619484865986705,0.3760435560817636,0.07550074241019167,0.0778848858949319,0.0,0.0,0.6488297322576612,0.6633860150913794,303.15,1272.6031178348974,0.31154419656873833,49.1146,0.6892024376045112
2,0.20099547517203278,0.2645479002527556,0.22687607603725196,0.2236039889255123,0.0,0.0,0.3093273084200879,0.3303178915489515,0.34619484865986705,0.3760435560817636,0.07550074241019167,0.0778848858949319,0.0,0.0,0.6488297322576612,0.6633860150913794,313.15,1262.2841393227866,0.819912843338174,57.7625,0.7582875444051551
3,0.20099547517203278,0.2645479002527556,0.22687607603725196,0.2236039889255123,0.0,0.0,0.3093273084200879,0.3303178915489515,0.34619484865986705,0.3760435560817636,0.07550074241019167,0.0778848858949319,0.0,0.0,0.6488297322576612,0.6633860150913794,323.15,1251.8708795778564,0.8957052659468844,43.18365,0.4821825380496478
4,0.20099547517203278,0.2645479002527556,0.22687607603725196,0.2236039889255123,0.0,0.0,0.3093273084200879,0.3303178915489515,0.34619484865986705,0.3760435560817636,0.07550074241019167,0.0778848858949319,0.0,0.0,0.6488297322576612,0.6633860150913794,333.15,1241.6231911532261,1.2075908484993654,45.552800000000005,0.48476798574163293
5,0.2028206349713628,0.366318924481158,0.15413398705011702,0.2802158050593171,0.0,0.0,0.32372694106171473,0.35661809646231857,0.16044020241886567,0.6215635872467794,0.05253139504088944,0.0397738733210912,0.0,0.0,1.055120100410362,1.0482023599977937,293.15,1264.590203518202,0.2205832584381913,74.366,0.3640054944640259
6,0.2028206349713628,0.366318924481158,0.15413398705011702,0.2802158050593171,0.0,0.0,0.32372694106171473,0.35661809646231857,0.16044020241886567,0.6215635872467794,0.05253139504088944,0.0397738733210912,0.0,0.0,1.055120100410362,1.0482023599977937,303.15,1255.5561522461328,0.13474167525862452,72.981,0.2598076211353316
7,0.2028206349713628,0.366318924481158,0.15413398705011702,0.2802158050593171,0.0,0.0,0.32372694106171473,0.35661809646231857,0.16044020241886567,0.6215635872467794,0.05253139504088944,0.0397738733210912,0.0,0.0,1.055120100410362,1.0482023599977937,313.15,1246.675933142368,0.05244867109873763,70.5245,0.32403703492039304
8,0.2028206349713628,0.366318924481158,0.15413398705011702,0.2802158050593171,0.0,0.0,0.32372694106171473,0.35661809646231857,0.16044020241886567,0.6215635872467794,0.05253139504088944,0.0397738733210912,0.0,0.0,1.055120100410362,1.0482023599977937,323.15,1238.682887782387,0.21998968798242355,69.5745,0.25
9,0.2028206349713628,0.366318924481158,0.15413398705011702,0.2802158050593171,0.0,0.0,0.32372694106171473,0.35661809646231857,0.16044020241886567,0.6215635872467794,0.05253139504088944,0.0397738733210912,0.0,0.0,1.055120100410362,1.0482023599977937,333.15,1229.4180114087178,0.2390475242407981,66.3,0.21213203435596426
10,0.2036143501117294,0.36304161307296245,0.15172420275183993,0.29581131629394075,0.0,0.0,0.3007906109176383,0.39541074744197113,0.5251638443396338,0.22378639682071974,0.02824169861092253,0.02157549701745631,0.0,0.0,0.9263632245207243,0.95665059700667,293.15,1252.2367810688224,1.6730055432718967,61.67400000000001,0.651920240520265
11,0.2036143501117294,0.36304161307296245,0.15172420275183993,0.29581131629394075,0.0,0.0,0.3007906109176383,0.39541074744197113,0.5251638443396338,0.22378639682071974,0.02824169861092253,0.02157549701745631,0.0,0.0,0.9263632245207243,0.95665059700667,303.15,1251.7347776709628,2.2218432812066884,55.5,0.8803408430829505
12,0.2036143501117294,0.36304161307296245,0.15172420275183993,0.29581131629394075,0.0,0.0,0.3007906109176383,0.39541074744197113,0.5251638443396338,0.22378639682071974,0.02824169861092253,0.02157549701745631,0.0,0.0,0.9263632245207243,0.95665059700667,313.15,1246.0745718802323,1.5349465861666385,41.1317,0.8366600265340756
13,0.2036143501117294,0.36304161307296245,0.15172420275183993,0.29581131629394075,0.0,0.0,0.3007906109176383,0.39541074744197113,0.5251638443396338,0.22378639682071974,0.02824169861092253,0.02157549701745631,0.0,0.0,0.9263632245207243,0.95665059700667,323.15,1248.233862851344,0.8660913426869893,49.9639,0.651920240520265
14,0.2036143501117294,0.36304161307296245,0.15172420275183993,0.29581131629394075,0.0,0.0,0.3007906109176383,0.39541074744197113,0.5251638443396338,0.22378639682071974,0.02824169861092253,0.02157549701745631,0.0,0.0,0.9263632245207243,0.95665059700667,333.15,1237.3184124787585,0.37271072464703753,65.283,0.42720018726587655
15,0.20509246509635246,0.29214873033816235,0.22665122229561752,0.19438135159416142,0.0,0.0,0.29224766479520536,0.368955529921861,0.578988379782567,0.3755127417442879,0.05888569795173698,0.08267981770958255,0.0,0.0,0.9195229287174209,0.949827013728783,293.15,1207.1870084973823,2.0666790250343494,320.0865,0.9617692030835672
16,0.20509246509635246,0.29214873033816235,0.22665122229561752,0.19438135159416142,0.0,0.0,0.29224766479520536,0.368955529921861,0.578988379782567,0.3755127417442879,0.05888569795173698,0.08267981770958255,0.0,0.0,0.9195229287174209,0.949827013728783,303.15,1232.3078516640219,1.738821653735892,253.34550000000002,0.9082951062292475
17,0.20509246509635246,0.29214873033816235,0.22665122229561752,0.19438135159416142,0.0,0.0,0.29224766479520536,0.368955529921861,0.578988379782567,0.3755127417442879,0.05888569795173698,0.08267981770958255,0.0,0.0,0.9195229287174209,0.949827013728783,313.15,1238.020452805206,1.0551158330263297,144.4045,1.3509256086106296
18,0.20509246509635246,0.29214873033816235,0.22665122229561752,0.19438135159416142,0.0,0.0,0.29224766479520536,0.368955529921861,0.578988379782567,0.3755127417442879,0.05888569795173698,0.08267981770958255,0.0,0.0,0.9195229287174209,0.949827013728783,323.15,1234.329171993312,1.3978505920321391,97.412,0.724568837309472
19,0.20509246509635246,0.29214873033816235,0.22665122229561752,0.19438135159416142,0.0,0.0,0.29224766479520536,0.368955529921861,0.578988379782567,0.3755127417442879,0.05888569795173698,0.08267981770958255,0.0,0.0,0.9195229287174209,0.949827013728783,333.15,1236.871551037788,1.1609478238934219,54.966,0.7071067811865476
20,0.20544961383551338,0.3774300879766455,0.18925880538313938,0.15445530978843366,0.0,0.0,0.32967529649364014,0.33116348217792224,0.25929649566029683,0.3836879229671207,0.06474222887289618,0.04552507155886511,0.0,0.0,0.8834732611442112,0.8243688753304204,293.15,1266.3270804959266,0.1213463314095363,63.5765,0.29154759474226505
21,0.20544961383551338,0.3774300879766455,0.18925880538313938,0.15445530978843366,0.0,0.0,0.32967529649364014,0.33116348217792224,0.25929649566029683,0.3836879229671207,0.06474222887289618,0.04552507155886511,0.0,0.0,0.8834732611442112,0.8243688753304204,303.15,1256.7284364574482,0.3343953722973862,62.9675,0.3122498999199199
22,0.20544961383551338,0.3774300879766455,0.18925880538313938,0.15445530978843366,0.0,0.0,0.32967529649364014,0.33116348217792224,0.25929649566029683,0.3836879229671207,0.06474222887289618,0.04552507155886511,0.0,0.0,0.8834732611442112,0.8243688753304204,313.15,1247.3125521275865,0.1422182806406105,61.6895,0.25
23,0.20544961383551338,0.3774300879766455,0.18925880538313938,0.15445530978843366,0.0,0.0,0.32967529649364014,0.33116348217792224,0.25929649566029683,0.3836879229671207,0.06474222887289618,0.04552507155886511,0.0,0.0,0.8834732611442112,0.8243688753304204,323.15,1237.8342151420682,0.16679808268570961,59.069500000000005,0.25
24,0.20544961383551338,0.3774300879766455,0.18925880538313938,0.15445530978843366,0.0,0.0,0.32967529649364014,0.33116348217792224,0.25929649566029683,0.3836879229671207,0.06474222887289618,0.04552507155886511,0.0,0.0,0.8834732611442112,0.8243688753304204,333.15,1228.1676644771778,0.16495762596041666,58.48650000000001,0.2783882181415011
25,0.21368124973755573,0.20528351905922856,0.15601004034886096,0.27498113385235334,0.0,0.0,0.30514986702162233,0.3864211264540499,0.6027126876518909,0.40266930926652905,0.06024999717097934,0.027505678813864152,0.0,0.0,0.9590440341806588,0.9100824880918559,293.15,1270.462561606217,0.9181021419328645,54.49450000000001,0.9486832980505139
26,0.21368124973755573,0.20528351905922856,0.15601004034886096,0.27498113385235334,0.0,0.0,0.30514986702162233,0.3864211264540499,0.6027126876518909,0.40266930926652905,0.06024999717097934,0.027505678813864152,0.0,0.0,0.9590440341806588,0.9100824880918559,303.15,1260.1787466165877,3.0488583624134864,60.587500000000006,0.5244044240850758
27,0.21368124973755573,0.20528351905922856,0.15601004034886096,0.27498113385235334,0.0,0.0,0.30514986702162233,0.3864211264540499,0.6027126876518909,0.40266930926652905,0.06024999717097934,0.027505678813864152,0.0,0.0,0.9590440341806588,0.9100824880918559,313.15,1257.2403688426973,0.575572138549885,56.413000000000004,0.5244044240850758
28,0.21368124973755573,0.20528351905922856,0.15601004034886096,0.27498113385235334,0.0,0.0,0.30514986702162233,0.3864211264540499,0.6027126876518909,0.40266930926652905,0.06024999717097934,0.027505678813864152,0.0,0.0,0.9590440341806588,0.9100824880918559,323.15,1247.2115710356481,0.35782798092480644,44.61825,0.3905124837953327
29,0.21368124973755573,0.20528351905922856,0.15601004034886096,0.27498113385235334,0.0,0.0,0.30514986702162233,0.3864211264540499,0.6027126876518909,0.40266930926652905,0.06024999717097934,0.027505678813864152,0.0,0.0,0.9590440341806588,0.9100824880918559,333.15,1239.258666699336,0.484607994293641,52.7025,0.35707142142714254
30,0.21826263558031678,0.35319621922270994,0.2042930973737324,0.16475311732325204,0.0,0.0,0.316576988677377,0.3642987547277038,0.5610937515788144,0.41036844496147024,0.03637887783746461,0.08237509384224932,0.0,0.0,0.8872021880716036,1.04724396844917,293.15,1272.0754064097018,0.34538725778661816,73.71000000000001,0.670820393249937
31,0.21826263558031678,0.35319621922270994,0.2042930973737324,0.16475311732325204,0.0,0.0,0.316576988677377,0.3642987547277038,0.5610937515788144,0.41036844496147024,0.03637887783746461,0.08237509384224932,0.0,0.0,0.8872021880716036,1.04724396844917,303.15,1264.0169860278545,0.6039352353919895,68.742,0.40311288741492746
32,0.21826263558031678,0.35319621922270994,0.2042930973737324,0.16475311732325204,0.0,0.0,0.316576988677377,0.3642987547277038,0.5610937515788144,0.41036844496147024,0.03637887783746461,0.08237509384224932,0.0,0.0,0.8872021880716036,1.04724396844917,313.15,1255.5707871636503,0.15286990589974825,74.0385,0.37080992435478316
33,0.21826263558031678,0.35319621922270994,0.2042930973737324,0.16475311732325204,0.0,0.0,0.316576988677377,0.3642987547277038,0.5610937515788144,0.41036844496147024,0.03637887783746461,0.08237509384224932,0.0,0.0,0.8872021880716036,1.04724396844917,323.15,1246.904422313106,0.4042533007441689,66.9295,0.3674234614174767
34,0.21826263558031678,0.35319621922270994,0.2042930973737324,0.16475311732325204,0.0,0.0,0.316576988677377,0.3642987547277038,0.5610937515788144,0.41036844496147024,0.03637887783746461,0.08237509384224932,0.0,0.0,0.8872021880716036,1.04724396844917,333.15,1237.857695788872,0.3809391655069152,68.533,0.32403703492039304
35,0.21833867577022528,0.23476684590154187,0.21302307827721778,0.2477590324995888,0.0,0.0,0.3234379290663621,0.3177218889581862,0.5287328035405895,0.1900753919512887,0.07279844041224239,0.04978693159210065,0.0,0.0,0.9307845765671052,0.8616513004007628,293.15,1260.1747854081025,1.1475559921178906,59.5535,0.4795831523312719
36,0.21833867577022528,0.23476684590154187,0.21302307827721778,0.2477590324995888,0.0,0.0,0.3234379290663621,0.3177218889581862,0.5287328035405895,0.1900753919512887,0.07279844041224239,0.04978693159210065,0.0,0.0,0.9307845765671052,0.8616513004007628,303.15,1252.547296169423,0.6845487756097376,55.07300000000001,0.3905124837953327
37,0.21833867577022528,0.23476684590154187,0.21302307827721778,0.2477590324995888,0.0,0.0,0.3234379290663621,0.3177218889581862,0.5287328035405895,0.1900753919512887,0.07279844041224239,0.04978693159210065,0.0,0.0,0.9307845765671052,0.8616513004007628,313.15,1241.9329268780768,0.46352638233016846,49.078900000000004,0.39686269665968865
38,0.21833867577022528,0.23476684590154187,0.21302307827721778,0.2477590324995888,0.0,0.0,0.3234379290663621,0.3177218889581862,0.5287328035405895,0.1900753919512887,0.07279844041224239,0.04978693159210065,0.0,0.0,0.9307845765671052,0.8616513004007628,323.15,1230.5044141523078,0.3483840203351474,51.114000000000004,0.29154759474226505
39,0.21833867577022528,0.23476684590154187,0.21302307827721778,0.2477590324995888,0.0,0.0,0.3234379290663621,0.3177218889581862,0.5287328035405895,0.1900753919512887,0.07279844041224239,0.04978693159210065,0.0,0.0,0.9307845765671052,0.8616513004007628,333.15,1220.1386439564799,0.39368143084848123,49.88550000000001,0.223606797749979
40,0.2225873589912787,0.3794787312419838,0.18035384356913886,0.15429447659069023,0.0,0.0,0.3216956560017502,0.36776506207267107,0.5415693107077283,0.44676642693009166,0.0814354582281375,0.0713446645416676,0.0,0.0,1.0945757993948677,1.0815136699375043,293.15,1260.746819582714,0.5776376136994328,86.558,0.3354101966249685
41,0.2225873589912787,0.3794787312419838,0.18035384356913886,0.15429447659069023,0.0,0.0,0.3216956560017502,0.36776506207267107,0.5415693107077283,0.44676642693009166,0.0814354582281375,0.0713446645416676,0.0,0.0,1.0945757993948677,1.0815136699375043,303.15,1253.460379617684,0.4743068516124084,82.64550000000001,0.39686269665968865
42,0.2225873589912787,0.3794787312419838,0.18035384356913886,0.15429447659069023,0.0,0.0,0.3216956560017502,0.36776506207267107,0.5415693107077283,0.44676642693009166,0.0814354582281375,0.0713446645416676,0.0,0.0,1.0945757993948677,1.0815136699375043,313.15,1244.4869054331393,0.15286499087295927,80.4715,0.2738612787525831
43,0.2225873589912787,0.3794787312419838,0.18035384356913886,0.15429447659069023,0.0,0.0,0.3216956560017502,0.36776506207267107,0.5415693107077283,0.44676642693009166,0.0814354582281375,0.0713446645416676,0.0,0.0,1.0945757993948677,1.0815136699375043,323.15,1236.9593552715633,0.14979434989375257,78.799,0.3427827300200522
44,0.2225873589912787,0.3794787312419838,0.18035384356913886,0.15429447659069023,0.0,0.0,0.3216956560017502,0.36776506207267107,0.5415693107077283,0.44676642693009166,0.0814354582281375,0.0713446645416676,0.0,0.0,1.0945757993948677,1.0815136699375043,333.15,1229.0606531313256,0.14114019795518498,79.813,0.25
45,0.2288888564486956,0.31911374938275544,0.17157023740099095,0.17348775839981212,0.0,0.0,0.3139730196316043,0.39345679936184363,0.6019535624838326,0.44482384663993624,0.03834614901889557,0.02954322120971209,0.0,0.0,1.0591431906439763,0.6378239194871087,293.15,1271.2560939979478,0.15531119141323527,64.65,0.4183300132670378
46,0.2288888564486956,0.31911374938275544,0.17157023740099095,0.17348775839981212,0.0,0.0,0.3139730196316043,0.39345679936184363,0.6019535624838326,0.44482384663993624,0.03834614901889557,0.02954322120971209,0.0,0.0,1.0591431906439763,0.6378239194871087,303.15,1262.4617206828207,0.2444337757627402,60.780499999999996,0.32403703492039304
47,0.2288888564486956,0.31911374938275544,0.17157023740099095,0.17348775839981212,0.0,0.0,0.3139730196316043,0.39345679936184363,0.6019535624838326,0.44482384663993624,0.03834614901889557,0.02954322120971209,0.0,0.0,1.0591431906439763,0.6378239194871087,313.15,1253.5458258103008,0.1951229903195128,59.0495,0.32403703492039304
48,0.2288888564486956,0.31911374938275544,0.17157023740099095,0.17348775839981212,0.0,0.0,0.3139730196316043,0.39345679936184363,0.6019535624838326,0.44482384663993624,0.03834614901889557,0.02954322120971209,0.0,0.0,1.0591431906439763,0.6378239194871087,323.15,1244.2378603246202,0.27732516955246755,60.979,0.32015621187164245
49,0.2288888564486956,0.31911374938275544,0.17157023740099095,0.17348775839981212,0.0,0.0,0.3139730196316043,0.39345679936184363,0.6019535624838326,0.44482384663993624,0.03834614901889557,0.02954322120971209,0.0,0.0,1.0591431906439763,0.6378239194871087,333.15,1235.2333753022228,0.23405928323329186,59.379,0.32015621187164245
50,0.2479432918647047,0.2842671738599472,0.18313692754822633,0.1796661048200638,0.0,0.0,0.3317538363403688,0.35535664267107775,0.49015914183477893,0.24355488990556534,0.027185585730111934,0.021459115617230812,0.0,0.0,0.7951872579384075,0.6810491071967166,293.15,1263.568209825445,0.13921458771795484,57.541,0.28284271247461906
51,0.2479432918647047,0.2842671738599472,0.18313692754822633,0.1796661048200638,0.0,0.0,0.3317538363403688,0.35535664267107775,0.49015914183477893,0.24355488990556534,0.027185585730111934,0.021459115617230812,0.0,0.0,0.7951872579384075,0.6810491071967166,303.15,1253.068560027161,0.2739470273316191,57.4125,0.23979157616563596
52,0.2479432918647047,0.2842671738599472,0.18313692754822633,0.1796661048200638,0.0,0.0,0.3317538363403688,0.35535664267107775,0.49015914183477893,0.24355488990556534,0.027185585730111934,0.021459115617230812,0.0,0.0,0.7951872579384075,0.6810491071967166,313.15,1242.4990533571727,0.2761312621795187,55.527,0.23979157616563596
53,0.2479432918647047,0.2842671738599472,0.18313692754822633,0.1796661048200638,0.0,0.0,0.3317538363403688,0.35535664267107775,0.49015914183477893,0.24355488990556534,0.027185585730111934,0.021459115617230812,0.0,0.0,0.7951872579384075,0.6810491071967166,323.15,1232.1124726867065,0.18828162799064374,51.979,0.229128784747792
54,0.2479432918647047,0.2842671738599472,0.18313692754822633,0.1796661048200638,0.0,0.0,0.3317538363403688,0.35535664267107775,0.49015914183477893,0.24355488990556534,0.027185585730111934,0.021459115617230812,0.0,0.0,0.7951872579384075,0.6810491071967166,333.15,1220.916034367503,0.10065275555246796,51.325,0.223606797749979
55,0.257505963426733,0.34329540075204346,0.15052081268562081,0.2851145725193503,0.0,0.0,0.30250228899165243,0.392099731193596,0.612243593763352,0.21905925828392,0.07124920670492337,0.08029729652371609,0.0,0.0,0.7744574629195373,0.7234184765211769,293.15,1267.425654591679,0.8585673929823529,118.56800000000001,0.632455532033676
56,0.257505963426733,0.34329540075204346,0.15052081268562081,0.2851145725193503,0.0,0.0,0.30250228899165243,0.392099731193596,0.612243593763352,0.21905925828392,0.07124920670492337,0.08029729652371609,0.0,0.0,0.7744574629195373,0.7234184765211769,303.15,1261.5394422797287,0.6333838931618767,114.3175,0.9354143466934854
57,0.257505963426733,0.34329540075204346,0.15052081268562081,0.2851145725193503,0.0,0.0,0.30250228899165243,0.392099731193596,0.612243593763352,0.21905925828392,0.07124920670492337,0.08029729652371609,0.0,0.0,0.7744574629195373,0.7234184765211769,313.15,1257.4824394460966,1.0623347154643004,80.671,0.8062257748298549
58,0.257505963426733,0.34329540075204346,0.15052081268562081,0.2851145725193503,0.0,0.0,0.30250228899165243,0.392099731193596,0.612243593763352,0.21905925828392,0.07124920670492337,0.08029729652371609,0.0,0.0,0.7744574629195373,0.7234184765211769,323.15,1258.0311175334555,0.5661761461349358,50.346000000000004,0.8062257748298549
59,0.257505963426733,0.34329540075204346,0.15052081268562081,0.2851145725193503,0.0,0.0,0.30250228899165243,0.392099731193596,0.612243593763352,0.21905925828392,0.07124920670492337,0.08029729652371609,0.0,0.0,0.7744574629195373,0.7234184765211769,333.15,1247.101111459713,1.0230588457925627,36.7993,0.5916079783099616
60,0.2683806692236164,0.26460511898283334,0.22548985066984373,0.20573017921503006,0.0,0.0,0.32317576982139656,0.32024147916254625,0.08728289349447296,0.37313658966345203,0.016799718299650445,0.033350453792382266,0.0,0.0,0.9842649787711029,1.1134348113841033,293.15,1267.9785926449733,0.40135395571905025,51.458000000000006,0.4387482193696062
61,0.2683806692236164,0.26460511898283334,0.22548985066984373,0.20573017921503006,0.0,0.0,0.32317576982139656,0.32024147916254625,0.08728289349447296,0.37313658966345203,0.016799718299650445,0.033350453792382266,0.0,0.0,0.9842649787711029,1.1134348113841033,303.15,1256.7640040663423,0.3230086631238929,49.65795,0.2738612787525831
