,sigma_C1,sigma_C2,sigma_H1,sigma_H2,sigma_H3,sigma_H4,sigma_O1,sigma_O2,epsilon_C1,epsilon_C2,epsilon_H1,epsilon_H2,epsilon_H3,epsilon_H4,epsilon_O1,epsilon_O2,temperature,liq_density,liq_density_unc,surf_tens,surf_tens_unc
62,0.2683806692236164,0.26460511898283334,0.22548985066984373,0.20573017921503006,0.0,0.0,0.32317576982139656,0.32024147916254625,0.08728289349447296,0.37313658966345203,0.016799718299650445,0.033350453792382266,0.0,0.0,0.9842649787711029,1.1134348113841033,313.15,1245.960912265953,0.13634053074898247,51.522000000000006,0.25495097567963926
63,0.2683806692236164,0.26460511898283334,0.22548985066984373,0.20573017921503006,0.0,0.0,0.32317576982139656,0.32024147916254625,0.08728289349447296,0.37313658966345203,0.016799718299650445,0.033350453792382266,0.0,0.0,0.9842649787711029,1.1134348113841033,323.15,1235.536091666849,0.313337993499662,50.7575,0.2738612787525831
64,0.2683806692236164,0.26460511898283334,0.22548985066984373,0.20573017921503006,0.0,0.0,0.32317576982139656,0.32024147916254625,0.08728289349447296,0.37313658966345203,0.016799718299650445,0.033350453792382266,0.0,0.0,0.9842649787711029,1.1134348113841033,333.15,1224.619492339783,0.09418999061325549,49.29455,0.223606797749979
65,0.27158835385009306,0.3470772404238315,0.1739484634859086,0.2884275023535741,0.0,0.0,0.33674900075333525,0.3231939608527379,0.3272168788031883,0.386555534082517,0.06896692625943174,0.07251156820641254,0.0,0.0,0.6754596418149248,1.1198315779319212,293.15,1258.3840686869783,0.14058511448235408,67.7625,0.37416573867739417
66,0.27158835385009306,0.3470772404238315,0.1739484634859086,0.2884275023535741,0.0,0.0,0.33674900075333525,0.3231939608527379,0.3272168788031883,0.386555534082517,0.06896692625943174,0.07251156820641254,0.0,0.0,0.6754596418149248,1.1198315779319212,303.15,1249.6652830566993,0.36991980897529375,65.40650000000001,0.32787192621510003
67,0.27158835385009306,0.3470772404238315,0.1739484634859086,0.2884275023535741,0.0,0.0,0.33674900075333525,0.3231939608527379,0.3272168788031883,0.386555534082517,0.06896692625943174,0.07251156820641254,0.0,0.0,0.6754596418149248,1.1198315779319212,313.15,1240.5019231565186,0.16587085052537998,64.41950000000001,0.4
68,0.27158835385009306,0.3470772404238315,0.1739484634859086,0.2884275023535741,0.0,0.0,0.33674900075333525,0.3231939608527379,0.3272168788031883,0.386555534082517,0.06896692625943174,0.07251156820641254,0.0,0.0,0.6754596418149248,1.1198315779319212,323.15,1231.004446463602,0.11582138020600384,63.266,0.2738612787525831
69,0.27158835385009306,0.3470772404238315,0.1739484634859086,0.2884275023535741,0.0,0.0,0.33674900075333525,0.3231939608527379,0.3272168788031883,0.386555534082517,0.06896692625943174,0.07251156820641254,0.0,0.0,0.6754596418149248,1.1198315779319212,333.15,1221.572429036198,0.17958039416581542,62.0165,0.21213203435596426
70,0.2721144089385015,0.2610856074711576,0.15500946976540564,0.206943923150525,0.0,0.0,0.3085502265256723,0.3929654657366113,0.4691377733878979,0.09436923909739939,0.04444476794871413,0.02269256038922789,0.0,0.0,1.107653441170553,1.0173832118871715,293.15,1269.1489720518043,1.0378050625521766,68.5675,0.7582875444051551
71,0.2721144089385015,0.2610856074711576,0.15500946976540564,0.206943923150525,0.0,0.0,0.3085502265256723,0.3929654657366113,0.4691377733878979,0.09436923909739939,0.04444476794871413,0.02269256038922789,0.0,0.0,1.107653441170553,1.0173832118871715,303.15,1263.07797247312,0.15659060375941636,65.7525,0.5477225575051662
72,0.2721144089385015,0.2610856074711576,0.15500946976540564,0.206943923150525,0.0,0.0,0.3085502265256723,0.3929654657366113,0.4691377733878979,0.09436923909739939,0.04444476794871413,0.02269256038922789,0.0,0.0,1.107653441170553,1.0173832118871715,313.15,1254.0416758589533,0.40865099200959604,59.8645,0.40926763859362253
73,0.2721144089385015,0.2610856074711576,0.15500946976540564,0.206943923150525,0.0,0.0,0.3085502265256723,0.3929654657366113,0.4691377733878979,0.09436923909739939,0.04444476794871413,0.02269256038922789,0.0,0.0,1.107653441170553,1.0173832118871715,323.15,1245.787383776958,0.45094385261162556,63.5025,0.33166247903554
74,0.2721144089385015,0.2610856074711576,0.15500946976540564,0.206943923150525,0.0,0.0,0.3085502265256723,0.3929654657366113,0.4691377733878979,0.09436923909739939,0.04444476794871413,0.02269256038922789,0.0,0.0,1.107653441170553,1.0173832118871715,333.15,1237.6870100592575,0.1996715523033509,63.7535,0.3391164991562634
75,0.2748124849706022,0.2310654895060723,0.19143498135230536,0.24899652496963326,0.0,0.0,0.339347783755658,0.2825297070890541,0.11003703110099844,0.20335827448315535,0.06922960810737316,0.07067386180120576,0.0,0.0,1.1187858149865226,0.6922131866353186,293.15,1265.5756249258109,0.6359732010355116,18.619200000000003,1.1510864433221337
76,0.2748124849706022,0.2310654895060723,0.19143498135230536,0.24899652496963326,0.0,0.0,0.339347783755658,0.2825297070890541,0.11003703110099844,0.20335827448315535,0.06922960810737316,0.07067386180120576,0.0,0.0,1.1187858149865226,0.6922131866353186,303.15,1259.1319707468574,1.8125173703405417,79.1235,0.7416198487095663
77,0.2748124849706022,0.2310654895060723,0.19143498135230536,0.24899652496963326,0.0,0.0,0.339347783755658,0.2825297070890541,0.11003703110099844,0.20335827448315535,0.06922960810737316,0.07067386180120576,0.0,0.0,1.1187858149865226,0.6922131866353186,313.15,1260.1868703202313,1.3579461492081422,67.1015,0.724568837309472
78,0.2748124849706022,0.2310654895060723,0.19143498135230536,0.24899652496963326,0.0,0.0,0.339347783755658,0.2825297070890541,0.11003703110099844,0.20335827448315535,0.06922960810737316,0.07067386180120576,0.0,0.0,1.1187858149865226,0.6922131866353186,323.15,1253.6556751322908,0.7258032074263205,44.84225000000001,0.670820393249937
79,0.2748124849706022,0.2310654895060723,0.19143498135230536,0.24899652496963326,0.0,0.0,0.339347783755658,0.2825297070890541,0.11003703110099844,0.20335827448315535,0.06922960810737316,0.07067386180120576,0.0,0.0,1.1187858149865226,0.6922131866353186,333.15,1248.4256426335717,0.43301054290999363,46.3708,0.5477225575051662
80,0.27960867347778007,0.3098385471778522,0.1547370994386052,0.2409807755418062,0.0,0.0,0.353056488745496,0.30897818029802626,0.3892339146351491,0.5923668788532931,0.06692144677355139,0.08244580045002246,0.0,0.0,1.0763453692888352,1.0230280993658591,293.15,1265.0642519359444,0.27249154026828615,80.52100000000002,0.5244044240850758
81,0.27960867347778007,0.3098385471778522,0.1547370994386052,0.2409807755418062,0.0,0.0,0.353056488745496,0.30897818029802626,0.3892339146351491,0.5923668788532931,0.06692144677355139,0.08244580045002246,0.0,0.0,1.0763453692888352,1.0230280993658591,303.15,1255.949099168926,0.3875194078737813,78.2805,0.38078865529319544
82,0.27960867347778007,0.3098385471778522,0.1547370994386052,0.2409807755418062,0.0,0.0,0.353056488745496,0.30897818029802626,0.3892339146351491,0.5923668788532931,0.06692144677355139,0.08244580045002246,0.0,0.0,1.0763453692888352,1.0230280993658591,313.15,1247.9435529011052,0.0873730808594462,75.0415,0.3535533905932738
83,0.27960867347778007,0.3098385471778522,0.1547370994386052,0.2409807755418062,0.0,0.0,0.353056488745496,0.30897818029802626,0.3892339146351491,0.5923668788532931,0.06692144677355139,0.08244580045002246,0.0,0.0,1.0763453692888352,1.0230280993658591,323.15,1239.5765995847755,0.1808852287795593,77.91950000000001,0.28284271247461906
84,0.27960867347778007,0.3098385471778522,0.1547370994386052,0.2409807755418062,0.0,0.0,0.353056488745496,0.30897818029802626,0.3892339146351491,0.5923668788532931,0.06692144677355139,0.08244580045002246,0.0,0.0,1.0763453692888352,1.0230280993658591,333.15,1230.8982525154001,0.378765384225069,74.10000000000001,0.28284271247461906
85,0.30434247012489235,0.2301356969032198,0.17961646548394222,0.18338575054783648,0.0,0.0,0.3097562089843048,0.3923898056445935,0.6141097781832429,0.5487082804539265,0.026973211184349075,0.024394928043758993,0.0,0.0,0.6620822513840728,0.7135092014204144,293.15,1256.7039132101065,1.4101629060234593,93.068,0.724568837309472
86,0.30434247012489235,0.2301356969032198,0.17961646548394222,0.18338575054783648,0.0,0.0,0.3097562089843048,0.3923898056445935,0.6141097781832429,0.5487082804539265,0.026973211184349075,0.024394928043758993,0.0,0.0,0.6620822513840728,0.7135092014204144,303.15,1255.6511249504103,0.702748896567357,71.8985,0.8062257748298549
87,0.30434247012489235,0.2301356969032198,0.17961646548394222,0.18338575054783648,0.0,0.0,0.3097562089843048,0.3923898056445935,0.6141097781832429,0.5487082804539265,0.026973211184349075,0.024394928043758993,0.0,0.0,0.6620822513840728,0.7135092014204144,313.15,1251.7030469062374,1.4161529731963212,68.6405,0.8803408430829505
88,0.30434247012489235,0.2301356969032198,0.17961646548394222,0.18338575054783648,0.0,0.0,0.3097562089843048,0.3923898056445935,0.6141097781832429,0.5487082804539265,0.026973211184349075,0.024394928043758993,0.0,0.0,0.6620822513840728,0.7135092014204144,323.15,1249.6358839276788,0.4314549532608973,64.1725,0.570087712549569
89,0.30434247012489235,0.2301356969032198,0.17961646548394222,0.18338575054783648,0.0,0.0,0.3097562089843048,0.3923898056445935,0.6141097781832429,0.5487082804539265,0.026973211184349075,0.024394928043758993,0.0,0.0,0.6620822513840728,0.7135092014204144,333.15,1239.4785563801822,0.9168844094311341,61.6675,0.6123724356957946
90,0.30470552277836666,0.3758096574528755,0.17564611705876745,0.2452025457874223,0.0,0.0,0.343180062238035,0.3262089947615191,0.5386526165400095,0.622459985956793,0.07120319549661229,0.07998845156028227,0.0,0.0,0.6486362151370432,0.6639233771504316,293.15,1273.5248798429848,0.824022704571503,88.9425,0.570087712549569
91,0.30470552277836666,0.3758096574528755,0.17564611705876745,0.2452025457874223,0.0,0.0,0.343180062238035,0.3262089947615191,0.5386526165400095,0.622459985956793,0.07120319549661229,0.07998845156028227,0.0,0.0,0.6486362151370432,0.6639233771504316,303.15,1266.2195137081885,0.17539512655337697,92.68200000000002,0.5
92,0.30470552277836666,0.3758096574528755,0.17564611705876745,0.2452025457874223,0.0,0.0,0.343180062238035,0.3262089947615191,0.5386526165400095,0.622459985956793,0.07120319549661229,0.07998845156028227,0.0,0.0,0.6486362151370432,0.6639233771504316,313.15,1258.2984115435856,0.15960136699978256,82.178,0.3774917217635375
93,0.30470552277836666,0.3758096574528755,0.17564611705876745,0.2452025457874223,0.0,0.0,0.343180062238035,0.3262089947615191,0.5386526165400095,0.622459985956793,0.07120319549661229,0.07998845156028227,0.0,0.0,0.6486362151370432,0.6639233771504316,323.15,1249.6774024765093,0.3164821359235787,79.617,0.34641016151377546
94,0.30470552277836666,0.3758096574528755,0.17564611705876745,0.2452025457874223,0.0,0.0,0.343180062238035,0.3262089947615191,0.5386526165400095,0.622459985956793,0.07120319549661229,0.07998845156028227,0.0,0.0,0.6486362151370432,0.6639233771504316,333.15,1242.2724930047511,0.3501646418031126,81.808,0.39370039370059057
95,0.309999094944131,0.3627737157741372,0.1969431526381928,0.16067904047303405,0.0,0.0,0.28611989345404126,0.397257703487343,0.19103535349560308,0.5936266871050112,0.029405548341219702,0.058660348819117206,0.0,0.0,0.9440898282258918,0.9834522475691068,293.15,1234.89231914656,1.0936626674238097,287.4105,1.0606601717798214
96,0.309999094944131,0.3627737157741372,0.1969431526381928,0.16067904047303405,0.0,0.0,0.28611989345404126,0.397257703487343,0.19103535349560308,0.5936266871050112,0.029405548341219702,0.058660348819117206,0.0,0.0,0.9440898282258918,0.9834522475691068,303.15,1229.0459242572501,1.7645240149593362,355.4015,1.2349089035228469
97,0.309999094944131,0.3627737157741372,0.1969431526381928,0.16067904047303405,0.0,0.0,0.28611989345404126,0.397257703487343,0.19103535349560308,0.5936266871050112,0.029405548341219702,0.058660348819117206,0.0,0.0,0.9440898282258918,0.9834522475691068,313.15,1219.5050400250057,2.3499025276087724,362.35650000000004,1.0
98,0.309999094944131,0.3627737157741372,0.1969431526381928,0.16067904047303405,0.0,0.0,0.28611989345404126,0.397257703487343,0.19103535349560308,0.5936266871050112,0.029405548341219702,0.058660348819117206,0.0,0.0,0.9440898282258918,0.9834522475691068,323.15,1233.8534100031861,1.2246673120665175,258.787,0.9486832980505139
99,0.309999094944131,0.3627737157741372,0.1969431526381928,0.16067904047303405,0.0,0.0,0.28611989345404126,0.397257703487343,0.19103535349560308,0.5936266871050112,0.029405548341219702,0.058660348819117206,0.0,0.0,0.9440898282258918,0.9834522475691068,333.15,1225.1026024648734,2.1634371321843044,220.24450000000002,0.5916079783099616
100,0.3366017496654199,0.33363848875609015,0.2015952524734681,0.2573132707629372,0.0,0.0,0.34260627010812195,0.2967287486931085,0.5487958284862553,0.5112914020002195,0.024399121955951075,0.019149006620920183,0.0,0.0,1.1041217177040368,0.879404220263218,293.15,1265.3237511147884,0.6182900390674964,133.0135,0.9082951062292475
101,0.3366017496654199,0.33363848875609015,0.2015952524734681,0.2573132707629372,0.0,0.0,0.34260627010812195,0.2967287486931085,0.5487958284862553,0.5112914020002195,0.024399121955951075,0.019149006620920183,0.0,0.0,1.1041217177040368,0.879404220263218,303.15,1264.0367604423075,0.6010879754436664,79.88150000000002,0.7745966692414834
102,0.3366017496654199,0.33363848875609015,0.2015952524734681,0.2573132707629372,0.0,0.0,0.34260627010812195,0.2967287486931085,0.5487958284862553,0.5112914020002195,0.024399121955951075,0.019149006620920183,0.0,0.0,1.1041217177040368,0.879404220263218,313.15,1260.7644064444535,0.5701115902866337,112.1985,0.8803408430829505
103,0.3366017496654199,0.33363848875609015,0.2015952524734681,0.2573132707629372,0.0,0.0,0.34260627010812195,0.2967287486931085,0.5487958284862553,0.5112914020002195,0.024399121955951075,0.019149006620920183,0.0,0.0,1.1041217177040368,0.879404220263218,323.15,1255.294025065755,0.4943126122727994,102.8165,0.651920240520265
104,0.3366017496654199,0.33363848875609015,0.2015952524734681,0.2573132707629372,0.0,0.0,0.34260627010812195,0.2967287486931085,0.5487958284862553,0.5112914020002195,0.024399121955951075,0.019149006620920183,0.0,0.0,1.1041217177040368,0.879404220263218,333.15,1249.437767031859,0.5376547992209281,89.566,0.5
105,0.36082295745304643,0.2370316142509583,0.16295909445126303,0.23674271099003918,0.0,0.0,0.3254634266137101,0.3293635378378823,0.607508621182263,0.5510886031555753,0.028839573650733624,0.062122140740424936,0.0,0.0,0.8113241933685619,0.6708323474982794,293.15,1268.9410667373675,0.7315929539822909,83.554,0.5916079783099616
106,0.36082295745304643,0.2370316142509583,0.16295909445126303,0.23674271099003918,0.0,0.0,0.3254634266137101,0.3293635378378823,0.607508621182263,0.5510886031555753,0.028839573650733624,0.062122140740424936,0.0,0.0,0.8113241933685619,0.6708323474982794,303.15,1265.0775783924712,1.0629500698225502,82.0935,0.5
107,0.36082295745304643,0.2370316142509583,0.16295909445126303,0.23674271099003918,0.0,0.0,0.3254634266137101,0.3293635378378823,0.607508621182263,0.5510886031555753,0.028839573650733624,0.062122140740424936,0.0,0.0,0.8113241933685619,0.6708323474982794,313.15,1256.0166396820177,0.5692774506179455,81.27250000000001,0.5
108,0.36082295745304643,0.2370316142509583,0.16295909445126303,0.23674271099003918,0.0,0.0,0.3254634266137101,0.3293635378378823,0.607508621182263,0.5510886031555753,0.028839573650733624,0.062122140740424936,0.0,0.0,0.8113241933685619,0.6708323474982794,323.15,1248.987148011889,0.3521786717553912,79.941,0.3674234614174767
109,0.36082295745304643,0.2370316142509583,0.16295909445126303,0.23674271099003918,0.0,0.0,0.3254634266137101,0.3293635378378823,0.607508621182263,0.5510886031555753,0.028839573650733624,0.062122140740424936,0.0,0.0,0.8113241933685619,0.6708323474982794,333.15,1240.8400113587377,0.1655558630136541,78.47250000000001,0.33166247903554
110,0.37350454987892434,0.2637192115328757,0.16115916771708366,0.20504395573590395,0.0,0.0,0.2948142848627482,0.3631755530517939,0.19835059869665578,0.349297881882443,0.0697412712625701,0.06466317206754374,0.0,0.0,0.7679136551217688,0.7555441547366906,293.15,1233.2682184450439,3.2785508171223907,288.80100000000004,0.7416198487095663
111,0.37350454987892434,0.2637192115328757,0.16115916771708366,0.20504395573590395,0.0,0.0,0.2948142848627482,0.3631755530517939,0.19835059869665578,0.349297881882443,0.0697412712625701,0.06466317206754374,0.0,0.0,0.7679136551217688,0.7555441547366906,303.15,1235.1203162289771,1.9793201290145164,160.0875,0.7582875444051551
112,0.37350454987892434,0.2637192115328757,0.16115916771708366,0.20504395573590395,0.0,0.0,0.2948142848627482,0.3631755530517939,0.19835059869665578,0.349297881882443,0.0697412712625701,0.06466317206754374,0.0,0.0,0.7679136551217688,0.7555441547366906,313.15,1248.8104694157494,1.5337278240238021,96.19850000000001,0.7416198487095663
113,0.37350454987892434,0.2637192115328757,0.16115916771708366,0.20504395573590395,0.0,0.0,0.2948142848627482,0.3631755530517939,0.19835059869665578,0.349297881882443,0.0697412712625701,0.06466317206754374,0.0,0.0,0.7679136551217688,0.7555441547366906,323.15,1253.5227423678966,0.8909375172605014,54.06900000000001,1.2549900398011133
114,0.37350454987892434,0.2637192115328757,0.16115916771708366,0.20504395573590395,0.0,0.0,0.2948142848627482,0.3631755530517939,0.19835059869665578,0.349297881882443,0.0697412712625701,0.06466317206754374,0.0,0.0,0.7679136551217688,0.7555441547366906,333.15,1250.1924999043351,0.5627060750608229,84.9055,0.8660254037844388
115,0.38693264075906236,0.3599359189676877,0.16276288189066984,0.16818781147526835,0.0,0.0,0.30205616163238924,0.3513320100928415,0.36342690903258723,0.45366696394592304,0.03268663368418964,0.026703334691735955,0.0,0.0,1.0778928124859473,0.6589072255560905,293.15,1262.1832788369027,0.6542864419517662,112.522,0.5916079783099616
116,0.38693264075906236,0.3599359189676877,0.16276288189066984,0.16818781147526835,0.0,0.0,0.30205616163238924,0.3513320100928415,0.36342690903258723,0.45366696394592304,0.03268663368418964,0.026703334691735955,0.0,0.0,1.0778928124859473,0.6589072255560905,303.15,1260.8263589583698,0.7825502091787153,83.5365,1.0488088481701516
117,0.38693264075906236,0.3599359189676877,0.16276288189066984,0.16818781147526835,0.0,0.0,0.30205616163238924,0.3513320100928415,0.36342690903258723,0.45366696394592304,0.03268663368418964,0.026703334691735955,0.0,0.0,1.0778928124859473,0.6589072255560905,313.15,1260.768201654885,0.6151290309443304,84.89450000000001,0.7582875444051551
118,0.38693264075906236,0.3599359189676877,0.16276288189066984,0.16818781147526835,0.0,0.0,0.30205616163238924,0.3513320100928415,0.36342690903258723,0.45366696394592304,0.03268663368418964,0.026703334691735955,0.0,0.0,1.0778928124859473,0.6589072255560905,323.15,1253.894333038269,1.2029835520860348,95.7555,0.7071067811865476
119,0.38693264075906236,0.3599359189676877,0.16276288189066984,0.16818781147526835,0.0,0.0,0.30205616163238924,0.3513320100928415,0.36342690903258723,0.45366696394592304,0.03268663368418964,0.026703334691735955,0.0,0.0,1.0778928124859473,0.6589072255560905,333.15,1249.679628099932,0.36449531778400884,91.757,0.6123724356957946
120,0.3989579147146013,0.21278439894920603,0.19026959537985116,0.19148286516897042,0.0,0.0,0.30709895300509016,0.3150640404333206,0.39806652077877164,0.439186002048897,0.08068176891362373,0.07424130632290647,0.0,0.0,0.7056104914705139,1.080752809902346,293.15,1258.3462469992471,0.550234415971278,235.5705,0.9082951062292475
121,0.3989579147146013,0.21278439894920603,0.19026959537985116,0.19148286516897042,0.0,0.0,0.30709895300509016,0.3150640404333206,0.39806652077877164,0.439186002048897,0.08068176891362373,0.07424130632290647,0.0,0.0,0.7056104914705139,1.080752809902346,303.15,1258.3606027315636,0.29466490845610444,193.2905,1.0488088481701516
122,0.3989579147146013,0.21278439894920603,0.19026959537985116,0.19148286516897042,0.0,0.0,0.30709895300509016,0.3150640404333206,0.39806652077877164,0.439186002048897,0.08068176891362373,0.07424130632290647,0.0,0.0,0.7056104914705139,1.080752809902346,313.15,1254.9632927102596,1.2916822055388797,173.1585,0.8215838362577492
123,0.3989579147146013,0.21278439894920603,0.19026959537985116,0.19148286516897042,0.0,0.0,0.30709895300509016,0.3150640404333206,0.39806652077877164,0.439186002048897,0.08068176891362373,0.07424130632290647,0.0,0.0,0.7056104914705139,1.080752809902346,323.15,1255.5239328096886,0.44468267701121955,81.065,0.7071067811865476
124,0.3989579147146013,0.21278439894920603,0.19026959537985116,0.19148286516897042,0.0,0.0,0.30709895300509016,0.3150640404333206,0.39806652077877164,0.439186002048897,0.08068176891362373,0.07424130632290647,0.0,0.0,0.7056104914705139,1.080752809902346,333.15,1251.356548103415,0.3314244237699483,75.614,0.8514693182963202
