,sigma_C1,sigma_H1,sigma_H2,sigma_O1,epsilon_C1,epsilon_H1,epsilon_H2,epsilon_O1,temperature,liq_density,liq_density_unc,surf_tens,surf_tens_unc
0,0.33012665756146925,0.2728204313855712,0.0,0.2958268677165874,0.507618814033566,0.05355140618029984,0.0,1.0713555972981292,200.0,885.8928015219693,0.2500280630772699,37.41545,0.304138126514911
1,0.33012665756146925,0.2728204313855712,0.0,0.2958268677165874,0.507618814033566,0.05355140618029984,0.0,1.0713555972981292,250.0,831.6579253308443,0.30581172110606425,30.55775,0.229128784747792
2,0.33012665756146925,0.2728204313855712,0.0,0.2958268677165874,0.507618814033566,0.05355140618029984,0.0,1.0713555972981292,300.0,778.4279840065926,0.29644961780025963,22.29625,0.2
3,0.33012665756146925,0.2728204313855712,0.0,0.2958268677165874,0.507618814033566,0.05355140618029984,0.0,1.0713555972981292,350.0,724.2686970133822,0.35841796438698476,18.313550000000003,0.16583123951777
4,0.33012665756146925,0.2728204313855712,0.0,0.2958268677165874,0.507618814033566,0.05355140618029984,0.0,1.0713555972981292,400.0,665.3490809730795,0.1218436733105501,12.36215,0.16583123951777
5,0.363638787756139,0.18328510206884788,0.0,0.3350064487645956,0.5373661625518948,0.06118170808138028,0.0,1.0518170015851636,200.0,886.581791575362,0.19678861741911807,50.8215,0.20615528128088303
6,0.363638787756139,0.18328510206884788,0.0,0.3350064487645956,0.5373661625518948,0.06118170808138028,0.0,1.0518170015851636,250.0,838.0120538698583,0.1412917765429329,42.85365,0.14053469322555198
7,0.363638787756139,0.18328510206884788,0.0,0.3350064487645956,0.5373661625518948,0.06118170808138028,0.0,1.0518170015851636,300.0,787.2192600986949,0.0943838418626917,35.0642,0.18708286933869708
8,0.363638787756139,0.18328510206884788,0.0,0.3350064487645956,0.5373661625518948,0.06118170808138028,0.0,1.0518170015851636,350.0,730.9939028050889,0.2503555459746184,25.982100000000003,0.18027756377319948
9,0.363638787756139,0.18328510206884788,0.0,0.3350064487645956,0.5373661625518948,0.06118170808138028,0.0,1.0518170015851636,400.0,664.9177043294011,0.7288378047001344,16.73825,0.18708286933869708
10,0.3647024688055693,0.25981005661695294,0.0,0.30485441409710773,0.6179214586029165,0.03611843461037399,0.0,1.1214084939693634,200.0,876.4930834062859,0.19959741678203616,45.108000000000004,0.2783882181415011
11,0.3647024688055693,0.25981005661695294,0.0,0.30485441409710773,0.6179214586029165,0.03611843461037399,0.0,1.1214084939693634,250.0,830.8872910308532,0.13202497314510964,37.8161,0.18708286933869708
12,0.3647024688055693,0.25981005661695294,0.0,0.30485441409710773,0.6179214586029165,0.03611843461037399,0.0,1.1214084939693634,300.0,786.3591197554182,0.1253646256508093,32.2484,0.21794494717703372
13,0.3647024688055693,0.25981005661695294,0.0,0.30485441409710773,0.6179214586029165,0.03611843461037399,0.0,1.1214084939693634,350.0,740.1079854679222,0.1706700560719088,25.561850000000003,0.16583123951777
14,0.3647024688055693,0.25981005661695294,0.0,0.30485441409710773,0.6179214586029165,0.03611843461037399,0.0,1.1214084939693634,400.0,687.9408374345575,0.19597570061161704,19.8677,0.16583123951777
15,0.3701229015274675,0.2399448734415759,0.0,0.31379820781687134,0.549830011506357,0.07462103060255694,0.0,0.8222260179691092,200.0,873.0882486116882,0.1520150235394052,47.476150000000004,0.229128784747792
16,0.3701229015274675,0.2399448734415759,0.0,0.31379820781687134,0.549830011506357,0.07462103060255694,0.0,0.8222260179691092,250.0,827.8003096612917,0.12754552379692738,39.719300000000004,0.17320508075688773
17,0.3701229015274675,0.2399448734415759,0.0,0.31379820781687134,0.549830011506357,0.07462103060255694,0.0,0.8222260179691092,300.0,782.9116519407862,0.17044294652877925,33.466950000000004,0.17320508075688773
18,0.3701229015274675,0.2399448734415759,0.0,0.31379820781687134,0.549830011506357,0.07462103060255694,0.0,0.8222260179691092,350.0,734.3912945808005,0.08794217196411024,26.178350000000002,0.16583123951777
19,0.3701229015274675,0.2399448734415759,0.0,0.31379820781687134,0.549830011506357,0.07462103060255694,0.0,0.8222260179691092,400.0,679.0301461934757,0.09670629932468357,18.653850000000002,0.20615528128088303
20,0.37183879354115057,0.1889340283202977,0.0,0.32053473840096186,0.5293006245992637,0.029881639849324494,0.0,1.0816869434146257,200.0,884.6165627499,0.10789015385755041,44.13635,0.19364916731037085
21,0.37183879354115057,0.1889340283202977,0.0,0.32053473840096186,0.5293006245992637,0.029881639849324494,0.0,1.0816869434146257,250.0,835.7262205713417,0.12453696333939832,35.70595,0.16583123951777
22,0.37183879354115057,0.1889340283202977,0.0,0.32053473840096186,0.5293006245992637,0.029881639849324494,0.0,1.0816869434146257,300.0,784.5917459188199,0.27693800003757263,29.7464,0.17320508075688773
23,0.37183879354115057,0.1889340283202977,0.0,0.32053473840096186,0.5293006245992637,0.029881639849324494,0.0,1.0816869434146257,350.0,727.841700966098,0.07677741279820771,22.09915,0.16583123951777
24,0.37183879354115057,0.1889340283202977,0.0,0.32053473840096186,0.5293006245992637,0.029881639849324494,0.0,1.0816869434146257,400.0,659.5807962703591,0.5553735415034793,14.552000000000001,0.14747881203752625
25,0.3745199660609325,0.2608869488959461,0.0,0.28659363340074057,0.4743030180167497,0.041907767744904297,0.0,1.109252001483474,200.0,879.4654755529428,0.45452017478566437,37.92945,0.37080992435478316
26,0.3745199660609325,0.2608869488959461,0.0,0.28659363340074057,0.4743030180167497,0.041907767744904297,0.0,1.109252001483474,250.0,831.2298197664294,0.3022717462544573,30.656150000000004,0.229128784747792
27,0.3745199660609325,0.2608869488959461,0.0,0.28659363340074057,0.4743030180167497,0.041907767744904297,0.0,1.109252001483474,300.0,783.9676045353343,0.20714736491071034,25.35685,0.18708286933869708
28,0.3745199660609325,0.2608869488959461,0.0,0.28659363340074057,0.4743030180167497,0.041907767744904297,0.0,1.109252001483474,350.0,736.8729859862696,0.10425449857489844,21.09065,0.13693063937629155
29,0.3745199660609325,0.2608869488959461,0.0,0.28659363340074057,0.4743030180167497,0.041907767744904297,0.0,1.109252001483474,400.0,688.678141438737,0.1279311380399285,14.9194,0.18027756377319948
30,0.37488514239114024,0.17800584103926068,0.0,0.32293529126546605,0.5821948026404882,0.04022152377997722,0.0,1.0666051202728541,200.0,879.3636073158627,0.1256180867886733,47.15025,0.2
31,0.37488514239114024,0.17800584103926068,0.0,0.32293529126546605,0.5821948026404882,0.04022152377997722,0.0,1.0666051202728541,250.0,832.2218166688402,0.11376134843271178,39.2316,0.16583123951777
32,0.37488514239114024,0.17800584103926068,0.0,0.32293529126546605,0.5821948026404882,0.04022152377997722,0.0,1.0666051202728541,300.0,783.351891591996,0.3408972041141135,32.62185,0.21794494717703372
33,0.37488514239114024,0.17800584103926068,0.0,0.32293529126546605,0.5821948026404882,0.04022152377997722,0.0,1.0666051202728541,350.0,729.7441099243896,0.18024364707668653,23.84615,0.17320508075688773
34,0.37488514239114024,0.17800584103926068,0.0,0.32293529126546605,0.5821948026404882,0.04022152377997722,0.0,1.0666051202728541,400.0,665.8804884540325,0.3530822455313643,17.043450000000004,0.16583123951777
35,0.3755876965620597,0.2299383958472192,0.0,0.31068627536467874,0.47371201149852266,0.07120025723117586,0.0,0.857744311030121,200.0,874.9704544695794,0.09388043386042294,44.42675,0.223606797749979
36,0.3755876965620597,0.2299383958472192,0.0,0.31068627536467874,0.47371201149852266,0.07120025723117586,0.0,0.857744311030121,250.0,827.7776675706671,0.14073685455921459,36.41955,0.16583123951777
37,0.3755876965620597,0.2299383958472192,0.0,0.31068627536467874,0.47371201149852266,0.07120025723117586,0.0,0.857744311030121,300.0,780.8791538316314,0.1155362129660834,29.004350000000002,0.18027756377319948
38,0.3755876965620597,0.2299383958472192,0.0,0.31068627536467874,0.47371201149852266,0.07120025723117586,0.0,0.857744311030121,350.0,730.5235523710438,0.133567770503741,23.277,0.13601470508735444
39,0.3755876965620597,0.2299383958472192,0.0,0.31068627536467874,0.47371201149852266,0.07120025723117586,0.0,0.857744311030121,400.0,671.8689711371311,0.20601542993020674,15.736850000000002,0.16583123951777
40,0.3765318923788151,0.15193877318185198,0.0,0.3243550747756767,0.6044405056491076,0.0651185697165025,0.0,1.0845499833604033,200.0,884.2027582033593,0.2758671361658471,50.12950000000001,0.2
41,0.3765318923788151,0.15193877318185198,0.0,0.3243550747756767,0.6044405056491076,0.0651185697165025,0.0,1.0845499833604033,250.0,838.2286771326626,0.1365671982933829,42.26805,0.16583123951777
42,0.3765318923788151,0.15193877318185198,0.0,0.3243550747756767,0.6044405056491076,0.0651185697165025,0.0,1.0845499833604033,300.0,790.4752833241703,0.07850501209606409,34.85745,0.19364916731037085
43,0.3765318923788151,0.15193877318185198,0.0,0.3243550747756767,0.6044405056491076,0.0651185697165025,0.0,1.0845499833604033,350.0,738.4503499869584,0.2444368012263358,26.424950000000003,0.21213203435596426
44,0.3765318923788151,0.15193877318185198,0.0,0.3243550747756767,0.6044405056491076,0.0651185697165025,0.0,1.0845499833604033,400.0,677.7721910991463,0.11817456774067038,18.31685,0.1387443692551161
45,0.3772671207422644,0.18467819579852912,0.0,0.3230990706933719,0.5745961771229269,0.06993803100792528,0.0,0.9791694590924629,200.0,879.884682943229,0.19307860152723405,50.5675,0.21213203435596426
46,0.3772671207422644,0.18467819579852912,0.0,0.3230990706933719,0.5745961771229269,0.06993803100792528,0.0,0.9791694590924629,250.0,834.5914619503761,0.05831154506276636,41.21785,0.17320508075688773
47,0.3772671207422644,0.18467819579852912,0.0,0.3230990706933719,0.5745961771229269,0.06993803100792528,0.0,0.9791694590924629,300.0,787.5740254923421,0.12276133411249907,34.614650000000005,0.15165750888103102
48,0.3772671207422644,0.18467819579852912,0.0,0.3230990706933719,0.5745961771229269,0.06993803100792528,0.0,0.9791694590924629,350.0,735.7524155864998,0.15565402125523325,26.235000000000003,0.21213203435596426
49,0.3772671207422644,0.18467819579852912,0.0,0.3230990706933719,0.5745961771229269,0.06993803100792528,0.0,0.9791694590924629,400.0,676.3236105216116,0.1373870807107377,18.38815,0.16583123951777
50,0.3798027985316317,0.18232788201250238,0.0,0.31337089052981615,0.5561207575842712,0.051811522809408775,0.0,0.8888897327776768,200.0,884.4495894269245,0.08634468140247459,42.92235,0.229128784747792
51,0.3798027985316317,0.18232788201250238,0.0,0.31337089052981615,0.5561207575842712,0.051811522809408775,0.0,0.8888897327776768,250.0,836.6117414118337,0.1068200457993031,35.489,0.1466287829861518
52,0.3798027985316317,0.18232788201250238,0.0,0.31337089052981615,0.5561207575842712,0.051811522809408775,0.0,0.8888897327776768,300.0,788.265577948508,0.2005946635433364,29.05535,0.15572411502397437
53,0.3798027985316317,0.18232788201250238,0.0,0.31337089052981615,0.5561207575842712,0.051811522809408775,0.0,0.8888897327776768,350.0,735.4320022967376,0.07377281052231048,22.9566,0.1541103500742244
54,0.3798027985316317,0.18232788201250238,0.0,0.31337089052981615,0.5561207575842712,0.051811522809408775,0.0,0.8888897327776768,400.0,672.8951110473779,0.4157788331660804,15.6624,0.14832396974191328
55,0.38116971217040574,0.23872376144987376,0.0,0.2907951836393932,0.4018299469152519,0.05077360192197511,0.0,0.9239916840898628,200.0,882.0494473353236,0.27746986371386506,36.080650000000006,0.2783882181415011
56,0.38116971217040574,0.23872376144987376,0.0,0.2907951836393932,0.4018299469152519,0.05077360192197511,0.0,0.9239916840898628,250.0,830.6663910363588,0.11990066037241486,28.590300000000003,0.20615528128088303
57,0.38116971217040574,0.23872376144987376,0.0,0.2907951836393932,0.4018299469152519,0.05077360192197511,0.0,0.9239916840898628,300.0,780.8268906060623,0.19288820522508648,23.529200000000003,0.16583123951777
58,0.38116971217040574,0.23872376144987376,0.0,0.2907951836393932,0.4018299469152519,0.05077360192197511,0.0,0.9239916840898628,350.0,731.6224098983454,0.236353730335856,18.8488,0.18708286933869708
59,0.38116971217040574,0.23872376144987376,0.0,0.2907951836393932,0.4018299469152519,0.05077360192197511,0.0,0.9239916840898628,400.0,678.0715583151505,0.19604416402511823,13.3214,0.19364916731037085
60,0.38255780805604067,0.2375072708772721,0.0,0.3003932152234731,0.46575548548953577,0.06977766387153678,0.0,1.043049934799738,200.0,875.3249835075735,0.2670678301412857,43.74195,0.25
61,0.38255780805604067,0.2375072708772721,0.0,0.3003932152234731,0.46575548548953577,0.06977766387153678,0.0,1.043049934799738,250.0,830.8002419393571,0.23454759816552787,37.89935,0.18708286933869708
62,0.38255780805604067,0.2375072708772721,0.0,0.3003932152234731,0.46575548548953577,0.06977766387153678,0.0,1.043049934799738,300.0,786.7620042315106,0.1998103984195062,31.1296,0.18708286933869708
63,0.38255780805604067,0.2375072708772721,0.0,0.3003932152234731,0.46575548548953577,0.06977766387153678,0.0,1.043049934799738,350.0,741.2521625871136,0.13839702953894564,25.878,0.1466287829861518
64,0.38255780805604067,0.2375072708772721,0.0,0.3003932152234731,0.46575548548953577,0.06977766387153678,0.0,1.043049934799738,400.0,690.6544541119099,0.09904858566462206,18.90585,0.1549193338482967
65,0.38264588893045304,0.2789926549134739,0.0,0.26788282043405176,0.6101639252656035,0.028872678724791163,0.0,1.0555178794656888,200.0,865.298242885463,0.0859368734713914,36.1424,0.41231056256176607
66,0.38264588893045304,0.2789926549134739,0.0,0.26788282043405176,0.6101639252656035,0.028872678724791163,0.0,1.0555178794656888,250.0,821.5720545522025,0.3794056826237451,27.429000000000002,0.30000000000000004
67,0.38264588893045304,0.2789926549134739,0.0,0.26788282043405176,0.6101639252656035,0.028872678724791163,0.0,1.0555178794656888,300.0,773.0293369956705,0.23594235467376865,22.948900000000002,0.2783882181415011
68,0.38264588893045304,0.2789926549134739,0.0,0.26788282043405176,0.6101639252656035,0.028872678724791163,0.0,1.0555178794656888,350.0,727.290961593878,0.4374524469857361,18.6975,0.223606797749979
69,0.38264588893045304,0.2789926549134739,0.0,0.26788282043405176,0.6101639252656035,0.028872678724791163,0.0,1.0555178794656888,400.0,684.800526566717,0.5360841888263855,13.20795,0.223606797749979
70,0.3882343230880755,0.21384739238069372,0.0,0.2903281583957892,0.5071930148193462,0.04735797480688336,0.0,0.7595719493612059,200.0,884.9341105354733,0.38735434666255264,33.6965,0.2692582403567252
71,0.3882343230880755,0.21384739238069372,0.0,0.2903281583957892,0.5071930148193462,0.04735797480688336,0.0,0.7595719493612059,250.0,837.4580915680602,0.3114918044538046,30.113,0.23979157616563596
72,0.3882343230880755,0.21384739238069372,0.0,0.2903281583957892,0.5071930148193462,0.04735797480688336,0.0,0.7595719493612059,300.0,789.9528808837792,0.11842051907807606,23.831850000000003,0.19364916731037085
73,0.3882343230880755,0.21384739238069372,0.0,0.2903281583957892,0.5071930148193462,0.04735797480688336,0.0,0.7595719493612059,350.0,743.2636381726606,0.279344486084605,17.5783,0.17320508075688773
74,0.3882343230880755,0.21384739238069372,0.0,0.2903281583957892,0.5071930148193462,0.04735797480688336,0.0,0.7595719493612059,400.0,693.8093769572249,0.10050710244324207,15.199700000000002,0.21794494717703372
75,0.38840492484953804,0.17052313169188435,0.0,0.3111639149086802,0.5350964099065177,0.0798617622105955,0.0,1.0264813391880325,200.0,874.1230881914812,0.14596494172166885,44.988,0.223606797749979
76,0.38840492484953804,0.17052313169188435,0.0,0.3111639149086802,0.5350964099065177,0.0798617622105955,0.0,1.0264813391880325,250.0,828.8709559633178,0.16644213041698008,38.0942,0.18027756377319948
77,0.38840492484953804,0.17052313169188435,0.0,0.3111639149086802,0.5350964099065177,0.0798617622105955,0.0,1.0264813391880325,300.0,783.3910426796078,0.09173540950298893,31.867250000000002,0.158113883008419
78,0.38840492484953804,0.17052313169188435,0.0,0.3111639149086802,0.5350964099065177,0.0798617622105955,0.0,1.0264813391880325,350.0,733.9489432010399,0.11826912060542125,24.732,0.15652475842498528
79,0.38840492484953804,0.17052313169188435,0.0,0.3111639149086802,0.5350964099065177,0.0798617622105955,0.0,1.0264813391880325,400.0,676.4618688657349,0.37895862781836054,17.77915,0.158113883008419
80,0.38869251367020596,0.16627096784944503,0.0,0.2856648369051079,0.5500068067784385,0.02629373254094198,0.0,0.8307000716041073,200.0,891.4687356746755,0.3150352780595201,31.2534,0.37416573867739417
81,0.38869251367020596,0.16627096784944503,0.0,0.2856648369051079,0.5500068067784385,0.02629373254094198,0.0,0.8307000716041073,250.0,840.7886758626628,0.3154913844451764,26.195350000000005,0.19364916731037085
82,0.38869251367020596,0.16627096784944503,0.0,0.2856648369051079,0.5500068067784385,0.02629373254094198,0.0,0.8307000716041073,300.0,790.8177445086419,0.13563720886121072,20.67885,0.223606797749979
83,0.38869251367020596,0.16627096784944503,0.0,0.2856648369051079,0.5500068067784385,0.02629373254094198,0.0,0.8307000716041073,350.0,742.1262208983594,0.25074520490057306,15.55195,0.2
84,0.38869251367020596,0.16627096784944503,0.0,0.2856648369051079,0.5500068067784385,0.02629373254094198,0.0,0.8307000716041073,400.0,690.8340180773394,0.30445590326914534,11.664000000000001,0.21794494717703372
85,0.3887635137639257,0.1772912100305822,0.0,0.2930776483962904,0.3457169984169953,0.06051044215514775,0.0,0.9653398738632031,200.0,894.4395058870983,0.33369748989278053,31.661450000000002,0.28284271247461906
86,0.3887635137639257,0.1772912100305822,0.0,0.2930776483962904,0.3457169984169953,0.06051044215514775,0.0,0.9653398738632031,250.0,838.9862314351603,0.19671868937872558,25.137100000000004,0.19364916731037085
87,0.3887635137639257,0.1772912100305822,0.0,0.2930776483962904,0.3457169984169953,0.06051044215514775,0.0,0.9653398738632031,300.0,785.7709438197377,0.19752995313357274,20.056250000000002,0.19364916731037085
88,0.3887635137639257,0.1772912100305822,0.0,0.2930776483962904,0.3457169984169953,0.06051044215514775,0.0,0.9653398738632031,350.0,731.2077870267908,0.21346912812020072,14.7171,0.158113883008419
89,0.3887635137639257,0.1772912100305822,0.0,0.2930776483962904,0.3457169984169953,0.06051044215514775,0.0,0.9653398738632031,400.0,669.3164451504555,0.2725719445279036,10.806750000000001,0.1396424004376894
90,0.3891761678496668,0.18190834620409305,0.0,0.30414415738705985,0.5672151828747639,0.07828136136127427,0.0,0.8071452304832104,200.0,881.7784213951138,0.2772511748980387,43.43715,0.3122498999199199
91,0.3891761678496668,0.18190834620409305,0.0,0.30414415738705985,0.5672151828747639,0.07828136136127427,0.0,0.8071452304832104,250.0,836.7284239624463,0.2604912047954333,36.0033,0.18708286933869708
92,0.3891761678496668,0.18190834620409305,0.0,0.30414415738705985,0.5672151828747639,0.07828136136127427,0.0,0.8071452304832104,300.0,792.2342155911073,0.16560108483230332,30.043900000000004,0.21794494717703372
93,0.3891761678496668,0.18190834620409305,0.0,0.30414415738705985,0.5672151828747639,0.07828136136127427,0.0,0.8071452304832104,350.0,744.9994881441954,0.0652751716800603,23.38735,0.21213203435596426
94,0.3891761678496668,0.18190834620409305,0.0,0.30414415738705985,0.5672151828747639,0.07828136136127427,0.0,0.8071452304832104,400.0,691.9114366216404,0.18088483031407546,17.4446,0.18708286933869708
95,0.38949386120229756,0.19908183117509404,0.0,0.2913665764416338,0.4429980582507011,0.04628788499153403,0.0,0.9470250704618928,200.0,885.6533564552694,0.09962679158846702,36.10035,0.2692582403567252
96,0.38949386120229756,0.19908183117509404,0.0,0.2913665764416338,0.4429980582507011,0.04628788499153403,0.0,0.9470250704618928,250.0,836.2001056022904,0.11998709712288742,27.9536,0.18708286933869708
97,0.38949386120229756,0.19908183117509404,0.0,0.2913665764416338,0.4429980582507011,0.04628788499153403,0.0,0.9470250704618928,300.0,788.0392606873266,0.23663615020117362,22.6458,0.18708286933869708
98,0.38949386120229756,0.19908183117509404,0.0,0.2913665764416338,0.4429980582507011,0.04628788499153403,0.0,0.9470250704618928,350.0,737.8928302458313,0.19605275258263802,18.70165,0.17320508075688773
99,0.38949386120229756,0.19908183117509404,0.0,0.2913665764416338,0.4429980582507011,0.04628788499153403,0.0,0.9470250704618928,400.0,684.5662147250475,0.4171699234641011,13.8536,0.15572411502397437
100,0.39009968576088117,0.18904620765584723,0.0,0.29711678137003344,0.5110323159606207,0.06366136362132743,0.0,0.7051061678008604,200.0,879.5632682717928,0.13122242348315355,37.55625,0.32403703492039304
101,0.39009968576088117,0.18904620765584723,0.0,0.29711678137003344,0.5110323159606207,0.06366136362132743,0.0,0.7051061678008604,250.0,831.5745953571696,0.21489072855373792,28.6305,0.21213203435596426
102,0.39009968576088117,0.18904620765584723,0.0,0.29711678137003344,0.5110323159606207,0.06366136362132743,0.0,0.7051061678008604,300.0,784.8335949799767,0.24509382230361307,24.231450000000002,0.2449489742783178
103,0.39009968576088117,0.18904620765584723,0.0,0.29711678137003344,0.5110323159606207,0.06366136362132743,0.0,0.7051061678008604,350.0,736.6120671116319,0.251726513738095,19.429450000000003,0.21213203435596426
104,0.39009968576088117,0.18904620765584723,0.0,0.29711678137003344,0.5110323159606207,0.06366136362132743,0.0,0.7051061678008604,400.0,684.0340848035786,0.2571422653353832,14.0689,0.20615528128088303
105,0.39101686112516454,0.15355155735798878,0.0,0.302636486642188,0.6198566533125873,0.07376025490108735,0.0,0.772991825896815,200.0,871.2757722594556,0.485243719101331,39.379850000000005,0.2598076211353316
106,0.39101686112516454,0.15355155735798878,0.0,0.302636486642188,0.6198566533125873,0.07376025490108735,0.0,0.772991825896815,250.0,826.2336467268561,0.052127711346952786,32.83715,0.223606797749979
107,0.39101686112516454,0.15355155735798878,0.0,0.302636486642188,0.6198566533125873,0.07376025490108735,0.0,0.772991825896815,300.0,781.5449626301823,0.14548133339478223,27.2703,0.18027756377319948
108,0.39101686112516454,0.15355155735798878,0.0,0.302636486642188,0.6198566533125873,0.07376025490108735,0.0,0.772991825896815,350.0,734.2933385971783,0.2167042614029746,20.99565,0.16583123951777
109,0.39101686112516454,0.15355155735798878,0.0,0.302636486642188,0.6198566533125873,0.07376025490108735,0.0,0.772991825896815,400.0,680.0978574878642,0.21385019037361497,16.907400000000003,0.16583123951777
110,0.3913419216616464,0.22410102230155832,0.0,0.2785961642987411,0.44546352203414996,0.03304764418100316,0.0,0.8756033257938469,200.0,881.1250843412635,0.3344441778567216,29.70675,0.4301162633521314
111,0.3913419216616464,0.22410102230155832,0.0,0.2785961642987411,0.44546352203414996,0.03304764418100316,0.0,0.8756033257938469,250.0,827.3095324858338,0.3396919293756974,23.552400000000002,0.23979157616563596
112,0.3913419216616464,0.22410102230155832,0.0,0.2785961642987411,0.44546352203414996,0.03304764418100316,0.0,0.8756033257938469,300.0,774.5930021302026,0.1461753465791268,19.20025,0.2449489742783178
113,0.3913419216616464,0.22410102230155832,0.0,0.2785961642987411,0.44546352203414996,0.03304764418100316,0.0,0.8756033257938469,350.0,725.2592199204303,0.5768579832100399,14.633650000000001,0.21794494717703372
114,0.3913419216616464,0.22410102230155832,0.0,0.2785961642987411,0.44546352203414996,0.03304764418100316,0.0,0.8756033257938469,400.0,674.8863589329893,0.281351828358463,11.78765,0.14916433890176298
115,0.3926766861912836,0.23748312642077707,0.0,0.2695757125079928,0.3617791235231968,0.0484001973518349,0.0,1.1126669459770495,200.0,891.8842577226922,0.29001437000455027,31.21565,0.32403703492039304
116,0.3926766861912836,0.23748312642077707,0.0,0.2695757125079928,0.3617791235231968,0.0484001973518349,0.0,1.1126669459770495,250.0,838.4238501864879,0.4760487479764295,26.082400000000003,0.18708286933869708
117,0.3926766861912836,0.23748312642077707,0.0,0.2695757125079928,0.3617791235231968,0.0484001973518349,0.0,1.1126669459770495,300.0,783.1121655097727,0.4155927468021587,18.72145,0.2958039891549808
118,0.3926766861912836,0.23748312642077707,0.0,0.2695757125079928,0.3617791235231968,0.0484001973518349,0.0,1.1126669459770495,350.0,732.1672074578372,0.07119415607232303,14.794,0.17320508075688773
119,0.3926766861912836,0.23748312642077707,0.0,0.2695757125079928,0.3617791235231968,0.0484001973518349,0.0,1.1126669459770495,400.0,683.7189939453906,0.3905281568810446,11.02075,0.21213203435596426
120,0.3941849095376194,0.20064435807776426,0.0,0.29158870057560304,0.48540553175764745,0.04127105951009897,0.0,1.0923083911048428,200.0,868.2496833541974,0.36177147881622834,35.38345,0.28284271247461906
121,0.3941849095376194,0.20064435807776426,0.0,0.29158870057560304,0.48540553175764745,0.04127105951009897,0.0,1.0923083911048428,250.0,822.118497620483,0.2249518361859321,31.659100000000002,0.25
122,0.3941849095376194,0.20064435807776426,0.0,0.29158870057560304,0.48540553175764745,0.04127105951009897,0.0,1.0923083911048428,300.0,777.1588535728287,0.08167195603444134,25.949550000000002,0.18027756377319948
123,0.3941849095376194,0.20064435807776426,0.0,0.29158870057560304,0.48540553175764745,0.04127105951009897,0.0,1.0923083911048428,350.0,730.6904123116378,0.26319475273795234,20.59405,0.2
124,0.3941849095376194,0.20064435807776426,0.0,0.29158870057560304,0.48540553175764745,0.04127105951009897,0.0,1.0923083911048428,400.0,679.6390047984712,0.4216211176238596,15.9398,0.15000000000000002
