molecule,temperature,sim_liq_density,sim_vap_density,sim_Pvap,sim_Hvap,sim_surf_tens,sim_diff_coeff,sim_Tc,sim_rhoc,ref_name,short_name
MeOH,250.0,831.338,0.0,0.003,,27.75,,521.9,255.0,Martinez-Jimenez et. al.,MJ
MeOH,298.0,781.716,0.04,0.051,,23.15,2e-09,521.9,255.0,Martinez-Jimenez et. al.,MJ
MeOH,400.0,672.232,3.45,2.9,,14.05,,521.9,255.0,Martinez-Jimenez et. al.,MJ
MeOH,450.0,605.457,13.8,11.302,,9.15,,521.9,255.0,Martinez-Jimenez et. al.,MJ
MeOH,475.0,556.825,26.28,20.183,,6.6,,521.9,255.0,Martinez-Jimenez et. al.,MJ
MeOH,500.0,462.739,49.44,33.114,,3.65,,521.9,255.0,Martinez-Jimenez et. al.,MJ
MeOH,270.0,,,0.041613,,,,,,Jorgensen,Jorgensen
MeOH,280.0,780.8753805,0.11,0.078079,,,,489.9727,268.39,Jorgensen,Jorgensen
MeOH,300.0,761.1030286,0.319,0.239138,,,,489.9727,268.39,Jorgensen,Jorgensen
MeOH,350.0,706.6616835,2.6,2.09765,,,,489.9727,268.39,Jorgensen,Jorgensen
MeOH,400.0,641.0370952,12.5,10.1483,,,,489.9727,268.39,Jorgensen,Jorgensen
MeOH,450.0,546.6542126,45.9,32.7799,,,,489.9727,268.39,Jorgensen,Jorgensen
MeOH,270.0,,,0.018467,,,,,,Gonzalez-Salgado & Vega,GSV
MeOH,280.0,803.8807,0.049,0.035394,,,,521.4528,265.23,Gonzalez-Salgado & Vega,GSV
MeOH,300.0,783.1706,0.15,0.112876,,,,521.4528,265.23,Gonzalez-Salgado & Vega,GSV
MeOH,350.0,732.087,1.295,1.09259,,,,521.4528,265.23,Gonzalez-Salgado & Vega,GSV
MeOH,400.0,674.2341,6.738,5.70621,,15.3,,521.4528,265.23,Gonzalez-Salgado & Vega,GSV
MeOH,450.0,599.0456,24.431,19.58,,10.8,,521.4528,265.23,Gonzalez-Salgado & Vega,GSV
MeOH,250.0,,,,,29.15,,,,Gonzalez-Salgado & Vega,GSV
MeOH,298.0,,,,,24.7,,,,Gonzalez-Salgado & Vega,GSV
MeOH,500.0,,,,,5.8,,,,Gonzalez-Salgado & Vega,GSV
EG,325.0,1083.18357,0.001433817,0.000925,1131.73836,,,722.0,366.213,Huang et. al.,Huang
EG,350.0,1066.42467,0.006908391,0.0051,1123.183502,,,722.0,366.213,Huang et. al.,Huang
EG,400.0,1032.013062,0.13667814,0.07226,1063.573385,,,722.0,366.213,Huang et. al.,Huang
EG,450.0,991.481352,1.3854024,0.5144,985.564685,,,722.0,366.213,Huang et. al.,Huang
Gly,320.0,1240.0,,,,,2.2e-09,,,Jahn et. al.,Jahn
Gly,350.0,1214.0,,,,,4.06e-08,,,Jahn et. al.,Jahn
Gly,380.0,1191.0,,,,,2.67e-07,,,Jahn et. al.,Jahn
Gly,400.0,1173.0,,,,,7.02e-07,,,Jahn et. al.,Jahn
DMF,298.15,,,,46.08,36.1,,,,Caleman et. al.,Caleman
DMF,308.0,960.0,,0.010022,,,,,,Vahid & Maginn,VE
DMF,311.0,955.0,,0.0157,,,,,,Vahid & Maginn,VE
DMF,313.0,935.0,,0.019419,,,,,,Vahid & Maginn,VE
DMF,324.0,944.0,,0.021853,,,,,,Vahid & Maginn,VE
DMF,328.0,943.0,,0.025181,,,,,,Vahid & Maginn,VE
DMF,298.0,,,,,,1.25e-09,,,Chalaris & Samios,CS
DMSO,298.0,1080.0,,,,33.9,1.05e-09,,,Senapati,Senapati
DMSO,323.0,1050.0,,,,29.6,1.7e-09,,,Senapati,Senapati
DMSO,348.0,1010.0,,,,24.9,2e-09,,,Senapati,Senapati
DMSO,373.0,980.0,,,,22.3,2.5e-09,,,Senapati,Senapati
DMSO,298.0,,,,670.9330603,,,,,Borin & Skaf,BS
DMSO,355.0,,,0.01674,,,,,,Vahid & Maginn,VE
DMSO,367.0,,,0.030729,,,,,,Vahid & Maginn,VE
DMSO,380.0,,,0.07643,,,,,,Vahid & Maginn,VE
DMSO,309.0,1035.0,,,,,,,,Vahid & Maginn,VE
DMSO,314.0,1030.0,,,,,,,,Vahid & Maginn,VE
DMSO,319.0,1024.0,,,,,,,,Vahid & Maginn,VE
DMSO,327.0,1019.0,,,,,,,,Vahid & Maginn,VE
DMSO,339.0,1001.0,,,,,,,,Vahid & Maginn,VE
DEC,298.15,969.85,,,396.0044019,26.1,,,,Garcia-Melgarejo et. al.,GM
DEC,298.0,,,,,,2.34e-09,,,Luo et. al.,Luo
EG,378.15,1072.7158124055063,,,,44.07775,1.5756e-09,,,Old Opt FF,Old Opt FF
EG,378.15,1072.8250886657056,0.099519114078486,0.0501063372928286,896.0714144868632,42.44200000000001,1.4969e-09,,,Old Opt FF,Old Opt FF
EG,378.15,1072.913410563509,0.1021523351456,0.0514323371371,898.3396573604543,43.537000000000006,1.5289e-09,,,Old Opt FF,Old Opt FF
EG,383.15,1068.0072586199894,0.117470806869,0.0599735129252999,890.7443081011095,43.16885,1.7294000000000003e-09,,,Old Opt FF,Old Opt FF
EG,383.15,1067.960763448527,0.115741424629,0.0590776275132,889.6903377961273,42.244,1.6391e-09,,,Old Opt FF,Old Opt FF
EG,383.15,1067.9449232514023,0.138908825938,0.0708588427877,891.6808762162317,42.3836,1.7399e-09,,,Old Opt FF,Old Opt FF
EG,393.15,1057.9511492278089,0.191285530794,0.0997127459303,881.0113626152304,42.4774,1.8369e-09,,,Old Opt FF,Old Opt FF
EG,393.15,1058.0864025483556,0.21381538648,0.111416569047,879.2530097645123,40.98565,1.9573000000000003e-09,,,Old Opt FF,Old Opt FF
EG,393.15,1058.001980067348,0.187102076557,0.0979353474464,878.6779786846979,40.27080000000001,2.0683e-09,,,Old Opt FF,Old Opt FF
EG,403.15,1047.9265652625668,0.256204118343,0.136703191338,866.092853631027,39.607400000000005,2.2296e-09,,,Old Opt FF,Old Opt FF
EG,403.15,1048.3323040900827,0.310533284069,0.166386115763,865.1281182816617,40.4297,2.2399e-09,,,Old Opt FF,Old Opt FF
EG,403.15,1047.9851225525415,0.253059739106,0.1351293995219999,867.2397416906799,40.99915,2.1939e-09,,,Old Opt FF,Old Opt FF
EG,413.15,1037.6952575903233,0.427824467002,0.233123761892,852.9230195114708,39.400000000000006,2.4774e-09,,,Old Opt FF,Old Opt FF
EG,413.15,1037.9830568749062,0.439401511978,0.239416181243,855.2178875662237,38.912000000000006,2.5363e-09,,,Old Opt FF,Old Opt FF
EG,413.15,1038.1269390193142,0.435987564397,0.2382933284889999,852.20745622693,39.720200000000006,2.4281000000000003e-09,,,Old Opt FF,Old Opt FF
EG,450.0,999.3525768891662,,,,,,,,Old Opt FF,Old Opt FF
EG,450.0,999.1517622199168,1.32261545888,0.774123932515,806.4985176404294,,,,,Old Opt FF,Old Opt FF
EG,450.0,999.198683490471,,,,,,,,Old Opt FF,Old Opt FF
EG,500.0,943.0816594504776,4.8772607717000005,3.04268124751,735.8253071906227,,,,,Old Opt FF,Old Opt FF
EG,500.0,942.7666489556522,5.1064631841,3.16658258868,734.914897370068,,,,,Old Opt FF,Old Opt FF
EG,500.0,943.2435237086806,,,,,,,,Old Opt FF,Old Opt FF
EG,550.0,880.1180485325401,,,,,,,,Old Opt FF,Old Opt FF
EG,550.0,879.944952902628,14.0459669721,9.00642520765,657.0960228630466,,,,,Old Opt FF,Old Opt FF
EG,550.0,880.2717050142834,14.0681323386,9.03580827371,654.1486946560772,,,,,Old Opt FF,Old Opt FF
EG,600.0,808.0811041062091,34.6833246978,21.34261738611,556.4927312158904,,,,,Old Opt FF,Old Opt FF
EG,600.0,807.7531712168649,34.2300489815,21.07795818838,551.9511685808015,,,,,Old Opt FF,Old Opt FF
EG,600.0,807.8112061571856,34.237014165999994,21.2203379532,555.056638727289,,,,,Old Opt FF,Old Opt FF
EG,650.0,718.9684877025752,,,,,,,,Old Opt FF,Old Opt FF
EG,650.0,717.9980730852191,,,,,,,,Old Opt FF,Old Opt FF
EG,650.0,718.7894147516774,79.9753730333,44.053741883578,418.6257433417005,,,,,Old Opt FF,Old Opt FF
EG,700.0,598.7831406255857,,,,,,,,Old Opt FF,Old Opt FF
EG,700.0,602.5968616459667,,,,,,,,Old Opt FF,Old Opt FF
EG,700.0,596.8472521513855,,,,,,,,Old Opt FF,Old Opt FF
Gly,293.15,1266.93232331091,,,,65.6705,8.01e-11,,,Old Opt FF,Old Opt FF
Gly,293.15,1266.7074224509415,,,,62.99600000000001,8.37e-11,,,Old Opt FF,Old Opt FF
Gly,293.15,1266.8393215955805,,,,63.809000000000005,8.670000000000001e-11,,,Old Opt FF,Old Opt FF
Gly,303.15,1256.9371434531656,,,,64.3025,1.076e-10,,,Old Opt FF,Old Opt FF
Gly,303.15,1257.0928441611636,,,,65.7545,1.059e-10,,,Old Opt FF,Old Opt FF
Gly,303.15,1257.2847447446802,,,,64.70100000000001,1.092e-10,,,Old Opt FF,Old Opt FF
Gly,313.15,1247.9716111602231,,,,61.947500000000005,9.49e-11,,,Old Opt FF,Old Opt FF
Gly,313.15,1247.773795462284,,,,60.7165,1.057e-10,,,Old Opt FF,Old Opt FF
Gly,313.15,1248.236757006182,,,,63.42100000000001,9.4e-11,,,Old Opt FF,Old Opt FF
Gly,323.15,1238.6310399180172,,,,60.7785,1.601e-10,,,Old Opt FF,Old Opt FF
Gly,323.15,1239.027913053529,,,,59.261,1.539e-10,,,Old Opt FF,Old Opt FF
Gly,323.15,1238.299893519155,,,,58.864,1.389e-10,,,Old Opt FF,Old Opt FF
Gly,333.15,1228.5450299860524,,,,57.50750000000001,2.029e-10,,,Old Opt FF,Old Opt FF
Gly,333.15,1228.568047048759,,,,58.8645,2.075e-10,,,Old Opt FF,Old Opt FF
Gly,333.15,1228.8206958427563,,,,59.5645,1.944e-10,,,Old Opt FF,Old Opt FF
MeOH,200.0,898.6346575139476,1.2457072974100002e-05,6.33637504524e-06,1510.7794322266566,37.38215,2.7400000000000004e-11,,,Old Opt FF,Old Opt FF
MeOH,200.0,898.470007700045,1.0774513568100002e-05,5.59168077998e-06,1523.980140354617,36.6204,2.5100000000000003e-11,,,Old Opt FF,Old Opt FF
MeOH,200.0,898.4015405312484,6.39863350567e-06,3.32072009703e-06,1504.0764645839922,34.68015,2.6e-11,,,Old Opt FF,Old Opt FF
MeOH,250.0,847.7554962634086,0.0031008567563599,0.00198880774902,1453.559250028408,27.60245,1.479e-10,,,Old Opt FF,Old Opt FF
MeOH,250.0,847.6556735704156,0.00282899731428,0.00182907551889,1457.0288715720717,28.538400000000003,1.4840000000000003e-10,,,Old Opt FF,Old Opt FF
MeOH,250.0,846.9329912078138,0.00240110649607,0.00170608658844,1450.1612493326627,27.45055,1.394e-10,,,Old Opt FF,Old Opt FF
MeOH,300.0,798.0486955852425,0.0779722914116,0.0523549206458985,1247.2054364651103,22.26385,6.906000000000001e-10,,,Old Opt FF,Old Opt FF
MeOH,300.0,798.0362401426148,0.0716641306977,0.0542568189206,1368.2445690408404,22.50035,7.096e-10,,,Old Opt FF,Old Opt FF
MeOH,300.0,798.0207050480589,0.0820047615987999,0.0628092058257,1330.1153981574496,22.53645,7.364000000000001e-10,,,Old Opt FF,Old Opt FF
MeOH,350.0,747.991647457228,0.8821112775410002,0.7640518252891,1205.3433391610315,18.47565,2.2175e-09,,,Old Opt FF,Old Opt FF
MeOH,350.0,747.4586402011461,0.810351268685,0.6618426203373999,1249.7471059598763,18.2477,2.2548e-09,,,Old Opt FF,Old Opt FF
MeOH,350.0,747.8889552577407,0.933104563409,0.7326641283243,1226.1154501409544,18.4964,2.227e-09,,,Old Opt FF,Old Opt FF
MeOH,400.0,694.5483508988982,5.23970653808,4.21243174245323,1040.4861370182036,13.87525,5.1771e-09,,,Old Opt FF,Old Opt FF
MeOH,400.0,694.5302066185245,5.479068508520001,3.69073529540597,996.5012638984766,14.58125,5.1740000000000005e-09,,,Old Opt FF,Old Opt FF
MeOH,400.0,694.6429407973139,5.11486221844,4.402738737240811,1066.4285699316792,14.60325,5.5834e-09,,,Old Opt FF,Old Opt FF
MeOH,450.0,631.8587320442916,22.4845440597,16.76106843220594,793.5543108313776,,,,,Old Opt FF,Old Opt FF
MeOH,450.0,631.9228624956268,23.1594141303,17.0636080665229,769.2907120799125,,,,,Old Opt FF,Old Opt FF
MeOH,450.0,631.3276921653214,26.1164314465,18.18203503991905,732.7064763704487,,,,,Old Opt FF,Old Opt FF
MeOH,500.0,550.536245584774,,,,,,,,Old Opt FF,Old Opt FF
MeOH,500.0,551.8140596544586,,,,,,,,Old Opt FF,Old Opt FF
MeOH,500.0,550.9834568369918,,,,,,,,Old Opt FF,Old Opt FF
DMSO,313.15,1092.301578489698,,,,43.28095,7.271e-10,,,Old Opt FF,Old Opt FF
DMSO,313.15,1092.206494599426,,,,43.48165,7.716e-10,,,Old Opt FF,Old Opt FF
DMSO,313.15,1092.455786533043,,,,42.371100000000006,7.24e-10,,,Old Opt FF,Old Opt FF
DMSO,318.15,1086.6002756124112,,,,41.08245,8.776e-10,,,Old Opt FF,Old Opt FF
DMSO,318.15,1086.5653182574626,0.0334631753561,0.0112876426644,613.3266762442423,41.693650000000005,8.028e-10,,,Old Opt FF,Old Opt FF
DMSO,318.15,1086.7308064567142,,,,42.02195,8.272e-10,,,Old Opt FF,Old Opt FF
DMSO,323.15,1081.0249996192929,0.0236618575629,0.00812615687612,610.2620749942827,41.52945,9.299e-10,,,Old Opt FF,Old Opt FF
DMSO,323.15,1080.742021160286,,,,41.31100000000001,9.174999999999999e-10,,,Old Opt FF,Old Opt FF
DMSO,323.15,1080.7731505054228,0.0471888417138,0.0161398948961999,610.0600361729215,41.375,9.517e-10,,,Old Opt FF,Old Opt FF
DMSO,328.15,1075.3346419732889,0.061906137201,0.0215008365021,603.9479571822029,40.59895,1.0279e-09,,,Old Opt FF,Old Opt FF
DMSO,328.15,1074.858026271913,0.055536219822,0.0193439392357999,603.9118527986402,40.801100000000005,1.0274000000000002e-09,,,Old Opt FF,Old Opt FF
DMSO,328.15,1075.1935023842025,0.0624603809293,0.0217097223529999,604.1670181418987,39.5414,1.0114e-09,,,Old Opt FF,Old Opt FF
DMSO,333.15,1068.8948088733257,,,,38.64755,1.2740000000000002e-09,,,Old Opt FF,Old Opt FF
DMSO,333.15,1069.0538070416364,0.0714591341245888,0.0252425450748426,600.6243539309983,39.515600000000006,1.1397e-09,,,Old Opt FF,Old Opt FF
DMSO,333.15,1069.1080255397842,0.0787949329544,0.027770153324,600.4941252539605,40.0682,1.2469e-09,,,Old Opt FF,Old Opt FF
DEC,273.18,964.557420269197,,,,23.921750000000003,1.0143e-09,,,Old Opt FF,Old Opt FF
DEC,273.18,965.035655561994,,,,23.334450000000004,1.105e-09,,,Old Opt FF,Old Opt FF
DEC,273.18,964.7900929471962,,,,23.616,1.1041e-09,,,Old Opt FF,Old Opt FF
DEC,293.16,938.0709868640434,,,,21.654400000000003,1.6109e-09,,,Old Opt FF,Old Opt FF
DEC,293.16,938.5910418303382,,,,21.00045,1.7259e-09,,,Old Opt FF,Old Opt FF
DEC,293.16,938.3059984502293,,,,21.69295,1.6492e-09,,,Old Opt FF,Old Opt FF
DEC,313.19,911.2217997566598,,,,18.9048,2.5437e-09,,,Old Opt FF,Old Opt FF
DEC,313.19,911.1743467407958,,,,18.455,2.3857e-09,,,Old Opt FF,Old Opt FF
DEC,313.19,911.3247815619844,,,,19.09115,2.142e-09,,,Old Opt FF,Old Opt FF
DEC,333.18,883.1784409527205,,,,16.3385,3.28e-09,,,Old Opt FF,Old Opt FF
DEC,333.18,883.3400959928529,,,,16.78405,3.2103e-09,,,Old Opt FF,Old Opt FF
DEC,333.18,883.1510625730176,,,,15.790500000000002,3.3968e-09,,,Old Opt FF,Old Opt FF
