molecule,temperature,sim_liq_density,sim_vap_density,sim_Pvap,sim_Hvap,sim_surf_tens,sim_diff_coeff,sim_Tc,sim_rhoc,ref_name,short_name
DEC,353.19,854.3929191995077,,,,14.4816,4.2134e-09,,,Old Opt FF,Old Opt FF
DEC,353.19,854.1744514352462,,,,14.4334,3.9788e-09,,,Old Opt FF,Old Opt FF
DEC,353.19,854.2279549849982,,,,12.9296,4.1024e-09,,,Old Opt FF,Old Opt FF
DEC,273.18,,,,,,,,,Old Opt FF,Old Opt FF
DEC,273.18,,,,,,,,,Old Opt FF,Old Opt FF
DEC,273.18,,,,,,,,,Old Opt FF,Old Opt FF
DEC,293.16,,,,,,,,,Old Opt FF,Old Opt FF
DEC,293.16,,,,,,,,,Old Opt FF,Old Opt FF
DEC,293.16,,0.232345707887,0.0476510704499,335.4829873520132,,,,,Old Opt FF,Old Opt FF
DEC,313.19,,,,,,,,,Old Opt FF,Old Opt FF
DEC,313.19,,,,,,,,,Old Opt FF,Old Opt FF
DEC,313.19,,,,,,,,,Old Opt FF,Old Opt FF
DEC,333.18,,,,,,,,,Old Opt FF,Old Opt FF
DEC,333.18,,,,,,,,,Old Opt FF,Old Opt FF
DEC,333.18,,,,,,,,,Old Opt FF,Old Opt FF
DEC,353.19,,3.17927644461,0.7589578903969999,291.6883770884976,,,,,Old Opt FF,Old Opt FF
DEC,353.19,,2.92043013429,0.7000853189690001,292.25981412856964,,,,,Old Opt FF,Old Opt FF
DEC,353.19,,3.3727134597000004,0.80319274977,292.9870233409137,,,,,Old Opt FF,Old Opt FF
DMF,308.15,941.1630377878146,,,,32.9517,1.5418e-09,,,Old Opt FF,Old Opt FF
DMF,308.15,941.8903233140336,,,,32.62365,1.5417e-09,,,Old Opt FF,Old Opt FF
DMF,308.15,941.7215959807484,,,,31.674650000000003,1.5391e-09,,,Old Opt FF,Old Opt FF
DMF,313.15,936.4115781177763,,,,32.4022,1.6462e-09,,,Old Opt FF,Old Opt FF
DMF,313.15,936.1746147000184,,,,32.4676,1.6776e-09,,,Old Opt FF,Old Opt FF
DMF,313.15,936.2479160435436,,,,31.95175,1.6351e-09,,,Old Opt FF,Old Opt FF
DMF,318.15,930.1252335735628,,,,31.695,1.9065000000000004e-09,,,Old Opt FF,Old Opt FF
DMF,318.15,930.316611538978,,,,30.21945,1.7493e-09,,,Old Opt FF,Old Opt FF
DMF,318.15,930.4572044229184,,,,30.898000000000003,1.7873e-09,,,Old Opt FF,Old Opt FF
DMF,323.15,924.6480461282284,,,,31.21305,2.0419999999999998e-09,,,Old Opt FF,Old Opt FF
DMF,323.15,924.912716358769,,,,30.98925,1.8988e-09,,,Old Opt FF,Old Opt FF
DMF,323.15,924.6570338661412,,,,30.403,2.0089000000000004e-09,,,Old Opt FF,Old Opt FF
DMF,328.15,919.2721126149148,,,,29.50485,2.1897e-09,,,Old Opt FF,Old Opt FF
DMF,328.15,919.1804909627946,,,,30.6596,2.0144000000000004e-09,,,Old Opt FF,Old Opt FF
DMF,328.15,919.240782446787,,,,29.458800000000004,2.263e-09,,,Old Opt FF,Old Opt FF
EG,378.15,1066.4761535327275,0.0909363970999,0.0459952259988,914.23980771369,47.28585,1.3437e-09,,,Opt FF,Opt FF
EG,378.15,1066.464998570884,,,,46.07195,1.3184e-09,,,Opt FF,Opt FF
EG,378.15,1066.5426458811007,0.080360514008,0.0404870227972,912.6303801689004,46.46565,1.2995e-09,,,Opt FF,Opt FF
EG,383.15,1061.6914724832725,0.141207380743,0.072038048994,905.3416875188478,46.020700000000005,1.4308e-09,,,Opt FF,Opt FF
EG,383.15,1061.6102883065523,0.0707599642965,0.0362351662846999,907.2875699247296,46.19335,1.4948e-09,,,Opt FF,Opt FF
EG,383.15,1061.5982954962549,0.117644466006,0.059954987284,904.533630904182,46.246300000000005,1.5027e-09,,,Opt FF,Opt FF
EG,393.15,1051.9927571451888,0.154981131457,0.0809404304686,891.9507296286573,44.2768,1.7534e-09,,,Opt FF,Opt FF
EG,393.15,1051.9674674075682,0.1509519144,0.078949997616,892.8876107820221,44.265600000000006,1.7496e-09,,,Opt FF,Opt FF
EG,393.15,1052.043939699511,0.12731586134,0.0665891103854,894.9116226862193,44.61580000000001,1.7532e-09,,,Opt FF,Opt FF
EG,403.15,1042.2264077279244,,,,43.16845000000001,2.058e-09,,,Opt FF,Opt FF
EG,403.15,1042.2129712080011,,,,44.52080000000001,2.2195e-09,,,Opt FF,Opt FF
EG,403.15,1041.9662234715488,0.300908349087,0.160774415862,877.6629861939708,43.93690000000001,2.0821e-09,,,Opt FF,Opt FF
EG,413.15,1032.0142981625709,,,,40.59945,2.5121e-09,,,Opt FF,Opt FF
EG,413.15,1031.9788112586996,0.3278449301859999,0.179410257105,867.4076533005401,40.7198,2.3536e-09,,,Opt FF,Opt FF
EG,413.15,1032.1317676786707,0.308904668877,0.169085586451,869.1099854644203,42.1583,2.3355e-09,,,Opt FF,Opt FF
EG,450.0,994.373883381218,1.06780285551,0.6299843111839999,822.4782912008469,36.32225,3.6627e-09,,,Opt FF,Opt FF
EG,450.0,994.126831908838,1.10014960152,0.649303425967,820.2597835979748,36.692,3.8463e-09,,,Opt FF,Opt FF
EG,450.0,994.2496152906024,1.2144186952,0.711181414552,819.9932495125933,35.957950000000004,3.7517000000000014e-09,,,Opt FF,Opt FF
EG,500.0,938.861949312072,4.37857360209,2.7664174555,750.7163713308782,30.5948,6.1874e-09,,,Opt FF,Opt FF
EG,500.0,938.9291542904324,4.298350231940001,2.69656477596,750.8068163283585,29.459100000000003,5.779200000000001e-09,,,Opt FF,Opt FF
EG,500.0,938.9407874301452,4.26399689503,2.6958417044000003,751.8557674760656,30.0668,6.370700000000001e-09,,,Opt FF,Opt FF
EG,550.0,878.1100638601981,13.3831731588,8.566756006650001,668.9407329760255,22.8194,9.104100000000002e-09,,,Opt FF,Opt FF
EG,550.0,878.4258852367257,12.8079329725,8.25272437854,668.0990472234726,20.64085,9.6605e-09,,,Opt FF,Opt FF
EG,550.0,878.2538717179144,13.1502385262,8.52553537753,671.2670548053807,21.01015,9.462800000000001e-09,,,Opt FF,Opt FF
EG,600.0,807.7843825116438,32.212546699099995,20.396605405770003,571.0400572239621,13.97875,1.43283e-08,,,Opt FF,Opt FF
EG,600.0,808.4084013611352,32.457226131000006,20.23992157885,570.4951153134125,14.6656,1.35663e-08,,,Opt FF,Opt FF
EG,600.0,808.4034747429154,30.965554148800003,19.57193950129,573.3846667754301,15.163050000000002,1.3631500000000002e-08,,,Opt FF,Opt FF
EG,650.0,723.2563250090589,74.75869472469999,42.06258888725501,442.916317108132,9.39395,2.1586400000000004e-08,,,Opt FF,Opt FF
EG,650.0,723.3888956624381,70.88146274510001,40.3194751389588,441.5717720286005,7.5021,2.0674800000000004e-08,,,Opt FF,Opt FF
EG,650.0,723.2317749657949,69.8848461629,40.2905599669112,446.5424342591597,7.181000000000001,2.0198000000000003e-08,,,Opt FF,Opt FF
EG,700.0,614.4802659990692,,,,1.8005,3.00085e-08,,,Opt FF,Opt FF
EG,700.0,614.8042409257,,,,2.518255,2.9412e-08,,,Opt FF,Opt FF
EG,700.0,615.4048373082408,,,,1.6562100000000002,2.96524e-08,,,Opt FF,Opt FF
Gly,293.15,1268.6944816799842,,,,69.909,8.58e-11,,,Opt FF,Opt FF
Gly,293.15,1269.2366478213405,,,,63.903,8.02e-11,,,Opt FF,Opt FF
Gly,293.15,1269.0674350377035,,,,67.741,8.21e-11,,,Opt FF,Opt FF
Gly,303.15,1260.4075765201733,,,,62.63,6.01e-11,,,Opt FF,Opt FF
Gly,303.15,1259.7681394727265,,,,61.2835,6.62e-11,,,Opt FF,Opt FF
Gly,303.15,1259.7451849826475,,,,64.43350000000001,6.01e-11,,,Opt FF,Opt FF
Gly,313.15,1249.9418142411005,,,,63.2655,1.004e-10,,,Opt FF,Opt FF
Gly,313.15,1249.824416473645,,,,64.376,1.006e-10,,,Opt FF,Opt FF
Gly,313.15,1250.1794622971124,,,,60.7645,9.5e-11,,,Opt FF,Opt FF
Gly,323.15,1240.6971730350829,,,,60.229,1.3500000000000002e-10,,,Opt FF,Opt FF
Gly,323.15,1240.4259100070908,,,,61.0035,1.4480000000000003e-10,,,Opt FF,Opt FF
Gly,323.15,1240.8318001412715,,,,60.55850000000001,1.5110000000000003e-10,,,Opt FF,Opt FF
Gly,333.15,1230.9995012737093,,,,59.36000000000001,2.304e-10,,,Opt FF,Opt FF
Gly,333.15,1230.9614638031503,,,,60.562000000000005,2.1440000000000003e-10,,,Opt FF,Opt FF
Gly,333.15,1231.3060526765855,,,,57.94550000000001,2.597e-10,,,Opt FF,Opt FF
MeOH,200.0,889.6794787212068,4.09339022786e-05,2.1171068338e-05,1463.8886746282658,33.94865,2.69e-11,,,Opt FF,Opt FF
MeOH,200.0,889.5169066894726,2.43917638308e-05,1.2658667439e-05,1454.8142721358963,33.70590000000001,3.1300000000000004e-11,,,Opt FF,Opt FF
MeOH,200.0,889.8847199889575,2.4427364364e-05,1.26771195331e-05,1454.6649119539848,32.341300000000004,2.92e-11,,,Opt FF,Opt FF
MeOH,250.0,839.7981032440539,,,,28.6046,2.191e-10,,,Opt FF,Opt FF
MeOH,250.0,840.3940121217138,0.00423498210818,0.00260911537645,1390.818393094437,29.192300000000003,1.991e-10,,,Opt FF,Opt FF
MeOH,250.0,840.1190792481835,0.00421878599498,0.0026988802744699,1402.9530455008107,28.46995,2.395e-10,,,Opt FF,Opt FF
MeOH,300.0,791.7464208652476,0.1252094047909999,0.0962643942332,1319.6054936143055,24.66155,1.0032e-09,,,Opt FF,Opt FF
MeOH,300.0,791.6791206857101,0.1235712155689,0.0873006658955,1289.4745511491765,23.6095,1.0267e-09,,,Opt FF,Opt FF
MeOH,300.0,791.8285264019393,0.1290348135921,0.0920640250412,1290.0944324042346,25.03045,1.0935e-09,,,Opt FF,Opt FF
MeOH,350.0,742.884955002374,1.18740249524,0.943351205539,1178.64622198562,19.40735,3.1914e-09,,,Opt FF,Opt FF
MeOH,350.0,742.7570244607235,1.218797919592,0.984857037307,1174.0513066815267,18.74455,2.7146e-09,,,Opt FF,Opt FF
MeOH,350.0,742.8732267346968,1.3332439194319998,0.8186403671871499,1114.247959862236,18.7829,2.8808e-09,,,Opt FF,Opt FF
MeOH,400.0,688.3554883710578,7.12863992131,6.07588677288632,948.8119883460272,13.93535,6.4089e-09,,,Opt FF,Opt FF
MeOH,400.0,688.1062862452675,7.1766669941900005,5.4663852320441295,943.2675016077638,14.00065,6.512200000000001e-09,,,Opt FF,Opt FF
MeOH,400.0,688.2212694756082,6.7265730874,5.5512120321884,995.920865414234,13.35275,6.8018e-09,,,Opt FF,Opt FF
MeOH,450.0,621.8252587148734,25.7135133885,19.84963282520795,774.3768196507409,8.85335,1.32416e-08,,,Opt FF,Opt FF
MeOH,450.0,621.6418750614988,28.7900469567,22.3007261956855,753.4419004263113,9.6435,1.3414400000000002e-08,,,Opt FF,Opt FF
MeOH,450.0,621.7243666254201,27.3559137763,21.210140165682,763.8320067556627,8.3115,1.28242e-08,,,Opt FF,Opt FF
MeOH,500.0,534.0160735388462,,,,3.305505,2.51523e-08,,,Opt FF,Opt FF
MeOH,500.0,532.0450603328005,,,,2.62774,2.40378e-08,,,Opt FF,Opt FF
MeOH,500.0,534.4403549737332,,,,2.185735,2.4785000000000003e-08,,,Opt FF,Opt FF
DMSO,313.15,1081.94437747362,,,,42.1805,7.8e-10,,,Opt FF,Opt FF
DMSO,313.15,1081.7291806910048,0.0253876523651,0.00844106535226,614.9649642625341,41.42535,7.620000000000001e-10,,,Opt FF,Opt FF
DMSO,313.15,1081.9817939035324,,,,42.21000000000001,7.408000000000001e-10,,,Opt FF,Opt FF
DMSO,318.15,1076.398331780569,,,,41.11115,7.896e-10,,,Opt FF,Opt FF
DMSO,318.15,1076.3261144760845,,,,41.4828,8.41e-10,,,Opt FF,Opt FF
DMSO,318.15,1076.3398275455445,,,,41.115300000000005,8.518e-10,,,Opt FF,Opt FF
DMSO,323.15,1070.6012037567784,,,,40.61825,9.798e-10,,,Opt FF,Opt FF
DMSO,323.15,1070.5675384143217,,,,40.71575000000001,9.177e-10,,,Opt FF,Opt FF
DMSO,323.15,1070.3791603963882,,,,39.49365,9.781e-10,,,Opt FF,Opt FF
DMSO,328.15,1065.0016976607794,0.0342355229731,0.0119196101023199,598.9255971365787,40.55075,1.0158000000000002e-09,,,Opt FF,Opt FF
DMSO,328.15,1064.636034209363,,,,40.05825,1.0566e-09,,,Opt FF,Opt FF
DMSO,328.15,1064.317908529947,,,,40.13565,1.1015e-09,,,Opt FF,Opt FF
DMSO,333.15,1058.9595169256515,0.0852861512301,0.0301522696699,597.2486594390622,39.42685,1.1034e-09,,,Opt FF,Opt FF
DMSO,333.15,1058.9045198815006,0.0791411431261999,0.0279174915986,596.5254564438281,39.925450000000005,1.0938e-09,,,Opt FF,Opt FF
DMSO,333.15,1059.0546444508134,,,,39.16045,1.1657e-09,,,Opt FF,Opt FF
DEC,273.18,1003.0592049801172,,,,30.2858,6.037000000000001e-10,,,Opt FF,Opt FF
DEC,273.18,1003.1560252851984,,,,30.389100000000003,6.078e-10,,,Opt FF,Opt FF
DEC,273.18,1002.9240665550186,,,,29.86065,5.916e-10,,,Opt FF,Opt FF
DEC,293.16,978.5631140854204,,,,27.29615,1.0203e-09,,,Opt FF,Opt FF
DEC,293.16,977.980856827191,,,,27.934500000000003,1.0817e-09,,,Opt FF,Opt FF
DEC,293.16,978.1956796871096,,,,28.44745,1.0522000000000002e-09,,,Opt FF,Opt FF
DEC,313.19,953.92000040804,,,,25.1706,1.5551e-09,,,Opt FF,Opt FF
DEC,313.19,953.6501037524444,,,,24.304150000000003,1.5362e-09,,,Opt FF,Opt FF
DEC,313.19,953.9570493579912,,,,24.88265,1.5592e-09,,,Opt FF,Opt FF
DEC,333.18,928.5226746703662,0.154137492294,0.0360656904584,353.7117629209177,21.734350000000003,2.2622000000000003e-09,,,Opt FF,Opt FF
DEC,333.18,928.3048516921356,,,,22.152950000000004,2.0379999999999998e-09,,,Opt FF,Opt FF
DEC,333.18,928.3592716477862,,,,23.08425,2.1457e-09,,,Opt FF,Opt FF
DEC,353.19,902.6569205325684,,,,18.8882,2.8078e-09,,,Opt FF,Opt FF
DEC,353.19,902.4060845876492,,,,20.2114,3.0375000000000003e-09,,,Opt FF,Opt FF
DEC,353.19,902.8198158724792,,,,19.07935,2.7855e-09,,,Opt FF,Opt FF
DMF,308.15,942.6807532114108,,,,36.42865,1.8473e-09,,,Opt FF,Opt FF
DMF,308.15,942.7594528838856,,,,34.64940000000001,1.8864e-09,,,Opt FF,Opt FF
DMF,308.15,942.459402542694,,,,35.5436,1.7681e-09,,,Opt FF,Opt FF
DMF,313.15,937.4616418081204,,,,35.5472,1.8382e-09,,,Opt FF,Opt FF
DMF,313.15,937.1424558350488,,,,33.961800000000004,1.9648e-09,,,Opt FF,Opt FF
DMF,313.15,937.605315246948,,,,34.91705,1.8036000000000003e-09,,,Opt FF,Opt FF
DMF,318.15,931.7429177742964,,,,35.994600000000005,2.1083e-09,,,Opt FF,Opt FF
DMF,318.15,932.1898674368144,,,,34.6834,2.1737e-09,,,Opt FF,Opt FF
DMF,318.15,932.2415141121286,,,,35.648950000000006,2.126e-09,,,Opt FF,Opt FF
DMF,323.15,926.7502165881696,,,,33.09525,2.07e-09,,,Opt FF,Opt FF
DMF,323.15,926.6687791680204,,,,33.642700000000005,2.2374e-09,,,Opt FF,Opt FF
DMF,323.15,926.4375093224428,,,,33.101400000000005,2.2523e-09,,,Opt FF,Opt FF
DMF,328.15,921.6797183714403,,,,33.9269,2.2986000000000003e-09,,,Opt FF,Opt FF
DMF,328.15,921.5331122677882,,,,33.21405,2.4203e-09,,,Opt FF,Opt FF
DMF,328.15,921.9524684999049,,,,33.35825,2.2344e-09,,,Opt FF,Opt FF
